,1A,2A,3A,4A,5A,6A,1B,2B,3B,4B,5B,6B,1C,2C,3C,4C,5C,6C,1D,2D,3D,4D,5D,6D
b-D-GalxS-(1-3)-?-D-Galx2NAc,1.3966985111087311,1.5331199631502723,1.2609406587959766,0.7377003199444793,0.7616180385548588,0.7561055602984432,0.6967640027951498,0.9087285438567116,1.3381664012327144,0.7068843439049898,1.0094513954471844,0.7716492889650605,1.2292823997773434,1.4200659265175155,1.1416552169876175,1.1630126050265013,0.8063749375047193,0.7256144436589207,0.6929904804315139,0.7467509427131044,1.4013344189774397,1.2262018713089236,0.8183104218397714,0.8855293700628295
b-D-Glcx2NAc-(1-6)-?-D-Galx2NAc,62.92605263931619,48.79550890372501,55.51955782360989,48.84710512117389,56.520991703953456,55.1647279493835,52.124938607128286,52.517315038317356,58.53678179086561,46.0528580829529,56.94637401703874,52.00393190758748,61.89648832859767,51.36897239018561,58.04176590226302,53.27297027748574,55.88959500346553,55.81906327850564,56.53235996368041,44.31203553685469,54.38332147130572,59.07183001601907,53.08250904183434,52.76906374980688
a-D-Neux5Ac-(2-6)-?-D-Galx2NAc,5.414445205100619,3.536133261165893,3.8173771761435313,4.743080351491259,7.778528596060608,5.793916984674947,8.647214460569979,3.9827915380165932,3.665812757084133,8.260379006701093,5.149886309677338,8.231787468193914,5.475480384857921,3.903169036680718,4.068144190745066,5.216890439112085,8.696365434777883,6.296029110791747,4.143268767507401,8.645621554216753,5.679953790998832,4.800680905138152,3.759616741095975,8.343037567507048
b-D-Galx-(1-3)-?-D-Galx2NAc,68.60045788514094,52.636229336676685,60.80681276663151,53.50477451940176,63.28103565986572,60.655320410445356,58.55902445044055,57.614043612887286,63.411031418614904,55.73611238948512,63.43520803570021,62.090050304780505,67.39193936463572,55.9574797373168,63.98264590647597,58.39504633018547,62.729383198510895,60.835495594674704,61.61339081469553,55.32417576446204,62.311959130249825,64.54543278596317,56.97228356686186,62.623359831155575
?-D-Galx-(1-?)-b-D-Glcx2NAc-(1-6)-?-D-Galx2NAc,51.75192847200813,41.137600314037364,46.3329470252388,40.87959084974619,46.800201731649196,46.983522032972935,43.105184333838494,44.592367976419155,49.04281948932494,38.58970719225694,48.11946621399274,42.60935108517256,49.75685122366498,43.38160907470253,48.65229605371104,44.60953605858412,45.688333513286686,46.546494427043505,43.44325615884461,37.30428865028758,44.24896204078468,50.563475026083964,43.778326416246856,42.895181601771
a-D-Neux5Ac-(2-3)-b-D-Galx-(1-3)-?-D-Galx2NAc,6.761666014792013,4.781558380101046,4.62079421724669,5.737999344689444,7.599702592498421,6.544103601712374,14.417186930648176,5.939887910047657,5.149016326026753,15.236914015736305,6.349003326694678,11.29268903969821,7.417094516908365,5.5909078253033115,5.887047142350067,6.829811308502817,7.322774496090045,6.056374302654731,5.077679442490459,13.604076896999256,9.061464681783592,8.82692733055282,3.6526823282933183,11.094545497567935
a-D-Neux5Ac-(2-6)-[b-D-Galx-(1-3)]?-D-Galx2NAc,3.3286914258515137,2.2890444193089188,2.687901510949989,2.763767870739973,3.7477182636627315,3.4741915738224236,4.850068787875012,2.843537646795344,2.2783310431092585,5.780091519405112,2.933430692270705,6.116514487369548,3.4819273575491345,2.692380355284689,2.93452425666884,2.7109235065028097,4.568168111666425,3.397324460992785,2.5029020502070303,7.100328582781334,3.813286238787718,2.638371563085532,2.14219263688204,6.130059981934561
b-D-Glcx2NAc-(1-6)-[b-D-Galx-(1-3)]?-D-Galx2NAc,58.34947151947324,43.1215014594576,51.295206084581395,42.99361266504955,52.270506488993256,49.97364729287477,48.279668855364406,47.535750178723966,55.04528868557014,42.312017026253365,52.84597112947635,47.598706320166606,56.98172361855322,45.697402520959606,53.85770623966639,47.70712198002674,51.002660618489294,50.4523518154092,52.42735269242077,39.905931860021475,49.61067667423927,53.274723282551314,48.68262425090925,48.16238382390415
b-D-Glcx2NAc-(1-3)-b-D-Galx-(1-3)-?-D-Galx2NAc,29.44919301281406,22.10855400850856,26.607140105832297,22.312571173425265,27.738070949881592,26.281786350464984,21.0080176796222,24.64401261453597,28.25524115335722,20.319918820217246,26.30373907536247,26.250660722790712,29.42364712057193,24.281251937687426,27.41884505295873,24.485176199096703,26.64963463571673,26.05875835955153,23.61877727899803,21.00023168171405,23.178618509913512,30.9767897374584,19.897815268507987,25.742764826792268
a-L-Fucx-(1-2)-b-D-Galx-(1-3)-?-D-Galx2NAc,23.624332215928124,21.33090563211448,24.41483769620907,19.70459185488618,20.50616358734861,21.94162528781364,15.037491975407946,21.375072822551815,24.56589071370133,15.718015160741976,21.017075051173705,16.148779859661342,23.63036798889091,20.58500137360676,23.38538901506039,16.823813479929694,23.39904334048872,23.54386481144897,28.729310261690554,14.470543211400134,23.575964590784412,17.48465838000104,25.57727042604419,17.072822091994563
b-D-Glcx2NAc(6S)-(1-6)-[b-D-Galx-(1-3)]?-D-Galx2NAc,1.8680979879384287,2.2674121508096077,1.6534399416692749,1.6662862077083642,1.777987331608454,1.3738588879120064,1.5327887753635825,1.6325263703573312,2.116856170466981,1.439619653222194,1.9018163268836727,2.287556168320465,1.7324034793006349,2.294639049855414,1.834200154119194,2.0618591228840413,1.4659357031976412,1.4509315202032098,1.4817178715503438,1.8310133046066832,2.508552607399104,2.7361822415392,1.1002935167930494,2.2149304621398427
a-D-Neux5Ac-(2-6)-[a-D-Galx2NAc-(1-3)]?-D-Galx2NAc,0.4812932013147178,0.3486106126090889,0.3349170307471835,0.3714227637391309,1.220235328664892,0.43381817193515537,1.592877933766093,0.3178636900493801,0.442644971877295,0.5223205284019418,0.4946394639709921,0.8618468890261952,0.6982766998233859,0.4014757638830949,0.33596208518467563,0.4839149151526288,1.4141133195475477,0.853896599191329,0.36074985368066137,0.5181649177029258,0.5097538060019323,0.9072763448783052,0.3513555007433785,0.9863353852154516
a-D-Neux5Ac-(2-6)-[b-D-Glcx2NAc-(1-3)]?-D-Galx2NAc,0.6200029282258205,0.4114016447289959,0.3604734866868422,0.40398942161004303,0.7387018493286375,0.3710928832761457,0.7943125110136224,0.3339612650073457,0.3840340613749785,0.3311496643859875,0.4478246636907027,0.4848499268267431,0.6560861154230696,0.357032854037078,0.3323585751314904,0.4101757524408203,1.1196817938361332,0.6791123656970042,0.3283562799020856,0.3134577277892514,0.4941045292101687,0.4302535450180275,0.4614121348226618,0.5168681334757564
a-D-Glcx2NAc-(1-4)-b-D-Galx-(1-3)-?-D-Galx2NAc,5.044419259176709,2.8614154535246468,3.9234984437233513,3.117194728973612,4.797388970984286,3.641747104627077,3.2911621855591866,3.43539542278324,4.398512132436349,2.7401341537689934,5.144103425861119,3.9947647478709616,4.348503585985487,3.1416152738288794,4.082194916756841,4.9615926327175055,3.840420094213687,3.9052491092496986,3.2596852267943377,2.7997927310066304,3.3451388746894466,5.545816075063417,3.824616494349864,4.115736205351118
?-D-Galx-(1-?)-[?-L-Fucx-(1-?)]b-D-Glcx2NAc-(1-6)-?-D-Galx2NAc,13.168960989457526,8.957573142528737,11.68851928374815,8.921350491392623,11.000146940605834,9.706490776355027,13.898171628169804,10.744599634620485,12.767691491034258,12.567737805383072,9.86576162910844,9.944876210122834,13.04205114202743,9.292397214906435,12.238458197555385,10.457494836868843,11.058135669757291,9.794223230151019,10.864091549293656,9.09573689217531,12.684531324014573,14.407222906044824,10.486950788962153,10.131257250666447
a-D-Neux5Ac-(2-6)-[a-D-Neux5Ac-(2-3)-b-D-Galx-(1-3)]?-D-Galx2NAc,1.0540298104138903,0.8244096143479163,1.0017281583092534,1.1837686372832,1.4483037858448438,1.3501108474096313,1.5956395749242251,1.290884672879765,0.7966407489399883,3.0006755279698067,0.841952905327512,2.525286413509724,1.3324696748593066,0.9790704758096924,1.3048632962370148,0.8870841350202876,1.5118619476476562,1.1340482188957948,0.9275116443245508,3.7077939283099495,1.7286353896987132,1.3414074037582902,0.3916933643390141,2.6390742545270083
a-D-Glcx2NAc-(1-4)-b-D-Galx-(1-4)-b-D-Glcx2NAc-(1-6)-?-D-Galx2NAc,15.065064810768357,11.788620276683712,13.379832030755663,11.029600328775398,14.762305337954588,12.90007322886017,11.957128771500532,13.010250497939285,15.420932152076821,9.307365546754566,14.982611209648669,11.96685204964426,13.316209207045102,12.70259472499572,14.252818564305349,13.660854191991556,13.108531433829027,12.860976236895485,10.16039336781089,10.223466592757738,10.751189752863525,15.784629842570784,11.235289627162404,12.167253936588287
b-D-Galx-(1-4)-b-D-Glcx2NAc-(1-6)-[b-D-Galx-(1-3)]?-D-Galx2NAc,48.21969811939272,36.22150160437942,42.84309150519629,35.85364972207157,43.83251919396317,42.51778769920076,40.4658333393927,40.26962250229504,46.245400676284504,35.64294579572026,44.87977485214394,39.22602996902569,45.99370472151457,38.42173451109736,45.18034023789846,40.288965200058406,42.30613252309306,42.194029873280286,40.0003061338328,33.63688268968377,40.46577523256786,45.85391865914855,40.238578978260676,39.349084292707744
b-D-Glcx2NAc-(1-6)-[b-D-Glcx2NAc-(1-3)-b-D-Galx-(1-3)]?-D-Galx2NAc,28.68113783722917,21.519337623046674,25.661436464303705,21.45235803502891,27.105210516581828,25.377256119856682,20.460817735774654,23.71998857750999,27.623406006795893,19.795166502848343,25.466765314046224,25.71277746889124,28.44881981789673,23.67515306147304,26.561795395305015,23.87333469574285,25.9074870498729,25.1894766622019,22.58362137710116,20.51215621819489,22.193553393846408,30.09384266189885,19.054354032188925,25.269610346792998
a-D-Galx2NAc-(1-3)-[a-L-Fucx-(1-2)]b-D-Galx-(1-3)-?-D-Galx2NAc,6.932581634359872,2.3328509469988457,4.2689027742734105,2.378266222659967,4.959207801904452,4.104864514333953,5.453607277894855,2.3724357897037964,4.689859582647413,2.372878833481664,4.575755274530158,4.991085460805327,7.052914405476239,2.3221644580918683,4.320545713938172,2.4527059230413912,5.4765514145372185,5.12281880283751,7.792678794232241,2.3713115313629043,4.594005650943672,3.4327262070316333,4.8322239921826915,4.876841891866516
b-D-Glcx2NAc-(1-6)-[a-L-Fucx-(1-2)-b-D-Galx-(1-3)]?-D-Galx2NAc,20.44392780650137,16.743830452377445,20.53513508832461,15.634518246353853,17.034654282792133,18.222780966484407,12.805752738407008,17.566822956089073,21.218824195416946,12.234027226321436,17.301527601898727,12.92450196752894,20.503040078889423,16.137624129263912,19.820352109641174,13.349274274251961,19.24304355355536,19.594339038439365,24.509386387309146,11.238591005809305,19.62568232049645,14.125008429021294,21.74907497065866,13.812239381553605
b-D-Galx2NAc-(1-4)-b-D-Glcx2NAc-(1-6)-[b-D-Galx-(1-3)]?-D-Galx2NAc,3.4528751740174712,3.3757897500737024,2.8242874876516373,2.8406380952763914,3.1559129991911483,3.101494981797476,2.217252368076473,2.7272416183836303,2.522110321825569,1.5331669751146069,2.638419242508836,2.5665032022438528,3.6264377354500383,3.3191539612216507,2.754377804135729,3.0451351043915333,2.9742894975705685,3.224921833156473,3.15478561739173,1.7274491585924694,2.4678675540095307,2.058543128233164,2.6165447609316352,2.6818795830061566
a-L-Fucx-(1-2)-b-D-Galx-(1-4)-b-D-Glcx2NAc-(1-6)-?-D-Galx2NAc,19.76990143628872,17.426548783891974,19.268101684742533,17.398498025608188,15.220973417866444,18.716419130928394,15.432998398143608,18.289642029922426,17.98003578658259,12.623101966968566,16.74222032358773,13.877227491384208,20.884111659885946,17.39644722149092,18.53444958425581,14.182463054834733,17.651974895643125,19.307491504617808,20.304117940138468,12.264758183153074,18.57941024322355,16.87164083627685,20.42580272546807,13.855851791363714
?-D-Galx-(1-?)-b-D-Glcx2NAc-(1-3)-b-D-Galx-(1-3)-?-D-Galx2NAc,27.65472493625175,21.16157775147256,25.19329855812309,21.387567310532692,26.042506809671263,25.022432063897977,20.15743009663715,23.33924192682627,26.04217814401022,19.274152687892585,24.809558148612922,25.275769526775953,27.547590399933163,23.193073705976428,25.83653527015777,23.301669440625663,25.10242442333293,24.72829036872752,22.390671945818653,20.139101498223265,22.11321074968367,29.11392455184144,18.72855776846489,24.863531793517666
b-D-Glcx2NAc-(1-6)-[a-D-Neux5Ac-(2-3)-b-D-Galx-(1-3)]?-D-Galx2NAc,4.166645742019555,3.1269900078677018,2.6060316358676894,3.3057750232394802,4.456264215990702,3.5123425783259465,11.33234853961125,3.3858235174700986,3.313900175845924,9.192005428767331,4.009278675119901,5.870467925115683,4.300902101520024,3.5760001496866725,3.1297716139486407,4.685437261335399,3.7723155624556863,3.382549505150137,3.3711059308287545,6.368977781161169,4.965984307443426,5.848553775833544,2.606262579414074,5.613440711333841
b-D-Galx-(1-4)-b-D-Glcx2NAc(6S)-(1-6)-[b-D-Galx-(1-3)]?-D-Galx2NAc,1.5422615691876764,1.9165077799644288,1.338200517749145,1.3372440091698552,1.4832362950542324,1.0836605069291696,1.2297006227584073,1.3399405048258128,1.7677069019938814,1.1489918178636729,1.5947177828851284,1.9613789441307128,1.3751420516979094,1.9652105395239905,1.4948682035467802,1.6980118805184303,1.168212903688307,1.140398945699029,1.094527341366191,1.5088655935540811,2.10405894428872,2.2674809763683146,0.8219300526503128,1.9087671688418988
a-D-Neux5Ac-(2-6)-[a-L-Fucx-(1-2)-b-D-Galx-(1-3)]?-D-Galx2NAc,0.9942385794638734,0.6993529662324319,0.7095495887424734,0.8061959458088442,1.1868591184474189,0.8444856958341674,1.0593898384742306,0.6812365094489741,0.7539037874745359,1.2397377964696843,0.8146667255707967,1.1601128640736786,0.8976671961977412,0.7210705712934324,0.6926318506528037,0.9809440421161986,1.5654219040335506,1.1526594200580953,0.8500010025772758,1.032636373231245,0.8699094389633935,0.8129324495125059,0.8003419331336834,1.1905266531564351
b-D-GlcxS(2NAc)-(1-6)-[a-L-Fucx-(1-2)-b-D-Galx-(1-3)]?-D-Galx2NAc,1.000752916711834,1.5094540377811256,1.1766055097126378,0.8289375819196945,0.7613519950075017,0.7080326665178569,0.607104474947371,0.9518542206648656,1.248349588387783,0.6511013220453633,1.1034703410586504,0.7568551417701862,0.9632190981629036,1.3455837969557796,1.0901133996388317,1.0442071856436446,0.7911741730388557,0.779802825385677,0.9568405912220876,0.8263175078674003,1.2337227271623172,1.144082852543614,0.7246563642448816,0.7655579780242631
b-D-Glcx2NAc-(1-6)-[b-D-Glcx2NAc-(1-3)]b-D-Galx-(1-3)-?-D-Galx2NAc,9.632794244207627,7.228070346938728,8.667267495683793,7.221242647946296,9.05391460388291,8.340360223692816,6.7925506375884765,8.091154790926979,9.213112990252476,6.9645243352197,8.000968002747795,9.149607946231814,9.775232412165142,8.011116434663698,8.622409410508041,7.763183642018732,8.844534095572934,8.394045301616615,7.858353479670697,7.309789363790497,7.686420991478473,9.937676755260764,5.962599083723197,8.82181577610578
?-D-Galx-(1-?)-[?-L-Fucx-(1-?)]b-D-Glcx2NAc-(1-6)-[b-D-GalxS-(1-3)]?-D-Galx2NAc,0.4960683126170504,0.4947584037573685,0.4975603476653019,0.4337647927869638,0.4550483788142597,0.4006239793065219,0.4129894496537222,0.4365475987343326,0.5992129036039207,0.3647758651635985,0.5345748702316232,0.37137562381979217,0.470809357417693,0.5096318674349951,0.5015774442409102,0.42246358048163024,0.3942568290655281,0.3913492994207475,0.343436795656751,0.4012250886751778,0.6850561775518296,0.7195498933329256,0.3542534394604065,0.3992741176956098
a-D-Glcx2NAc-(1-4)-b-D-Galx-(1-4)-b-D-Glcx2NAc-(1-6)-[b-D-Galx-(1-3)]?-D-Galx2NAc,13.758500734319465,9.70423960347044,12.222203816312788,9.350325660052748,13.986365920840807,10.81642894921944,10.946972453805351,11.413704331257849,14.58910426037399,8.349975785120813,14.056930755330017,10.974301334565203,12.108005155611892,10.605882407376026,13.062907698809864,12.140878889413974,11.990274901488009,11.047749939421044,9.564258532116726,8.731282341856886,9.861868323299547,14.272394539242704,10.176978400307574,10.840433851017034
b-D-Galx-(1-4)-b-D-Glcx2NAc-(1-6)-[b-D-Glcx2NAc-(1-3)-b-D-Galx-(1-3)]?-D-Galx2NAc,25.1776081324996,19.674920741612183,22.540428537038004,19.43727072779265,24.576919164561897,23.064439750597053,18.487634881538295,21.346341436733912,23.924510455284878,17.57856217241336,22.92812313067391,23.274174565637875,23.91795419869469,21.717856069146986,23.64350989725716,22.039918515274653,23.13498299919386,22.589381926134504,18.520357904878875,18.5363257558248,19.06282187380829,26.242195492428603,16.16681537188972,22.87799868243209
b-D-Glcx2NAc-(1-6)-[a-D-Galx2NAc-(1-3)-[a-L-Fucx-(1-2)]b-D-Galx-(1-3)]?-D-Galx2NAc,6.386222503792284,2.0355256714938914,3.9354186042072485,2.1034801917136643,4.670450487314409,3.803064182205413,4.74851630649632,2.087238640536041,4.326568623136175,2.0530465615454467,4.287968639371736,4.58790177750732,6.5477771632365895,2.026544013258781,4.01862482362717,2.10279245142326,4.923173773623422,4.668436082602801,7.507789679553598,2.0858061011798505,4.170443744103991,3.0483532031976717,4.473496984333872,4.4822389618994585
b-D-Galx2NAc-(1-4)-b-D-Glcx2NAc-(1-6)-[a-L-Fucx-(1-2)-b-D-Galx-(1-3)]?-D-Galx2NAc,2.0989891327792902,2.5542413683283605,2.045840748301706,1.9491020724134245,1.96078439302684,2.3221693563383803,1.3261128803103448,1.785295741929024,1.5757999962635292,0.9432610285441708,1.5442389527733231,1.7479909178423956,2.166852361507241,2.368303289193701,1.8317148137823245,1.4819242229725005,2.1297898828881685,2.429625037123224,2.056610097167684,1.100646293206805,1.6791715013949138,0.747315477291046,1.6896186313567934,1.8270286101083144
b-D-Galx-(1-4)-b-D-Glcx2NAc-(1-6)-[a-L-Fucx-(1-2)-b-D-Galx-(1-3)]?-D-Galx2NAc,15.896815189084561,12.692650180844831,16.208685687819234,11.918136595879135,12.81508015657922,14.317815094532964,9.444921056475721,14.018106786609847,17.137310024707226,9.448824564994924,13.731678446064453,9.133228362159944,15.600933119063887,12.311917106979651,15.715394067780005,10.589058883538566,14.459992990667178,15.164633456591675,17.13918602249094,8.411275654579661,15.109032545745134,11.135527835826846,17.690500413849033,9.647018325552798
a-L-Fucx-(1-2)-b-D-Galx-(1-4)-b-D-Glcx2NAc-(1-6)-[b-D-Galx-(1-3)]?-D-Galx2NAc,18.04030347273924,15.08958915120468,17.4334347268082,14.485596359443187,13.484278676108458,16.734953056103468,14.216793171046724,15.999990321214078,16.613657768848885,10.998506197229242,14.962784286289205,11.85783271413619,18.799978566586425,15.04291684294043,16.75398207817961,11.804331079368241,15.782287266856036,17.159602547749806,17.800739546477576,10.490761562125305,16.370601042122544,14.393869666002464,18.29861995379714,12.035848685567336
?-D-Galx-(1-?)-[?-L-Fucx-(1-?)]b-D-Glcx2NAc-(1-3)-b-D-Galx-(1-3)-?-D-Galx2NAc,14.3863249000758,9.273665324077275,11.63074002214108,9.104215729621778,11.581537806375794,10.787900349451935,9.379482980828298,9.729366296410351,12.453488870829071,8.679284227569198,10.845493358316181,10.796440924955485,15.711684934125307,10.304901097359343,11.592426568776267,8.973869048700639,11.717960519690955,10.967154738909807,12.580418288849852,8.285757005933274,10.605147327777932,14.36019069388452,9.17965798415468,10.35069266839144
?-D-Galx-(1-?)-[?-L-Fucx-(1-?)]b-D-Glcx2NAc-(1-6)-[b-D-Galx-(1-3)]?-D-Galx2NAc,12.672892676840473,8.462814738771371,11.190958936082847,8.48758569860566,10.545098561791574,9.305866797048507,13.485182178516087,10.308052035886151,12.16847858743034,12.202961940219474,9.331186758876818,9.57350058630304,12.571241784609738,8.782765347471441,11.736880753314473,10.035031256387214,10.663878840691766,9.402873930730273,10.520654753636904,8.694511803500133,11.999475146462743,13.6876730127119,10.132697349501749,9.73198313297084
