,1A,2A,3A,4A,5A,6A,1B,2B,3B,4B,5B,6B,1C,2C,3C,4C,5C,6C,1D,2D,3D,4D,5D,6D
b-D-Glcx2NAc-(1-6)-[?-D-Galx-(1-?)-b-D-Glcx2NAc-(1-3)-b-D-Galx-(1-3)]?-D-Galx2NAc,26.886669760666862,20.57236136601067,24.247594916594505,20.527354172136345,25.409646376371498,24.11790183328967,19.610230152789608,22.41521788980028,25.410342997448893,18.749400370523688,23.97258438729667,24.737886272876484,26.572763097257965,22.58697482976205,24.979485612504053,22.689827937271808,24.360276837489096,23.859008671377893,21.355516043921774,19.651026034704106,21.12814563361656,28.23097747628189,17.885096532145838,24.3903773135184
?-D-Galx-(1-?)-?-D-Glcx2NAc-(1-?)-b-D-Galx-(1-4)-b-D-Glcx2NAc-(1-6)-?-D-Galx2NAc,8.194755701805082,7.282562544736358,6.975158528230243,7.019147719682873,7.406182760876322,7.485514501358309,8.335203815863029,7.59828700119846,6.884756152605838,6.1264351592766015,6.986174257445551,6.034124338719506,7.522859571810037,7.603688062713928,7.5424590770848,8.703475206925454,6.757760998660687,6.876516136628629,6.2624923344705365,6.482297973057679,6.312115216214773,9.47738604024533,6.092182926187045,6.578095746825937
?-D-Glcx2NAc-(1-?)-b-D-Galx-(1-4)-b-D-Glcx2NAc-(1-6)-[b-D-Galx-(1-3)]?-D-Galx2NAc,1.8669674723767675,1.1882695381321435,1.3915540262698314,1.5543066089667676,2.423812831536148,1.5897107734155025,1.7846960137607395,1.4976824012728862,1.7651952916266962,1.6942348347112928,2.1012723802546023,1.4933997988028334,1.34483082975352,1.337490918531463,1.832507747624869,3.1100850213447986,1.5681441961688654,1.3923110342609497,1.1496979298454757,1.6573120842998201,1.4426090898242725,2.2523618521594333,1.3413900916216268,1.6786972390676236
b-D-Glcx2NAc-(1-6)-[b-D-Glcx2NAc-(1-6)-[b-D-Glcx2NAc-(1-3)]b-D-Galx-(1-3)]?-D-Galx2NAc,8.56743430499112,6.578383727110229,8.057984014539366,6.599726124852836,8.438648047762415,7.742893169127313,6.28498799882067,7.650622012984626,8.69160095290441,6.540910069571438,7.5317546760451295,8.721312714217188,8.621794632626282,7.300613243065323,8.023336335501515,7.277162844858293,8.214380235627925,7.871911441371568,7.030888274643762,6.892886341581002,7.176240208387793,9.242825275745263,5.510484679416269,8.384677650282487
?-D-Galx-(1-?)-b-D-Glcx2NAc-(1-6)-[a-D-Neux5Ac-(2-3)-b-D-Galx-(1-3)]?-D-Galx2NAc,2.986125797120881,2.4404106740675644,1.9326677267170518,2.5698348949897003,3.6604443981787633,2.7561628363805992,9.467832217083517,2.6031335220269587,2.5565126185242693,7.821057295740704,3.154561645172615,4.814003155193723,2.769543132348381,2.828527283601029,2.355295935194308,3.991275471590448,2.8907865416864165,2.601691707195217,2.3337806940100907,5.260068892558833,3.8243887527319242,4.147641257151286,1.6553544545982843,4.476718814924812
?-D-Galx-(1-?)-b-D-Glcx2NAc-(1-6)-[?-D-Glcx2NAc-(1-?)-b-D-Galx-(1-3)]?-D-Galx2NAc,3.484680858493462,1.7007874654948727,2.705518788320186,1.5796958564366286,3.16385861044721,2.56063081435322,1.9963078372612173,2.1955288988452693,3.443080303192044,1.6978841554380997,3.522269429000678,2.649619260207901,3.1776103355978567,1.8912164147267407,2.8177332056809803,2.3649703053644937,2.727949610747683,2.7964831147044404,2.285567076093024,1.7012696894935668,2.164255469736555,3.5722082517204363,2.5788281109385944,2.6194337331407116
a-D-Neux5Ac-(2-3)-b-D-Galx-(1-3)-b-D-Glcx2NAc-(1-6)-[b-D-Galx-(1-3)]?-D-Galx2NAc,2.096822863498565,1.8509001203601918,1.3425879826721705,1.7480982074316271,2.388030689332576,2.0875815575955965,3.9381014602714224,1.9232326328042155,1.8235149305248888,6.608507375628372,2.1920167412235703,3.8197970892816393,1.916535348378316,2.093210237616629,1.9626548274425069,2.8735377270621,1.962411707417952,1.7768725504270666,1.5216192605651435,3.957748523071303,3.052251151359768,3.064180138548781,1.0983384130902272,3.5486502566281466
b-D-Glcx2NAc-(1-6)-[a-D-Neux5Ac-(2-3)-[a-L-Fucx-(1-2)]b-D-Galx-(1-3)]?-D-Galx2NAc,0.449415661046548,0.2816314220117121,0.28132623896359843,0.2757617425021344,0.2864317543598698,0.29184066055591784,1.0884381903154816,0.2828545986009151,0.2902764284635212,0.3154055529132823,0.316195573745944,0.382632395994127,0.6171286688639857,0.28454287030877234,0.300116309656305,0.2942381936268293,0.3057573330186154,0.29184066055591784,0.3106968203809679,0.3194126495104617,0.32711584618859124,0.9141694483152172,0.3223588376853885,0.4374067620396637
a-D-Neux5Ac-(2-6)-[a-D-Galx2NAc-(1-3)-[a-L-Fucx-(1-2)]b-D-Galx-(1-3)]?-D-Galx2NAc,0.546359130567587,0.29732527550495397,0.3334841700661623,0.27478603094630216,0.28875731459004306,0.30180033212854074,0.7050909713985352,0.2851971491677552,0.3632909595112381,0.31983227193621644,0.2877866351584196,0.40318368329800747,0.5051372422396532,0.2956204448330864,0.3019208903110025,0.3499134716181315,0.5533776409137985,0.4543827202347094,0.2848891146786452,0.28550543018305385,0.4235619068396828,0.3843730038339616,0.3587270078488201,0.3946029299670569
b-D-Glcx2NAc-(1-6)-[?-D-Galx-(1-?)-[?-L-Fucx-(1-?)]b-D-Glcx2NAc-(1-3)-b-D-Galx-(1-3)]?-D-Galx2NAc,13.618269724490908,8.684448938615395,10.685036380612493,8.244002591225431,10.948677373076034,9.883370118843628,8.832283036980755,8.80534225938437,11.82165372426775,8.154531910200294,10.008519596999934,10.258557671056009,14.73685763145012,9.69880222114496,10.735376911122547,8.362027545346782,10.975812933847118,10.097873041560176,11.545262386952976,7.7976815424141135,9.620082211710828,13.477243618324973,8.336196747835627,9.877538188392169
b-D-Galx-(1-4)-b-D-Glcx2NAc-(1-6)-[?-D-Galx-(1-?)-b-D-Glcx2NAc-(1-3)-b-D-Galx-(1-3)]?-D-Galx2NAc,23.38314005593729,18.72794448457618,21.126586989328803,18.512266864900084,22.881355024351567,21.805085464030036,17.637047298553245,20.0415707490242,21.71144744593788,16.532796040088698,21.43394220392436,22.299283369623108,22.041897478055915,20.629677837435995,22.061200114456202,20.856411756803613,21.58777278681006,21.25891393531049,17.292252571699493,17.675195572334008,17.997414113578447,24.379330306811628,14.997557871846617,21.998765649157487
?-D-Galx-(1-?)-?-D-Glcx2NAc-(1-?)-b-D-Galx-(1-4)-b-D-Glcx2NAc-(1-6)-[b-D-Galx-(1-3)]?-D-Galx2NAc,6.888191625356189,5.198181871523087,5.817530313787367,5.33987305096022,6.630243343762543,5.401870221717577,7.325047498167847,6.001740834517026,6.052928260903008,5.169045397642848,6.060493803126898,5.041573623640448,6.314655520376828,5.506975745094234,6.352548211589317,7.183499904347872,5.639504466319674,5.063289839154186,5.666357498776374,4.990113722156826,5.422793786650798,7.965150736917253,5.033871699332213,5.251275661254681
?-D-Glcx2NAc-(1-?)-b-D-Galx-(1-4)-b-D-Glcx2NAc-(1-6)-[b-D-Glcx2NAc-(1-3)-b-D-Galx-(1-3)]?-D-Galx2NAc,8.634903386619419,5.781712964003695,7.477861351268244,5.332972470389083,8.785312320829442,6.930547658334385,6.0715227333434925,6.228355966641554,9.146639985529893,4.842279023136856,8.345022330738423,7.639228601595843,7.75115557976043,6.624434910792862,7.7401662231991795,6.923817278920082,7.806796079637616,7.227229590366334,5.336502600250105,5.20005259458886,5.822468218044079,8.818316039730087,5.114183886451964,7.1172781406373895
b-D-Glcx2NAc-(1-6)-[b-D-Glcx2NAc-(1-6)-[?-D-Galx-(1-?)-b-D-Glcx2NAc-(1-3)]b-D-Galx-(1-3)]?-D-Galx2NAc,18.83628854128269,14.116676923947955,16.871323460214846,14.125206205693901,17.6378184243163,16.282443880042546,13.253606553054766,15.772949457940214,17.69703103991923,13.618803368180355,15.51215264788274,17.88117443178212,19.130970814939687,15.640757402213676,16.78804712246199,15.191145704789221,17.231627965517493,16.34658399010185,15.394136889433513,14.274453666427851,15.022163007943535,19.115333825124488,11.577304757902025,17.27708617882402
?-D-Galx-(1-?)-b-D-Glcx2NAc-(1-6)-[b-D-Glcx2NAc-(1-6)-[b-D-Glcx2NAc-(1-3)]b-D-Galx-(1-3)]?-D-Galx2NAc,7.881029391842843,6.3058619062214865,7.106763532050941,6.213698994328164,7.7897689278729425,7.1839520390630005,5.805959210470292,6.904331220538938,7.36366521449697,5.856222170002207,6.731646911061635,7.930306494605127,7.509799602564119,7.032467938500671,7.163266661484111,6.846475551784633,7.458282070233412,7.0939979335829175,5.8267217435595535,6.321874132605448,6.121055231459415,8.011853170525633,4.518829753573588,7.6260099439253315
?-D-Galx-(1-?)-[?-L-Fucx-(1-?)]b-D-Glcx2NAc-(1-6)-[a-D-Neux5Ac-(2-3)-b-D-Galx-(1-3)]?-D-Galx2NAc,1.9411213092952644,1.2809373924397842,1.0823488039507565,1.2705814494364134,2.4116551069395724,1.3783014516343317,4.30491300880073,1.3932294516188295,1.5223961922865925,3.515972786090312,2.124694714738516,2.341202029082401,1.66204133157949,1.4669181290570086,1.2774157721452135,2.8010232956704777,1.6166578054856378,1.4098950392034288,1.2005426929700935,1.9259847236308087,1.6906542515526048,2.2594972196575207,0.9980421688739998,2.1433158935539334
?-D-Galx-(1-?)-[?-L-Fucx-(1-?)]b-D-Glcx2NAc-(1-6)-[a-L-Fucx-(1-2)-b-D-Galx-(1-3)]?-D-Galx2NAc,4.197290147080799,2.99414677899993,4.23765084116654,3.1236293874103938,3.4209089255510663,2.7053422579209765,4.089429605888459,4.72353543559126,5.5601596389544365,4.522214084539373,3.055545043907445,2.7592800083858555,3.960327216606815,2.915161778193416,4.3672206529775135,3.8325113706044482,3.728654403350085,2.8754240862497067,4.411335735742872,3.1311954076722883,5.415064419734475,5.608644244680551,4.634575886582439,2.9477304026284044
b-D-Glcx2NAc-(1-3)-?-D-Galx-(1-?)-b-D-Glcx2NAc-(1-6)-[a-L-Fucx-(1-2)-b-D-Galx-(1-3)]?-D-Galx2NAc,3.7666286141287726,3.075373766186659,3.9035459231901286,2.887442016319849,3.347271635835748,2.9184508328013994,2.3639121594756847,3.7732328988759902,4.386927491259844,2.8192933455887914,3.1924239858128103,2.0098279351294432,3.370911351844408,3.0791105370878222,4.027975854745393,3.3423770767571024,3.1733330987110464,2.9652489185826294,3.2442249746128065,2.4896832137987936,3.1079606080680504,3.363387486757707,3.4582971525899766,2.204515036039604
?-D-Glcx2NAc-(1-?)-?-D-Galx-(1-?)-?-D-Glcx2NAc-(1-?)-?-D-Galx-(1-?)-b-D-Glcx2NAc-(1-6)-?-D-Galx2NAc,1.701891116256432,1.755843546674583,1.2644431242176708,1.2077308646636908,1.3585513718129931,1.862937163905492,0.9618326653439921,1.4948139173157236,1.4010304650611538,0.9352685544974448,1.3049553820722113,1.149714108339282,1.3467303070683436,1.7625301924918737,1.3421289404043186,1.5405839173710103,1.4609325916306852,1.6708014873951167,0.8186279985678998,1.318152090088787,1.0302312480813982,1.6662070513233471,1.0562426699091658,1.2932773596725973
a-L-Fucx-(1-2)-?-D-Galx-(1-?)-b-D-Glcx2NAc-(1-6)-[a-L-Fucx-(1-2)-b-D-Galx-(1-3)]?-D-Galx2NAc,10.852518711792207,8.117694971874627,10.742060751636979,8.021697291779763,8.219472454090791,8.835688995446679,6.465755792407492,8.965072749768535,10.673568127018676,5.707913065012753,8.620091673807107,5.894397240565088,11.013915065138708,7.615528358081487,10.217140185535577,6.409372681243522,9.694377103965618,9.900561553321769,11.865491253577002,4.991976029865626,10.51356363220272,6.930023172119203,12.56134470873337,6.176462344878964
a-L-Fucx-(1-2)-?-D-Galx-(1-?)-b-D-Glcx2NAc-(1-6)-[?-D-Glcx2NAc-(1-?)-b-D-Galx-(1-3)]?-D-Galx2NAc,1.3702316890942814,0.4747040881248536,0.9533441417151036,0.40207789600677296,0.7207801406277248,0.9130747365617896,0.6205791610307907,0.5199601978623034,0.9024229305635112,0.6012435640588774,1.158109251629694,1.0556581401492642,1.656793021419115,0.4725816120010117,0.8822592533725054,0.3503636101214897,0.9800312760258384,1.1200599538039888,1.052449872078499,0.3945040192724627,0.7549605085008595,1.3234734836648379,1.1952451729842912,1.0020917885971932
?-D-Galx-(1-?)-b-D-Glcx2NAc-(1-6)-[a-D-Galx2NAc-(1-3)-[a-L-Fucx-(1-2)]b-D-Galx-(1-3)]?-D-Galx2NAc,4.171264041445787,1.3701165175494132,2.5732573377539083,1.3653619171723792,2.8172179538098012,2.4452417156838537,3.3487071312281405,1.3902180184000588,2.988983049110225,1.4132726980811618,3.023886912475431,2.7601111296998613,4.21577505341355,1.375211003220846,2.6208652790916087,1.4129194354583354,3.0128978772972532,3.030507893825121,4.549525287699327,1.4199489689338791,2.718075709110205,1.975545855724128,3.239210619019511,2.6929993020734972
a-D-Galx-(1-3)-[a-L-Fucx-(1-2)]?-D-Galx-(1-?)-b-D-Glcx2NAc-(1-6)-[b-D-Galx-(1-3)]?-D-Galx2NAc,4.599647625996594,1.0715177646857696,1.0715177646857696,1.0715177646857696,1.0715177646857696,1.0715177646857696,2.5226982033474337,1.0715177646857696,1.0715177646857696,1.0715177646857696,1.0715177646857696,1.0715177646857696,4.919732394507983,1.0715177646857696,1.0715177646857696,1.0715177646857696,1.0715177646857696,1.0715177646857696,5.158737567433836,1.0715177646857696,1.0715177646857696,1.0715177646857696,1.0715177646857696,1.0715177646857696
a-D-Neux5Ac-(2-3)-b-D-Galx-(1-3)-b-D-Glcx2NAc-(1-6)-[a-D-Neux5Ac-(2-3)-b-D-Galx-(1-3)]?-D-Galx2NAc,1.6106848504574955,1.1347035026774694,0.8847016264348424,1.2377343426451388,2.0843778181029533,1.3673757620220899,3.246660504237308,1.4061177027190377,1.3747581728505047,5.535383699333352,1.8101559396229119,3.219394512806164,1.4344277666484828,1.3066444981299834,1.2573222925198353,2.4334912097697816,1.5197124683301542,1.295230468537854,1.0386961574891478,3.324741503026696,2.3599391312766214,2.277171005353201,0.7361117983202139,2.9364527435275942
a-L-Fucx-(1-4)-[a-D-Neux5Ac-(2-3)-b-D-Galx-(1-3)]b-D-Glcx2NAc-(1-6)-[b-D-Galx-(1-3)]?-D-Galx2NAc,1.4329088164440524,1.2715373346610526,0.8650609339102155,1.0352411451147447,1.5745563554316224,1.3048198662238937,2.503976745519749,1.1015920916128037,1.2344363745566889,3.4697491261789013,1.5187258604127851,1.7980072421616582,1.2468704070747525,1.4031925939379621,1.2685183924402748,2.0796722605335503,1.162987059342028,1.082815525097785,1.0091766267335518,1.7020436307871525,1.637001820871707,1.9527277026490493,0.7525451633291826,1.7373189852268531
?-D-Glcx2NAc-(1-?)-?-D-Galx-(1-?)-b-D-Glcx2NAc-(1-6)-[?-D-Glcx2NAc-(1-?)-b-D-Galx-(1-3)]?-D-Galx2NAc,1.2016985648891965,0.6871786933381028,0.981598457307922,0.7285318499048928,1.4409205537311718,0.8845210497239913,0.9453690698976176,0.9122747235666464,1.4894054253881064,0.6627690349576932,1.4295445326390974,1.0611605742502443,0.8718051087760714,0.7878965859812133,1.1473109573921252,1.2383533298815796,0.9351744880541598,0.913905798534612,0.7010755634269014,0.7504412045402329,0.8178695507853869,1.3405716298619696,0.8381926192919864,1.0657912021727447
a-L-Fucx-(1-2)-b-D-Galx-(1-4)-b-D-Glcx2NAc-(1-6)-[a-D-Neux5Ac-(2-3)-b-D-Galx-(1-3)]?-D-Galx2NAc,0.3810904407711042,0.5801104959286406,0.3727918740043409,0.5863963832364039,0.43531495733823855,0.5950996933745645,3.7287944935311135,0.3882635292167177,0.4450378702694764,1.1663262602009197,0.3565760496233147,0.4510112789913408,0.4378368594653271,0.6715915108653535,0.3837437280468621,0.3963867093914208,0.4747040881248536,0.4977396426625064,0.6207953672084051,1.0783792766438742,0.7184851706912584,0.7766916015940333,0.3115190359632403,0.5220716499695859
b-D-Galx2NAc-(1-4)-b-D-Glcx2NAc-(1-6)-[a-D-Galx2NAc-(1-3)-[a-L-Fucx-(1-2)]b-D-Galx-(1-3)]?-D-Galx2NAc,1.134739479433262,0.2678794411714424,0.7951177545787851,0.2678794411714424,1.1051692337168708,0.8836353793906724,0.8935210793034477,0.2678794411714424,0.7408853114075776,0.2678794411714424,0.5896300393769254,1.0852218828847022,1.1523477628966543,0.2678794411714424,0.8273724631436055,0.2678794411714424,1.0404124554525231,0.9437917537754476,0.9466347320433705,0.2678794411714424,0.7302735949819327,0.2678794411714424,0.4315276818787179,1.0607078099210698
a-L-Fucx-(1-2)-b-D-Galx-(1-4)-b-D-GlcxS(2NAc)-(1-6)-[a-L-Fucx-(1-2)-b-D-Galx-(1-3)]?-D-Galx2NAc,0.6749164979610811,1.1585496669359472,0.8613660857925073,0.4998953833811856,0.4666009584532801,0.4178342855350202,0.3040163223421961,0.6592683551333471,0.8992003199146837,0.3604734866868422,0.7963717970601054,0.4306779175804336,0.6059576705601777,1.0161552866243555,0.7507814490664177,0.6803599432780343,0.4934513735295217,0.4692702508814962,0.5696500610379346,0.5041697968147979,0.8292290640519341,0.6753815873727284,0.4462929001021448,0.4593946847263193
a-L-Fucx-(1-2)-b-D-Galx-(1-4)-b-D-Glcx2NAc-(1-6)-[a-L-Fucx-(1-2)]b-D-GalxS-(1-3)-?-D-Galx2NAc,0.9006301984916809,1.038361559392904,0.7633803111306748,0.3039355271575155,0.30656965974059913,0.3554815809919213,0.2837745531414277,0.4721809451223791,0.7389534976287937,0.3421084787413913,0.4748765252155613,0.4002736651452683,0.7584730423596504,0.9104340590825204,0.6400777727467076,0.740549024544871,0.4121181084391912,0.3342651442381732,0.3495536847747629,0.34552585403792657,0.7162782414256099,0.5066519779759979,0.4640569823793649,0.4862552523672197
b-D-Galx-(1-4)-b-D-Glcx2NAc-(1-6)-[?-D-Galx-(1-?)-[?-L-Fucx-(1-?)]b-D-Glcx2NAc-(1-3)-b-D-Galx-(1-3)]?-D-Galx2NAc,10.114740019761335,6.840032057180906,7.56402845334679,6.22891528398917,8.4203860210561,7.570553749583997,6.859100182744387,6.43169511860829,8.12275817275673,5.937927579765308,7.4698774136276125,7.819954767802641,10.205992012248077,7.741505228818905,7.817091413074691,6.528611364878584,8.203308883168075,7.4977783054927825,7.481998914730692,5.821851080044018,6.489350691672713,9.625596448854713,5.4486580875364075,7.485926524031267
?-D-Galx-(1-?)-[?-L-Fucx-(1-?)]?-D-Glcx2NAc-(1-?)-b-D-Galx-(1-4)-b-D-Glcx2NAc-(1-6)-[b-D-Galx-(1-3)]?-D-Galx2NAc,2.8276575481401185,1.8870826066922977,2.1904203062369514,1.9963919467162576,3.068958345276476,2.002061640173566,4.986737360507921,2.2308016507401613,2.439381343944864,3.1482184997698104,2.4795333325258206,2.4307627400917964,2.58952062388484,2.0695191560303274,2.309880163255176,3.2836068355758425,2.3155083754119303,1.9427545168878468,2.9033780109574625,2.403301003063624,2.3797141387398644,3.997567295501068,1.895265884764592,2.437497317958837
?-D-Glcx2NAc-(1-?)-b-D-Galx-(1-4)-b-D-Glcx2NAc-(1-6)-[?-D-Galx-(1-?)-b-D-Glcx2NAc-(1-3)-b-D-Galx-(1-3)]?-D-Galx2NAc,8.205603439486856,5.442249194074195,7.014649820115506,5.015693380190392,8.315301537379924,6.532271090991296,5.7400280112213045,5.8189958427278174,8.417445044944168,4.532033720877814,7.855238973125571,7.221187140914341,7.331661570369826,6.24295944367914,7.283394524645091,6.5885956996718384,7.349355854009241,6.785722977234951,5.013932530342219,4.854927533435716,5.47178924303067,8.05829635433305,4.766290476907595,6.750732767249852
b-D-Glcx2NAc-(1-6)-[?-D-Galx-(1-?)-b-D-Glcx2NAc-(1-6)-[?-D-Galx-(1-?)-b-D-Glcx2NAc-(1-3)]b-D-Galx-(1-3)]?-D-Galx2NAc,9.203494297075066,6.888606577009227,8.204055964531053,6.903963557747604,8.58390382043339,7.9420836563497295,6.461055915466287,7.68179466701324,8.483918049666753,6.654279032960655,7.511184645134945,8.73156648555031,9.35573840277454,7.629640967549975,8.165637711953952,7.4279620627704865,8.387093869944557,7.952538688485233,7.5357834097628125,6.9646643026373525,7.335742016465063,9.177657069863725,5.614705674178829,8.455270402718243
?-D-Galx-(1-?)-b-D-Glcx2NAc-(1-6)-[b-D-Glcx2NAc-(1-6)-[?-D-Galx-(1-?)-b-D-Glcx2NAc-(1-3)]b-D-Galx-(1-3)]?-D-Galx2NAc,15.332758836553118,12.272260042513473,13.75031553294914,12.110118898457642,15.109527072296364,13.969627510782914,11.280423698818398,13.399302317164139,13.998135488408215,11.402199037745365,12.973510464510419,15.442571528528754,14.600105195737633,13.68346040988762,13.869761624414132,13.357729524321025,14.459123914838452,13.74648925403445,11.330873417211224,12.298623204057753,11.891431487905418,15.26368665565423,8.689766097602806,14.885474514463125
a-D-Glcx2NAc-(1-4)-?-D-Galx-(1-?)-b-D-Glcx2NAc-(1-6)-[b-D-Glcx2NAc-(1-6)-[b-D-Glcx2NAc-(1-3)]b-D-Galx-(1-3)]?-D-Galx2NAc,2.7835224764461017,1.88059275469527,2.3037525626334854,1.6061848056881811,2.6627118640740832,2.2603748926855065,1.6234948634093826,1.815040624633809,2.8687113874768615,1.3511967659587194,2.419554367728008,2.4413664613403543,2.5883088889972106,2.1730529232437377,2.3146164537535063,1.8780891187413056,2.4962611864276285,2.4227872983437058,1.6004958668840117,1.5074863850044893,1.7832775551624889,2.4862969923232634,1.4555144862000318,2.142230943330189
