,1A,2A,3A,4A,5A,6A,1B,2B,3B,4B,5B,6B,1C,2C,3C,4C,5C,6C,1D,2D,3D,4D,5D,6D
?-D-Galx-(1-?)-?-D-Glcx2NAc-(1-?)-?-D-Galx-(1-?)-[?-L-Fucx-(1-?)]b-D-Glcx2NAc-(1-6)-[b-D-Galx-(1-3)]?-D-Galx2NAc,2.933086495038254,2.2502717493414046,2.6174200272240764,2.6055683429825724,3.05442383009503,1.970170751809316,4.243989879679712,2.780445407826838,2.4863302777058265,2.9634685997645285,2.489162711840174,2.1717811103909326,2.733307148935289,2.2983388373215448,2.6773070563896333,3.484790313483332,2.527829548814022,1.9936488375728056,2.977992985548138,2.2319649788314777,2.7474089722452484,3.4036467416823886,2.3992129323146063,2.166113893293688
b-D-Glcx2NAc-(1-6)-[?-L-Fucx-(1-?)-b-D-Glcx2NAc-(1-6)-[?-L-Fucx-(1-?)-b-D-Glcx2NAc-(1-3)]b-D-Galx-(1-3)]?-D-Galx2NAc,3.980756647407332,2.2942361658875496,3.011175347879208,2.2403324345913136,2.8968406613349584,2.6014020936450883,2.08939279310215,2.252127012102939,3.248808830309549,2.042341335090645,2.446286578539387,2.5648844162801634,4.535604321627917,2.5346908236517987,2.8989449861864456,2.097500885736212,2.9896221555820506,2.7243636062063894,3.5806982724333323,1.9117736332036623,2.766670986068273,3.5380340095231837,2.425906074398452,2.4817033983715544
?-D-Galx-(1-?)-b-D-Glcx2NAc-(1-6)-[a-L-Fucx-(1-2)-b-D-Galx-(1-4)-b-D-Glcx2NAc-(1-6)-b-D-Galx-(1-3)]?-D-Galx2NAc,6.674242450211077,6.434682003298168,8.053256040224316,6.633242881306468,6.805469604315692,7.673267780220053,5.999682011187669,6.9599653009187366,7.001912943985487,5.449192752787676,5.917624395119881,5.8168084075579785,6.467000639873412,6.5712258936901735,7.742561464869484,5.753884797800798,7.021990109141928,7.611008379337928,5.383132632525562,5.53744531382985,6.4888966858174815,7.2665169208852625,5.133484486970216,6.006240632179091
?-D-Galx-(1-?)-[?-L-Fucx-(1-?)]b-D-Glcx2NAc-(1-6)-[b-D-Galx-(1-4)-b-D-Glcx2NAc-(1-6)-b-D-Galx-(1-3)]?-D-Galx2NAc,6.656423095257362,5.102843008883222,6.907829730939947,5.5144883567571625,5.856953312444503,5.868440721193662,5.518690692861717,5.406709563850193,5.81238481538028,4.909707853074036,4.901892631236978,4.870772110911289,7.15313018333854,5.115730876982195,6.689291759898572,4.457594599159759,6.0822375385995535,5.9141701442306065,5.942497772643533,4.427152258087284,5.7636395776195934,6.8589805589134025,4.663819987741505,5.068656458235567
?-D-Galx-(1-?)-[?-L-Fucx-(1-?)]b-D-Glcx2NAc-(1-6)-[b-D-Glcx2NAc-(1-6)-[b-D-Glcx2NAc-(1-3)]b-D-Galx-(1-3)]?-D-Galx2NAc,2.162361822606713,1.9519673442950976,2.305369745311552,2.180657525490604,1.9074592752782027,1.8971139678283813,1.8472557878994242,2.162086809048501,1.824550197895212,1.8183658070668325,1.5792975945103855,1.5651602908267523,2.2334443421535735,1.9195640786259447,2.1215922699503817,1.6777347730995888,1.9400273824278769,1.8532576462768349,1.8853559191275424,1.6978230999383404,1.9070264422075844,2.301343818431964,1.398006289432412,1.5681173870919385
?-D-Galx-(1-?)-b-D-Glcx2NAc-(1-3)-?-D-Galx-(1-?)-b-D-Glcx2NAc-(1-6)-[a-L-Fucx-(1-2)-b-D-Galx-(1-3)]?-D-Galx2NAc,2.628674635010228,2.262538640570436,2.3241066025468657,2.2111294125441536,2.2110372173766555,1.8919457420126642,2.08596466631752,2.4314795158249445,2.107928041572011,2.136353960760224,1.8104721898559548,1.4316190850428154,2.4304335838159337,2.183401305324756,2.4860825993872155,2.8256323045715006,1.9436375570288045,1.8296077502529757,2.585487921350704,1.826303719461941,2.3173072719152263,2.7624243640324475,2.2112431333426503,1.6066991607489016
?-D-Galx-(1-?)-?-D-Glcx2NAc-(1-?)-?-D-Galx-(1-?)-b-D-Glcx2NAc-(1-6)-[a-L-Fucx-(1-2)-a-D-Galx-(1-3)]?-D-Galx2NAc,1.306564076448893,2.084380673213272,1.157628214442875,1.6792746687226519,0.775939417113779,2.0836442796407315,1.0101563176951809,1.5965461666814345,0.8318278917028292,0.9573897616337526,0.9256804543186536,0.9925507150790576,1.2082040514332109,2.096712317619696,1.1899108654954809,1.5199753025775802,1.118256532341014,1.8132262974744413,0.5961348356941619,1.492184250900853,0.8893214295639735,1.5122353033280789,1.05831122685483,1.326820085571257
?-L-Fucx-(1-?)-?-D-Galx-(1-?)-b-D-Glcx2NAc-(1-6)-[?-D-Galx-(1-?)-b-D-Glcx2NAc-(1-6)-b-D-Galx-(1-3)]?-D-Galx2NAc,3.2104154652842367,4.219809596486961,3.782628529650445,4.301201659852153,3.351702030808612,4.919836291679281,2.8210401166989394,4.369739358912135,3.2776567232052005,3.3917472275486698,3.694234671429351,3.25956354033677,3.1180795416674734,4.422747822523991,4.006700536885016,3.998334655159393,3.464186163401373,4.3830229814048485,2.5187284494243842,3.3484145499743194,3.1291073068466835,3.893334375373378,2.901008169026489,3.1108478465397784
?-L-Fucx-(1-?)-?-D-Galx-(1-?)-b-D-Glcx2NAc-(1-6)-[b-D-Glcx2NAc-(1-6)-[b-D-Glcx2NAc-(1-3)]b-D-Galx-(1-3)]?-D-Galx2NAc,0.6256409106127492,0.6479643220046385,0.9083446238917268,0.7935079918416427,0.9638346769068888,1.0057678715343363,0.6869425751496004,0.9563504544797836,0.7626898830898095,0.8028489638179301,0.7786224462679074,0.8498986350763723,0.6101351322102374,0.7336013404157353,0.8729719748862449,0.9353194226276708,0.9088791881894152,0.9201503312349848,0.5233170382426687,0.8059238746812151,0.7158702043226737,0.7308549899629231,0.4809445300057818,0.7677080229498136
a-L-Fucx-(1-2)-?-D-Galx-(1-?)-[?-L-Fucx-(1-?)]b-D-Glcx2NAc-(1-6)-[a-L-Fucx-(1-2)-b-D-Galx-(1-3)]?-D-Galx2NAc,3.033494128540537,2.4133156497878763,3.5204812836582606,2.4750271712354257,2.291677251173393,2.063878115243516,2.725494909914663,4.0223482976881275,4.667595594306621,3.2158485109867865,2.303718221537223,2.0482919041168177,2.8785753875145765,2.3014681197735927,3.569646926800752,2.371927826549376,2.9930036474324253,2.241526554889284,2.856543706767826,2.2696632135194874,4.46011551483006,4.048282386745777,3.850237520197631,2.144624513402885
a-L-Fucx-(1-2)-?-D-Galx-(1-?)-b-D-Glcx2NAc-(1-6)-[a-D-Galx2NAc-(1-3)-[a-L-Fucx-(1-2)]b-D-Galx-(1-3)]?-D-Galx2NAc,3.3433349878638614,1.1022370763779703,1.7621549522519817,1.0974824760009363,2.146243469309685,1.6808247262972702,2.7524943881418578,1.1223385772286163,1.946184639171876,1.1453932569097196,2.1589571834911085,2.03998735060502,3.4483273038276647,1.1073315620494035,1.7472119853891792,1.145039994286893,2.2619462549242595,2.2561801668885506,3.74884056326846,1.1520695277624369,2.088943349352146,1.7076664145526856,2.5185125523020853,1.978351985662084
a-D-Galx2NAc-(1-3)-[a-L-Fucx-(1-2)]?-D-Galx-(1-?)-b-D-Glcx2NAc-(1-6)-[a-L-Fucx-(1-2)-b-D-Galx-(1-3)]?-D-Galx2NAc,3.4683956866466943,0.8343576352065281,3.1906729789964188,0.829603034829494,3.5621256675230324,3.0443716033548878,2.4098317386482577,0.854459136057174,3.053917759179957,0.8775138157382771,3.893032513248665,2.913398723569435,3.5586892745347516,0.8394521208779612,3.0766648523983746,0.8771605531154506,3.864024877547596,4.125374354970515,3.9746425268744763,0.8841900865909944,3.0572157301652343,1.4397869733812432,5.028559238582516,2.8358207754709657
?-D-Galx-(1-?)-?-D-Glcx2NAc-(1-?)-[?-L-Fucx-(1-?)]?-D-Galx-(1-?)-b-D-Glcx2NAc-(1-6)-[b-D-Galx-(1-3)]?-D-Galx2NAc,1.9253606022194567,1.6570262148469437,2.1463595702367915,1.7879127199187803,1.5509346146546386,1.3991773220442354,1.1911591437330418,2.147084619240589,1.852263900830989,1.0024899470472557,1.5604264167892223,1.0728403932936708,2.100723517669985,1.6609847661491883,2.0239897249448706,1.4317899626893604,1.7929130086030665,1.364412701252309,1.6366871230674085,0.999974473165254,1.7455709923714284,1.9791884783368727,1.67566225494686,1.1163479326376928
a-D-Galx-(1-3)-[a-L-Fucx-(1-2)]?-D-Galx-(1-?)-b-D-Glcx2NAc-(1-6)-[a-L-Fucx-(1-2)-b-D-Galx-(1-3)]?-D-Galx2NAc,3.4758240946006307,0.8036383235143272,0.8036383235143272,0.8036383235143272,0.8036383235143272,0.8036383235143272,2.094878223146225,0.8036383235143272,0.8036383235143272,0.8036383235143272,0.8036383235143272,0.8036383235143272,3.6007357975183525,0.8036383235143272,0.8036383235143272,0.8036383235143272,0.8036383235143272,0.8036383235143272,4.275888781667275,0.8036383235143272,0.8036383235143272,0.8036383235143272,0.8036383235143272,0.8036383235143272
a-L-Fucx-(1-4)-[a-D-Neux5Ac-(2-3)-b-D-Galx-(1-3)]b-D-Glcx2NAc-(1-6)-[a-D-Neux5Ac-(2-3)-b-D-Galx-(1-3)]?-D-Galx2NAc,0.9467708034029828,0.5553407169783299,0.4071745776728877,0.5248772803282563,1.2709034842020006,0.5846140706503871,1.8125357894856344,0.5844771615276256,0.7856796168823051,2.39662544988388,1.136865058812127,1.1976046656861827,0.7647628253449189,0.616626854451316,0.5631858575176032,1.6396257432412311,0.7202878202542298,0.6011734432085725,0.5262535236575561,1.0690366107425455,0.9446898007885604,1.1657185694534702,0.3903185485591695,1.1251214721263
a-D-Neux5Ac-(2-3)-?-D-Galx-(1-?)-[?-L-Fucx-(1-?)]?-D-Glcx2NAc-(1-?)-b-D-Galx-(1-4)-b-D-Glcx2NAc-(1-6)-[b-D-Galx-(1-3)]?-D-Galx2NAc,2.0855941728442646,1.5783115323190258,1.7659151392855368,1.6977931938526143,2.650554128622721,1.665139382599125,4.594699690320882,1.8632287476629488,1.909043914067061,2.809983507304861,2.117583970540517,2.0786392824187137,1.8225931868393344,1.7521983358361513,1.8491413189392016,2.967244750300314,1.9290967268046488,1.5897259074493697,1.6537756521914906,2.063529500801422,1.885728418554239,3.1537285992005244,1.4091278717235225,2.074437946025636
?-D-Glcx2NAc-(1-?)-b-D-Galx-(1-4)-b-D-Glcx2NAc-(1-6)-[?-D-Galx-(1-?)-[?-L-Fucx-(1-?)]b-D-Glcx2NAc-(1-3)-b-D-Galx-(1-3)]?-D-Galx2NAc,5.442797106981882,3.7013659788538886,4.6456733987567365,3.2459283513987285,5.0692669634207945,4.351020585646757,3.9239640742661326,3.658489009518476,5.1350997927784565,3.008400764339331,4.4722850884893495,4.511194090157269,5.086719918649335,4.211561416109713,4.645521510762915,3.564479082342344,4.829968042875492,4.496541891847462,3.469747664130636,3.0208831641583536,3.701224650812972,5.2099150238108365,3.032879229499588,4.243505540540858
b-D-Glcx2NAc-(1-6)-[?-D-Galx-(1-?)-b-D-Glcx2NAc-(1-6)-[?-D-Galx-(1-?)-[?-L-Fucx-(1-?)]b-D-Glcx2NAc-(1-3)]b-D-Galx-(1-3)]?-D-Galx2NAc,10.13020371757609,6.315524170747496,7.760960844906437,6.012958348591403,8.145477005294465,7.277688894529834,5.804518747562582,6.362647909776765,8.687372302293536,5.692410716016598,7.294425518119517,7.8591215115948465,11.014726664592605,7.115634118496794,7.679742327752148,6.200942389050031,8.141755128735667,7.592649516618103,8.562220625229939,5.682488464877068,7.051946166326637,8.922551365834885,5.9512959419756735,7.454342340592617
a-D-Glcx2NAc-(1-4)-?-D-Galx-(1-?)-b-D-Glcx2NAc-(1-6)-[b-D-Glcx2NAc-(1-6)-[?-D-Galx-(1-?)-b-D-Glcx2NAc-(1-3)]b-D-Galx-(1-3)]?-D-Galx2NAc,5.13774500575964,3.4217217394610397,4.144293594114233,2.8950905211776714,4.8554129446986485,4.122473218027926,2.9154950046965773,3.220721125353881,5.0082278343679985,2.3921482296583942,4.349325377843165,4.464691461999206,4.757123768603817,3.964630379373752,4.172461208952924,3.420956658234365,4.535082147226882,4.404067983556029,2.8784216638601365,2.6698477088558343,3.2158761353115684,4.212574299249488,2.5631355628556944,3.9179165132728415
?-D-Galx-(1-?)-b-D-Glcx2NAc-(1-6)-[?-D-Galx-(1-?)-b-D-Glcx2NAc-(1-6)-[?-D-Galx-(1-?)-b-D-Glcx2NAc-(1-3)]b-D-Galx-(1-3)]?-D-Galx2NAc,7.451729444710278,5.9663981362919865,6.643552000898203,5.896419904129473,7.319758144423425,6.785675471719912,5.474464488348105,6.494971096625202,6.634470273911246,5.545976867743162,6.241863553448784,7.5122650339236285,7.090305593173517,6.650992471386948,6.706494962930022,6.511253972536387,7.00084184460504,6.652491320451535,5.50415167365167,5.976749071452304,5.7703762564460055,7.251833485128595,4.170936344029219,7.259464570537792
?-D-Galx-(1-?)-[?-L-Fucx-(1-?)]?-D-Glcx2NAc-(1-?)-?-D-Galx-(1-?)-[?-L-Fucx-(1-?)]b-D-Glcx2NAc-(1-6)-[b-D-Galx-(1-3)]?-D-Galx2NAc,2.158146524432542,1.3064278046735076,1.3923437837861488,1.3943063852831248,2.2699832971152447,1.4351515236614047,3.856311915288891,1.5099394279943366,1.629280620052103,2.4257129097590178,1.7396564782966106,1.854585467665256,1.9790303353268093,1.4639849330255157,1.5118036408043731,2.621981096484318,1.6320207411490677,1.4426191273552789,2.229081198287584,1.7184803070410646,1.700913355668459,2.654140508138826,1.3920619866996393,1.821300310653153
b-D-Glcx2NAc-(1-6)-[?-L-Fucx-(1-?)-b-D-Glcx2NAc-(1-6)-[?-D-Galx-(1-?)-[?-L-Fucx-(1-?)]b-D-Glcx2NAc-(1-3)]b-D-Galx-(1-3)]?-D-Galx2NAc,7.961513294814664,4.5884723317750975,6.022350695758416,4.480664869182627,5.793681322669919,5.202804187290177,4.1787855862043,4.504254024205878,6.497617660619098,4.08468267018129,4.892573157078774,5.129768832560327,9.071208643255837,5.069381647303596,5.797889972372893,4.195001771472423,5.979244311164101,5.448727212412778,7.1613965448666645,3.8235472664073247,5.533341972136546,7.076068019046367,4.851812148796904,4.963406796743109
?-D-Galx-(1-?)-b-D-Glcx2NAc-(1-6)-[?-L-Fucx-(1-?)-b-D-Glcx2NAc-(1-6)-[?-L-Fucx-(1-?)-b-D-Glcx2NAc-(1-3)]b-D-Galx-(1-3)]?-D-Galx2NAc,2.2289917950425453,1.372027725170306,1.4506713842463559,1.2327887809731823,1.6326949853249926,1.444993909015272,1.102801365983967,1.0653034417148994,1.3993610545540416,0.9340391698731514,1.176965486853227,1.345582964653481,2.2701715120268937,1.5560423274887727,1.4398022371625174,1.1807927955021131,1.6033701302425316,1.4243162381726917,1.5490665363221905,0.9238584020186148,1.2013052260492159,1.6122104247880529,0.9821367442488428,1.2858975661911036
?-D-Galx-(1-?)-[?-L-Fucx-(1-?)]b-D-Glcx2NAc-(1-6)-[a-L-Fucx-(1-2)-b-D-Galx-(1-4)-b-D-Glcx2NAc-(1-6)-b-D-Galx-(1-3)]?-D-Galx2NAc,2.9625799317518413,2.8724408901046368,4.728931697119104,3.3861614459657314,3.6823572860136764,3.709220793603428,3.5125263316707094,3.7109875033837416,3.7528136473912825,3.0573825240085797,3.084133817174864,3.1853268442804383,2.925294963957996,2.6860012152265798,4.382458619922629,2.6513073930497395,3.8058028253768073,3.9777577275059337,2.7747461367258754,2.82971959662914,3.7526435937594016,3.480864119004371,2.7699261861697053,3.3902448890198262
?-D-Galx-(1-?)-b-D-Glcx2NAc-(1-6)-[b-D-Glcx2NAc-(1-6)-[a-L-Fucx-(1-2)-b-D-Galx-(1-4)-b-D-Glcx2NAc-(1-3)]b-D-Galx-(1-3)]?-D-Galx2NAc,5.017199264636295,4.637128553678501,5.762320259069799,5.0506457484691545,5.179676640476581,5.0723610972379145,4.548408625665621,5.583102267739832,5.21864170617979,4.5614543695769605,4.354184100176853,4.470912856350664,4.858163213984693,4.823006474267803,5.388450065070965,4.502035603078291,5.199253095708193,4.982081473981071,4.159255539741593,4.529268974999977,4.867251648423974,6.2208054379121895,3.4236938679149755,4.3734218582313495
?-D-Galx-(1-?)-[?-L-Fucx-(1-?)]b-D-Glcx2NAc-(1-6)-[b-D-Glcx2NAc-(1-6)-[b-D-Galx-(1-4)-b-D-Glcx2NAc-(1-3)]b-D-Galx-(1-3)]?-D-Galx2NAc,4.324723645213426,3.903934688590194,4.610739490623104,4.361315050981208,3.8149185505564045,3.7942279356567634,3.694511575798847,4.324173618097003,3.649100395790424,3.636731614133665,3.1585951890207715,3.1303205816535047,4.466888684307147,3.8391281572518894,4.243184539900764,3.3554695461991777,3.8800547648557537,3.7065152925536697,3.770711838255085,3.3956461998766807,3.814052884415169,4.602687636863928,2.796012578864824,3.1362347741838765
?-D-Galx-(1-?)-[?-L-Fucx-(1-?)]b-D-Glcx2NAc-(1-6)-[?-D-Galx-(1-?)-[?-L-Fucx-(1-?)]b-D-Glcx2NAc-(1-6)-b-D-Galx-(1-3)]?-D-Galx2NAc,3.693843163505523,2.230402118778585,2.178898033820844,2.1283269107914307,2.1745960264308253,2.1592199275902333,2.0061643611910074,1.6957220604664516,2.059571167988998,1.8523253290654549,1.817758814062115,1.6854452666308497,4.227835219380545,2.4297296617556157,2.3068331399759434,1.80628720611002,2.276434713222746,1.936412416724672,3.1677516359176567,1.5974326614581442,2.0109959838601923,3.3781164399090304,1.8938938015718,1.6784115692157409
?-D-Galx-(1-?)-b-D-Glcx2NAc-(1-3)-?-D-Galx-(1-?)-[?-L-Fucx-(1-?)]b-D-Glcx2NAc-(1-6)-[a-L-Fucx-(1-2)-b-D-Galx-(1-3)]?-D-Galx2NAc,1.938735989145972,1.524675073879951,1.942245800946208,1.8598641738744155,1.9136722073574584,1.1764833708253717,1.7516126603646167,1.9716931177356345,1.7496137023015397,1.8441212635580968,1.5013330559137854,1.0281837469947144,1.8360286427007173,1.4480475627158529,1.9630771417620223,2.3233927610540848,1.631459563582614,1.1849272415779493,2.3037038162356014,1.3750168659432138,2.001444521481204,2.3098680914783385,1.7914893119997757,1.1479194718660557
?-L-Fucx-(1-?)-?-D-Galx-(1-?)-b-D-Glcx2NAc-(1-6)-[?-L-Fucx-(1-?)-?-D-Galx-(1-?)-b-D-Glcx2NAc-(1-3)-b-D-Galx-(1-3)]?-D-Galx2NAc,1.514107931216102,2.1776383304528624,1.8625212362613988,2.1082256835075155,1.4916557930477383,2.4967475874388025,1.305075927264173,2.0653340464872443,1.399223794598515,1.4227079058572043,1.4780974596515148,1.2841974596275023,1.4536907193703847,2.213941318666664,1.8896631446498449,1.9192891761787358,1.545560421212083,2.2335670811494905,1.088229422501972,1.5462207723396464,1.3785629661905892,1.5086870317645515,1.3125927331422793,1.2722404304150172
?-L-Fucx-(1-?)-?-D-Galx-(1-?)-b-D-Glcx2NAc-(1-6)-[?-D-Galx-(1-?)-b-D-Glcx2NAc-(1-6)-[b-D-Glcx2NAc-(1-3)]b-D-Galx-(1-3)]?-D-Galx2NAc,1.2512818212254984,1.295928644009277,1.8166892477834533,1.5870159836832851,1.9276693538137777,2.0115357430686727,1.3738851502992009,1.9127009089595672,1.5253797661796191,1.6056979276358605,1.5572448925358149,1.6997972701527446,1.2202702644204748,1.4672026808314709,1.7459439497724898,1.8706388452553413,1.8177583763788303,1.8403006624699696,1.0466340764853377,1.61184774936243,1.4317404086453474,1.4617099799258462,0.9618890600115636,1.5354160458996269
a-D-Galx2NAc-(1-3)-[a-L-Fucx-(1-2)]?-D-Galx-(1-?)-b-D-Glcx2NAc-(1-6)-[a-D-Galx2NAc-(1-3)-[a-L-Fucx-(1-2)]b-D-Galx-(1-3)]?-D-Galx2NAc,1.5900123787823537,0.5664781940350857,1.2263960699090966,0.5617235936580517,1.6104845869668007,1.1450658439543853,1.3496113236472564,0.5865796948857316,1.4104257568289909,0.6096343745668347,1.6231983011482236,1.5042284682621347,1.668061606654324,0.5715726797065188,1.2114531030462945,0.6092811119440082,1.7261873725813743,1.720421284545666,1.8174991979381705,0.6163106454195519,1.5531844670092607,1.1719075322098007,1.9827536699592,1.4425931033191983
a-L-Fucx-(1-2)-?-D-Galx-(1-?)-[?-L-Fucx-(1-?)]b-D-Glcx2NAc-(1-6)-[a-D-Galx2NAc-(1-3)-[a-L-Fucx-(1-2)]b-D-Galx-(1-3)]?-D-Galx2NAc,1.191797107790852,0.5664781940350857,0.5716534264286289,0.5617235936580517,0.8282857592063073,0.5843664538107208,1.5736401573692358,0.5865796948857316,0.6286753721412979,0.6096343745668347,0.7816709319961173,0.7070625749271113,1.0468514893984209,0.5715726797065188,0.5891837005347795,0.6092811119440082,0.8700352146712635,0.7328961359452568,1.3042676689330357,0.6163106454195519,0.6808175944450611,1.1719075322098007,0.9114437664303034,0.6694555102374979
a-D-Galx-(1-3)-[a-L-Fucx-(1-2)]?-D-Galx-(1-?)-b-D-Glcx2NAc-(1-6)-[a-D-Galx2NAc-(1-3)-[a-L-Fucx-(1-2)]b-D-Galx-(1-3)]?-D-Galx2NAc,1.7533226090815075,0.5357588823428848,0.5357588823428848,0.5357588823428848,0.5357588823428848,0.5357588823428848,1.4028830644946009,0.5357588823428848,0.5357588823428848,0.5357588823428848,0.5357588823428848,0.5357588823428848,1.7802656971733413,0.5357588823428848,0.5357588823428848,0.5357588823428848,0.5357588823428848,0.5357588823428848,1.931341365330289,0.5357588823428848,0.5357588823428848,0.5357588823428848,0.5357588823428848,0.5357588823428848
a-D-Glcx2NAc-(1-4)-?-D-Galx-(1-?)-b-D-Glcx2NAc-(1-3)-b-D-Galx-(1-4)-b-D-Glcx2NAc-(1-6)-[a-D-Glcx2NAc-(1-4)-b-D-Galx-(1-3)]?-D-Galx2NAc,0.912750604509984,0.5389046840319163,0.7705761892971605,0.4490861105249629,1.0021579160883136,0.7630350280674391,0.43035960633280895,0.7632939774163194,1.051251947240426,0.4338715564215288,0.9346156447318876,0.5328005458083923,0.6490122054026694,0.6307382167445166,0.7881629949163498,0.7762533653614243,0.8127438466676847,0.7625173623658392,0.5320416405876234,0.5563244656808715,0.5914254104503085,0.9081631381936291,0.5453903186623168,0.5515507423707737
