Sample,G0F,G1F,G2F,G0FN,G1FN,G2FN,G1FS,G2FS,G1FNS,G2FNS
sample_01,5.278419944818226,5.280337648307995,4.8316861686484085,4.692816341949595,4.591499717241691,3.7866982357894385,4.502479076948495,4.878153026366099,3.2839047708589355,3.181347413426408
sample_02,5.391038174679404,5.110279335970083,4.580040366082252,4.8776953859240395,4.581925475906761,3.7749330878756275,4.479370419789906,4.806167038639008,3.4717769157179035,3.3839333968652365
sample_03,5.157461560240686,5.022779527159175,4.666266840650837,4.7931645092313255,4.585111718032035,3.968864688132797,4.347459410905122,4.849620195298803,3.4272974826744402,3.6150992151977026
sample_04,5.208066161802874,5.104402921572626,4.695965355067451,5.023945370484999,4.690926095510692,3.7707425439467666,4.495018413547555,4.853527914263217,3.2902676472195163,3.4376563353994984
sample_05,5.141871141609379,5.1889308444406765,4.793016679752739,4.642323808250638,4.593505554275193,3.8248308540030296,4.596384577357116,4.988110259822439,3.332324368609678,3.4586917067755962
sample_06,4.854711018986512,5.049190821775456,4.780267039347842,4.484804418633171,4.586579461471566,4.022126810716624,4.401476221746308,4.96023851348854,3.428147785088576,3.4863398421600187
sample_07,5.153670502931726,5.038961693390825,4.7181721486540935,4.7535084097486555,4.464430566238767,3.75892157539523,4.437282161554477,4.952797206887388,3.4177061072527875,3.398732348091721
sample_08,5.12795127404235,5.128752459953108,4.834765484312881,4.55524587444912,4.5664916122105135,3.8917184487809102,4.475775308081783,5.007458471237932,3.347975353553092,3.144309891589521
sample_09,5.310782884168306,5.1581717381341745,4.650804745209115,4.956757099446264,4.752485189824279,3.7985352330951776,4.402010194896748,4.715596162151877,3.333395275658629,3.506918490722785
sample_10,5.380457124512472,5.110562019752255,4.649019580284977,4.957230316223345,4.597640992306541,3.8219986287549483,4.44859852908706,4.792571143504535,3.4495102287391113,3.3469693023178557
sample_11,5.137976096053989,5.172004070735028,4.825139072064485,4.666133623783695,4.5090285489782165,3.716251447993136,4.436372803521756,4.901957312524101,3.343466925608638,3.8013684741212668
sample_12,5.118922449974043,5.079473694315709,4.585582878450143,4.762463953469061,4.617640406401951,3.8300396296773744,4.5393169280464924,4.878760640839227,3.5764819078147774,3.4438987914193038
sample_13,5.134605046790541,5.127167732162477,4.678103748445104,4.667147229512968,4.614927941673952,3.8850821528286597,4.499477673831937,4.864880855693896,3.484492017052281,3.4597244855997635
sample_14,4.9482039051375,5.181950196476037,4.9678089376163665,4.46960802153755,4.611198613594844,4.044279837606921,4.434995693257305,5.059077225621548,3.320526845831687,3.3899750389178895
sample_15,5.19174764743203,5.217936061290525,4.76923602408115,4.545032384248392,4.5373708414568705,3.8319827574869345,4.539668919212745,4.881169169028473,3.38656344985866,3.4572614288494092
sample_16,5.054536789677125,5.109728693478907,4.792803830399925,4.65771457393932,4.633648581634807,3.920353240425741,4.420643784485012,4.872458018684778,3.376887964363626,3.466297289774772
sample_17,5.175741083382918,5.039838953800496,4.622553904279339,4.752586841759478,4.575341115953587,3.8036948513037117,4.469238320659202,4.939501488073823,3.267587840289619,3.782969998894735
sample_18,5.294496040243597,5.1496034034460925,4.641064514308695,4.823078925131492,4.583301763415143,3.7749522919362586,4.51863422822295,4.8108468809858485,3.3900535451702205,3.488366983494693
sample_19,5.038936491824713,5.010559901221668,4.786330778518498,4.5858751108438405,4.584340910468405,4.0629344826221185,4.461152895117012,5.03696994615186,3.3273417716148908,3.537936088617956
sample_20,5.133109635330306,5.129766995222221,4.783376613176084,4.683855871936361,4.661924901691045,3.8865914027558683,4.365873928365117,4.864948072035276,3.2525688925162406,4.109498117528559
sample_21,5.357281687747693,5.142156534853173,4.5534375298953345,4.920856830166963,4.627872575103961,2.4617386047988514,4.417032675240798,4.745245416692939,2.265443959654883,4.679270402517506
sample_22,5.314727966235192,5.069479550503482,4.490105511930733,4.961563789573553,4.6786105003075615,3.7557070921861784,4.427432246426481,4.621894833865533,3.4240572811543903,3.5078342788911643
sample_23,5.1082881047697635,5.341154545128487,5.133312965256831,4.295511474579386,4.583805309987297,3.9069114921614916,4.675120655062633,5.255990768013791,3.177550981259774,3.3234707721572763
sample_24,5.1926150466364405,4.988410443580973,4.414833303775288,4.794294938453903,4.565510341273407,3.6472512445415473,4.477717644975596,4.766354591987284,3.49931710760812,3.5785828056699933
sample_25,5.32591137760976,5.198777042419432,4.623219966166404,4.7454476154925045,4.536603979068039,3.6138890521108102,4.572563092087439,4.820934172667744,3.251388649456812,3.7232769136427666
sample_26,5.019524433573187,4.9598328599811925,4.618837895251253,4.740552067423882,4.638547943973376,3.964116757600812,4.271576010284695,4.831131277248075,3.496391971224647,3.5284599470711098
sample_27,5.149868792893186,5.011296947028755,4.614200073353481,4.737114446077749,4.6029675442029205,3.888623757669877,4.349012703797874,4.775039771938699,3.4526198738376563,3.520091576229028
sample_28,5.262745066178645,5.17111730039457,4.857914557836762,4.707730755755881,4.5009674361236325,3.778936988925024,4.436978335109526,4.933922585541754,3.1150687419375456,3.150030845659147
sample_29,5.155757009936466,5.099691040990366,4.706743947756908,4.667379379509338,4.531708476538369,3.859440413724737,4.462037857733176,4.946659506358076,3.4155388287354946,3.447707889347597
sample_30,5.0153522810474165,5.014462730315248,4.723431485003889,4.715823540521329,4.740324059817658,4.089625976827047,4.317974350436386,4.858214838903117,3.4627706417736652,3.4307110612353062
sample_31,5.216266355114055,5.086519881415851,4.491232453794122,4.790343417588682,4.606709143040206,3.65869800969394,4.489020252066701,4.59443195059695,3.5061987915597617,3.4147599328172156
sample_32,5.391612865931077,5.169712448420793,4.6297073461395515,4.911692711200184,4.634458974303695,3.609412946380495,4.409527586429739,4.771298530738787,3.0734048453722638,4.2810045558981304
sample_33,5.14759162069049,5.197635518339008,4.792635051864974,4.625661265770122,4.52905555633466,3.8196286246000213,4.577931949646748,4.996664932718417,3.3931054543974315,3.361725142856671
sample_34,5.222306551277888,5.1572941902126,4.805884629704653,4.622718447932189,4.404951737226877,3.7231780715618887,4.456009052073093,4.936902552163017,3.395561713244511,3.2960519915509785
sample_35,5.181440172077278,5.110945273054887,4.724118132856921,4.696511852242772,4.632168745758029,3.8860203668482356,4.360931331240548,4.8197583458072035,3.3198855799665505,3.4716363031539936
sample_36,4.896091342575107,5.0130796176104955,4.745175305630957,4.532900451139179,4.592245024303953,3.996951424545847,4.392424750047903,4.918879803993098,3.4206343359239213,3.5500443096180625
sample_37,4.812779268242689,4.953437337366715,4.744594843809,4.4526794028443915,4.56961053490965,4.064282108548776,4.392531744846475,5.033124731719085,3.551464130310361,3.667274710124892
sample_38,5.361096489149775,5.121935434313087,4.5127336231147295,4.8159833467826285,4.568694297904869,3.70642881619063,4.620010238516345,4.823964123509519,3.5470254403187647,3.3899361428676142
sample_39,5.314398511130751,5.189799841997107,4.708665877498012,4.825349682131711,4.607987013977042,3.8175879169658984,4.407578696439003,4.713781971134971,3.5052886205726392,3.2329718159191443
sample_40,5.253861743557408,5.030398498905024,4.6416732317938365,5.008013286836652,4.688782421628016,3.8922424404610103,4.422261999061968,4.837060975343857,3.4856734597033,3.465376802316528
sample_41,5.166311603897615,5.239306256969175,5.010563799404918,4.5580240251098205,4.403081375043081,3.779950445205129,4.591403665250816,5.1490507876395135,3.1327538275850673,3.432402917532663
sample_42,5.089436563337104,5.12207819904747,4.720277686472504,4.6351596697463355,4.583682211534981,3.8803827962096333,4.505214077051951,4.898320623606915,3.4380361362678795,3.3814548621091
sample_43,5.149318792452006,4.950901654895237,4.606867412457459,4.811011837580916,4.590923158755747,3.91979911847594,4.386977360135468,4.849629309492713,3.477659444334355,3.4822812809511756
sample_44,5.369987804769868,5.1178509566341965,4.665687502658602,4.997797273603235,4.641195751352062,3.8405362590035517,4.4577162473107785,4.853272152356425,3.3601920248768753,3.4069189231657306
sample_45,5.393036765716076,5.090006422801547,4.575688255700252,4.91358799014713,4.623185013631196,3.5557171747696312,4.442065687044951,4.82034983705076,2.8734528639364654,3.9541921187649907
sample_46,5.504323473355061,5.127010497336018,4.496380314693078,5.036148632966412,4.562689852307412,3.6457628434502305,4.584477439674651,4.80757337913629,3.5528001348804987,3.3338110500721068
sample_47,4.8011238239758125,4.951049726548415,4.7178222810018475,4.394737846103537,4.430844845303106,3.8829087504549444,4.499535213590393,5.066649893356077,3.479962977855746,3.562074541596389
sample_48,5.609187027914018,5.313242350778856,4.7252959944837585,4.995609230079414,4.588463662022505,3.671589723804911,4.587569436032271,4.848648700445391,3.396712446742418,3.2155785245673556
sample_49,5.005512094436359,5.160614789484572,4.800900569820082,4.49151586158751,4.632591539579107,3.985088992726491,4.438225471002229,4.869953898638789,3.408431366847487,3.3550100206947624
sample_50,4.827392715015436,4.921938361357883,4.640837856167666,4.428963699469617,4.6655722123580246,4.107868298491156,4.353544873493592,4.961817512902016,3.64680447922602,3.701852045556926
sample_51,5.300479513140487,5.104174018437112,4.610964892971768,4.846518397299238,4.588562021874291,3.7726257671416383,4.527697228455297,4.810011542583812,3.4455654782185547,3.2720945412646256
sample_52,5.392989888010693,5.15122151319862,4.581338095445346,4.881998935064354,4.5700163914885925,3.653147428548743,4.598765935971163,4.799041360416106,3.4407274233627043,3.1454881065796187
sample_53,5.24701145650147,5.124599105589075,4.704098368058821,4.791993840785358,4.543114190458195,3.7790056714643976,4.451243060253883,4.908752199251897,3.32902326318692,3.288792126671556
sample_54,5.1416511572819825,5.071674792385741,4.620545953858016,4.736404346255721,4.623305115589606,3.8538975726299953,4.474764747417144,4.838997540988223,3.3994113443683336,3.513678918027969
sample_55,5.328146934252046,5.257522443226993,4.840186254895969,4.581159618704405,4.558847418659089,3.830040549538867,4.5398169507619,4.9096539948772415,3.1805906157455763,3.227303207698912
sample_56,5.064266320810487,5.039748939511394,4.710937259843546,4.807409742610958,4.578527029581425,3.9338280141069184,4.444571519841509,4.933117438197136,3.4744731630016354,3.4071977979954826
sample_57,5.0059680055949505,4.993989947690766,4.659632703704333,4.793396994349104,4.622965300233676,3.959607158032861,4.412335192972454,4.848857161892375,3.4951208157123905,3.5124404641033635
sample_58,5.511134927844999,5.172474917442264,4.606579971779803,5.1120929101156225,4.647706156927313,3.7328277917148744,4.507009719743766,4.7127513148908955,3.3605151089243597,3.242170342053633
sample_59,5.390680684809503,5.178435830884169,4.617803749072762,4.767243780280951,4.533491350742779,3.7102005294880533,4.625984504766864,4.867293809502225,3.411087347385471,3.3292476785767664
sample_60,5.244287143178575,5.131089204331305,4.710186458217493,4.908000895359343,4.652858062090377,3.890582587437335,4.343930526818038,4.700329136816841,3.3708653475016885,3.25924759476475
sample_61,5.261990654031703,5.117285559716452,4.600555054949109,4.812336474680614,4.574063671624869,3.773813437684103,4.4987555983892245,4.798855194637524,3.480380444419836,3.355563649264507
sample_62,5.043297710883157,5.094039420400049,4.803027931528618,4.505649230589329,4.528644730474656,3.8832537451284517,4.41962213406341,4.912537655966304,3.568171819858095,3.572692398031908
sample_63,5.135298192001751,5.097352570056037,4.709480956044503,4.712833976636694,4.660684959002496,3.9281676484186785,4.397875173638137,4.816231223799941,3.3723043465580993,3.333770215559574
sample_64,5.145355152397757,4.987206134683345,4.580592151338004,4.808001784179384,4.536662139962317,3.8155004436564646,4.428648366624912,4.901855402605191,3.5322536933662803,3.4854649066291894
sample_65,5.097204028383634,4.993283661863075,4.686835807319528,4.873937700182258,4.736037490639506,4.089345682425651,4.253297327071446,4.766991309855815,3.434053300814739,3.495655011004366
sample_66,5.139002865848195,5.186670055215089,4.705684314261409,4.550357988723322,4.544927739661603,3.772286090520039,4.589484228881594,4.8999211102975515,3.4252208082084836,3.353751462429934
sample_67,4.836595192888766,5.054779321759654,4.911072180556942,4.48037649164061,4.492775806093518,3.969345955244335,4.469537348506522,5.145219069822603,3.3806768318116385,3.5294637952614085
sample_68,5.048759133428915,4.768103249457368,4.415023672250505,4.9846371401316665,4.672934841322768,4.0854258267757135,4.3602404396029195,4.357335448959512,3.8593162702106323,4.166420413586806
sample_69,5.427942082039183,5.198097783471536,4.733064360732437,5.080381353363498,4.764052917127857,3.832780010019971,4.421476039789952,4.839310877178929,3.14034087284291,3.447804978512301
sample_70,5.031976215482986,5.053610804870888,4.732753272974967,4.681450449615235,4.624937774424461,4.021076262662388,4.339546087256533,4.9231980665635175,3.355835559147813,3.762282151717619
sample_71,5.187086265604506,4.9648508755591605,4.636748183170602,4.887539950002059,4.5707811663914,3.918484326833777,4.376462330408113,4.908240057994378,3.3211644910140508,3.6487922551718266
sample_72,5.201482790087544,4.992270357661162,4.7099331656736885,4.996691836704816,4.560441738243632,3.890832548713571,4.373673204347711,4.9425745686231854,3.4211062033900514,3.4574572817530735
sample_73,5.197795485719953,5.198549835179501,4.695416110666912,4.645158770396984,4.554030280958117,3.7651437015370957,4.6141820160929,4.90904521548463,3.4262738675195896,3.307395033808919
sample_74,5.015909278189465,4.997325950386912,4.685334986535298,4.7655758711928655,4.60530456833757,3.981478687981191,4.388034466629462,4.881671436196891,3.503959489391237,3.4682623117933984
sample_75,5.342802015571463,5.174519105800864,4.575968363367751,4.831668700651994,4.506713859296853,3.5700565246586407,4.550391192916812,4.734131027338989,3.217952733001206,3.549087623706553
sample_76,5.191582668999349,5.16102790454118,4.752961114852176,4.614518511286298,4.476799565662196,3.777142653776529,4.512255861946066,4.917337912645067,3.3653439554177793,3.248036044546276
sample_77,5.2433676759139995,5.1687657343271045,4.71392811438506,4.718699219816598,4.506566842607843,3.704463032467691,4.535515785098027,4.867975501668134,3.344064381671888,3.2782745711333465
sample_78,5.086687745679984,4.991611487209264,4.605077283072604,4.907737232704612,4.640536872628413,3.9252807024801086,4.382578898409398,4.848534371862965,3.522460929189984,3.489331510875876
sample_79,5.181854897335284,5.087968039236015,4.665673919827782,4.747247978991297,4.605275903084216,3.900056949471196,4.459147867405978,4.867010677260426,2.0612078587339404,2.945814440031871
sample_80,5.107253806350933,5.1363720836775135,4.734114082075885,4.535779803288095,4.520647371071495,3.867650120984277,4.490851584227027,4.943609222549395,3.4287207592096607,3.441633561556846
sample_81,4.995006044708561,5.0249767914416505,4.731621223303102,4.5764675503988865,4.584233952305143,3.9375872905794655,4.366728697731219,4.98651489870614,3.488185164585485,3.5313975985756447
sample_82,5.104253739656703,5.044565367255091,4.655170561194888,4.7722020056100245,4.535966029721711,3.8207674569683663,4.504050801117823,4.9497131073546505,3.524932433318186,3.495779942344353
sample_83,5.151557100962285,5.073553279899974,4.630096073953208,4.788954563689515,4.657675649050196,3.903223074686497,4.416181958052928,4.771429418291803,3.436515529685073,3.3386028671935293
sample_84,5.321096899580338,5.236291998755767,4.738776884263676,4.685613602636468,4.525703969533008,3.706775137363313,4.6217518406142455,4.884943812198958,3.329101612992411,3.162205486785649
sample_85,5.293520534114,5.174568444134211,4.635772321491004,4.825172645051519,4.586379707634218,3.753815898539019,4.578294613830011,4.838924999828923,3.4261284574524637,3.3344791417929063
sample_86,5.354416881039127,5.134299319872687,4.611096286276672,4.95253269759187,4.6998123465608,3.7580222863852826,4.512838229304014,4.805435057431133,3.35946669365284,3.246876476359621
sample_87,5.089261210628704,5.132230108064185,4.693883490139371,4.653319199969014,4.678590643763496,3.908032335429027,4.460833022649379,4.801212379932433,3.4299763731491724,3.425894279265071
sample_88,4.927036569949785,5.048171234319528,4.702128696752715,4.399007076354904,4.559258075678311,3.93456287637161,4.453126501989855,5.027016172360308,3.513160313063999,3.581439764507766
sample_89,5.089027941295554,4.994847672873023,4.693273712487088,4.7210244446645415,4.568544470194408,3.973457339460791,4.409998854969059,4.9122766366667365,3.459507993201375,3.5128292634418914
sample_90,5.264034167199767,5.0783641269834,4.6549375199816305,4.908520485717208,4.614606833821719,3.8625426421702245,4.469003266223367,4.881599341941214,3.2900899113258526,3.3881800731087655
sample_91,4.909459230783684,5.003586668836175,4.717333474220284,4.566397442929442,4.509921827102209,3.904360394745141,4.438139722351233,5.004488488272378,3.4839350714728785,3.4959202316889053
sample_92,5.077285013392,5.099838390409984,4.710853983806943,4.704286623725214,4.643816054765291,3.921257475514825,4.435286457155186,4.842354157421194,3.443788560549081,3.4176552149589448
sample_93,4.90031069411332,4.864028627099195,4.6205207859625865,4.728264211786806,4.610477341795599,4.036863126747383,4.268517053136566,4.902064815920886,3.402593136381289,3.575681073129168
sample_94,4.9122395667463925,5.093593602656897,4.905705755572346,4.488475441213855,4.543537583051439,3.984438849326075,4.485436143424119,5.095405477026468,3.377102076327698,3.4656883123798212
sample_95,5.485143033298096,5.031740312693051,4.463225753029215,5.189242943136519,4.667410138686339,3.7718745232655833,4.493544743250834,4.7543903413842905,3.558544127854918,3.408328638863869
sample_96,5.182750999919228,5.073197222442723,4.70393068358066,4.796805188996498,4.643623291479082,3.935136201790694,4.3831670355463945,4.851117655127293,3.4182560944454488,3.4100370290377437
sample_97,5.208904329291715,5.07201075081189,4.539672417163201,4.869981866447724,4.658113972071287,3.8428802731710197,4.402310965223891,4.669344827624769,3.4262369566743525,3.5195640260198187
sample_98,5.435906440794155,5.108936717321316,4.5363497749599535,5.082972895624575,4.73872284840548,3.8280537379947206,4.446885600402167,4.691847836856558,3.4050708603206346,3.4320823301938423
sample_99,5.263291173202423,5.179010295701685,4.537739736716835,4.710550364652221,4.595243064696345,3.7045019634803995,4.554918934785048,4.683386612186767,3.4192016414869406,3.199093553446885
sample_100,5.1677049790662535,5.0991064517608145,4.666947814258239,4.893880161913676,4.717082158223746,3.9109188267445796,4.383310227348717,4.750850961093679,3.3996009317968303,3.321196830869023
sample_101,5.080863785195366,5.096680743592389,4.7576911364534755,4.694903802554913,4.702597647591133,4.031603900798621,4.383721292647298,4.880797179670985,3.215412834394529,3.3951444708583285
sample_102,5.311153193848397,5.115028752013251,4.6858192859348895,4.832394868493878,4.566632878215681,3.793855613566407,4.523014728628514,4.918862237327535,3.2704696418376016,3.353979440148384
sample_103,5.182531338584391,5.110119078159658,4.594566936510524,4.894237710260446,4.672592333302421,3.795640338322659,4.420925568207527,4.685592384921213,3.3454972503021163,3.6483916181768135
sample_104,5.1727952522684655,5.070040309989692,4.706861558965073,4.808012530164682,4.522552726293682,3.8136632070889314,4.495559257770434,4.962456417202804,3.4154244746986593,3.4353787673003913
sample_105,4.930667235445201,4.826216490605848,4.606759612789404,4.8221371235849535,4.645020007362231,4.0987035003455485,4.1512412362086835,4.823354615101305,3.736632484158456,3.6107451607546075
sample_106,5.231317328414887,5.071334639172565,4.565526105939925,4.79474008439873,4.5416393253238745,3.7232345309473547,4.567637114745567,4.886396591229237,3.486542083109682,3.4072317556279357
sample_107,5.459653484628336,5.072742941548686,4.520830846290532,5.055217754589011,4.688484651183648,3.759569035333633,4.4587072296215,4.7183900803655305,3.513629994563407,3.3608573215395663
sample_108,5.276205529251337,5.099902450222719,4.6062408134977355,4.8656315458986175,4.62641018333492,3.7820678763685054,4.421524731168647,4.858302744209494,3.2415093014743315,3.885795290301705
sample_109,5.418854939452119,5.141774573605036,4.690461273737935,5.057515303251001,4.600893894573969,3.6225141372037637,4.44541171475322,4.801231329570156,3.082879215543596,3.96230940085361
sample_110,5.1821487439093525,5.032618008232303,4.610901068955049,4.931551870920014,4.787424802304438,3.95905021242881,4.255448776558894,4.721987381445913,3.2643344356507473,3.845651965807134
sample_111,5.3007240918268765,5.1970302353391915,4.696468711129544,4.801873940391489,4.6196236765817185,3.8514482306265037,4.573464819038028,4.833578068749667,3.3908380126990085,3.412996802729593
sample_112,4.85873703270883,5.047750534625325,4.826133042704438,4.454937444429683,4.625426533559551,4.061293206123712,4.419758769738293,5.004326075769723,3.3156365064014897,3.5042305948052643
sample_113,5.339640264081535,5.147082525758875,4.689790642320197,5.0518123650825215,4.726647921629689,3.9098236473084493,4.34705495517792,4.690991058700156,3.1179854568939382,3.1525192074480013
sample_114,5.359341462767421,5.206511634288764,4.714144562418179,4.800599349318918,4.5623524164448845,3.745669693235483,4.538775812484072,4.8677579608595805,3.3572974614538866,3.243335733700903
sample_115,5.06542489300703,5.0603992791348205,4.574312959728539,4.710727623065848,4.7117459789591845,3.918994970425281,4.490500294634429,4.798038307345674,3.5468915524241336,3.4611302868857092
sample_116,4.935691307848882,5.167450357944088,4.893578011922591,4.376273821670319,4.535244709171704,3.9469997607242053,4.57168557469907,5.082564085126921,3.2699801597980156,3.373708473550196
sample_117,5.0836407575046625,5.126284535630134,4.727728029470793,4.570502904957134,4.57546053570941,3.84840584559513,4.558958579372502,4.987464210331862,3.465860164413355,3.454517120796604
sample_118,5.546608882811412,5.278017584333737,4.698404513062252,4.932973645216096,4.589306381009427,3.6829997866319792,4.627998008933958,4.866474120130621,3.4118992504314876,3.3177308964439645
sample_119,5.074677698677297,5.090440624827536,4.757240071380229,4.661807646500806,4.641212238888771,4.008915021346578,4.3901661756620936,4.868017871345675,3.4186171870454785,3.441311313646961
sample_120,5.24084800355582,5.240710486995984,4.812656489222277,4.6302662054258015,4.589192402263686,3.829707546148423,4.485496172360934,4.8690013087715664,3.4093862252289315,2.9064458098907817
sample_121,5.133006633380124,5.142160576687283,4.670564774848678,4.701059146988124,4.611666569603856,3.8356188247169563,4.50220638171714,4.825970285971105,3.4503313764183994,3.375102709093144
sample_122,5.168657599318627,5.0722268983255425,4.539359045864541,4.755153935769432,4.620361704329663,3.8368134706457235,4.480321568934556,4.703360179826062,3.456073519006503,3.321478519419993
sample_123,5.1464877425074596,5.14215203678506,4.697809061436349,4.63476887247778,4.548430896133545,3.8233021772897913,4.4718039569395165,4.828898557246156,3.47104270436616,3.9624714241256993
sample_124,5.09339424458456,5.105098375193799,4.718691049264388,4.63882017037806,4.5576471904537454,3.867731656219336,4.485719158531667,4.947506382871715,3.4691457363192533,3.4639980808216992
sample_125,5.126543187179088,5.097242941151485,4.747059428015042,4.723214523963273,4.5675596847147855,3.9120099509150763,4.412768423988776,4.874216486095799,3.3809084702828613,3.369584057189934
sample_126,5.344119725084609,5.170685889358922,4.710717008096705,4.951651792828548,4.683355770510315,3.8628839514542674,4.444789639879302,4.795834069074422,3.346021580749602,3.2693656199150194
sample_127,5.19144031960672,5.155257690845474,4.83529591509606,4.6109628736783845,4.516586791288283,3.830464479090328,4.493248070401904,4.963089004909182,3.216593031750766,3.232140800214716
sample_128,5.2641169149602876,5.145052411534993,4.68383942334471,4.818793240214657,4.630943816440632,3.8491510515992404,4.449382842425278,4.770805772626593,3.402508399504071,3.3095599353762837
sample_129,4.985246016437406,5.083310329579769,4.818911740746723,4.520947439526278,4.661860760730366,3.9989406467468838,4.420374849984553,4.9609031351588335,3.3012132598019606,3.4759236131412563
sample_130,5.330126723112882,5.186849313369617,4.716861194155602,4.7943514684287285,4.5449570111063755,3.787033661062657,4.527967586357513,4.865009005827222,3.2810666130775767,3.1983342885216595
sample_131,5.080224983446875,5.168359693524505,4.7866127085573345,4.564143704286727,4.634516905912514,3.9969715605234204,4.475963970580114,4.83100002647743,3.376312523616185,3.3870676343392354
