Sample,G0F,G1F,G2F,G0FN,G1FN,G2FN,G1FS,G2FS,G1FNS,G2FNS
sample_132,5.147404708382405,5.098092287390322,4.60724147478259,4.693439547445587,4.552489740412219,3.7320717868535893,4.465503503536167,4.7673590830141235,3.440693176865789,3.4787467939012884
sample_133,5.319651467753512,5.0865629064755336,4.524915382638426,4.91540044088428,4.649216777471649,3.730012003011659,4.445490082365833,4.746433908489471,3.2329749427121115,3.7537403286790503
sample_134,5.134599336213159,5.1239285368113725,4.762574992585443,4.717858415029858,4.6009961165993465,3.905507449397241,4.3567329768837455,4.788479548014986,3.2330193313047517,3.25737338118066
sample_135,5.310259202060823,5.113837954745156,4.723675686780198,4.77488221769358,4.50894025758519,3.7584253285933835,4.431570413610275,4.933845000195644,3.2756891709947364,3.2316346646642824
sample_136,5.05890274278677,5.094641194180411,4.747387513058344,4.611481723435176,4.59956459932232,3.936636124216745,4.365665615250706,4.926572498064132,3.413571755438623,3.440298493794745
sample_137,5.026408580159321,5.115169326664986,4.901860176356263,4.572177767667636,4.574002842461806,4.041025666415973,4.424564641598952,5.0499836512235925,3.251057666760134,3.4871140451196196
sample_138,5.217258260238383,5.114703699125456,4.603608098749387,4.738446788814273,4.542703320018445,3.774911292518393,4.517780587054727,4.8480120887025056,3.4294112136739603,3.3095320206511993
sample_139,5.292325722640319,5.207639272841101,4.720877029798585,4.694125987227292,4.552843842902634,3.7700749803801257,4.498024140388633,4.8821188292025575,3.3468883051615754,3.326236499330917
sample_140,5.29459815434514,5.062031716776328,4.409680341033312,4.923037723591845,4.629583280636452,3.71111085224544,4.565282315769959,4.730157933499606,3.626863753995253,3.419217509979276
sample_141,5.361554428418931,5.213461448461493,4.6821264495966854,4.783440798431359,4.521070496360233,3.699629203200345,4.6123773158562384,4.884393094416624,3.3934258663760084,3.2641364709957226
sample_142,4.7406922362667405,4.946591234033426,4.762122254795712,4.397423179262353,4.5535621010094465,4.047836711528239,4.311213471122827,5.042179506484772,3.4544104727306864,3.610867906834395
sample_143,4.961998977709348,5.045216434470999,4.767087822219767,4.6070946135201964,4.633714270256532,4.0630630088753135,4.365472425734834,4.922743793567427,3.3772404914694225,3.5410619410630235
sample_144,5.312150817895584,5.061685310379528,4.472643426882177,4.728345440789113,4.412361501535565,3.5587843281482328,4.619539557928014,4.896832473404803,3.493250420099107,3.349489027509057
sample_145,4.963658085468376,5.000128045007723,4.614732628385004,4.69885750467353,4.7264521313004835,4.070588863612271,4.420062017511912,4.872284975289382,3.555465583028696,3.580165171183463
sample_146,5.021995259138734,5.096298384519441,4.751160685975352,4.422773914614434,4.447443792982384,3.8301826169602067,4.507440667525571,5.078511397845263,3.4395051484174584,3.4629143535447917
sample_147,5.104658923141469,5.03432737936034,4.625776689274504,4.698872939696817,4.60775743767717,3.901493305538346,4.424234631926189,4.872269775052112,3.498244129711995,3.5135918215531494
sample_148,5.227343285106636,5.133496918470386,4.681812263807376,4.890745612311842,4.683910746909196,3.841055395952027,4.459755705355472,4.851071930451383,3.247373189818658,3.0817473644411417
sample_149,5.244327553280926,5.135311312789631,4.599195568389661,4.678521942626922,4.576396720484519,3.792204253883104,4.569204889133559,4.886341372628522,3.5235950838046435,3.4517177089482853
sample_150,4.996138378403696,5.084301399533686,4.810824490922822,4.5913296466999425,4.667282189674274,4.099023378459542,4.4061985457877775,4.901080720000022,3.301742125580438,3.4749580237113538
sample_151,4.973077904042399,5.045964310476479,4.6905763566801095,4.472040630197723,4.555616208077528,3.9253948163933785,4.463845834721884,4.918933606119256,3.4936677680636916,3.516481949651471
sample_152,5.079648756455331,5.088821838675273,4.755417699706056,4.684578347397927,4.604426426891988,3.9463154057908976,4.450627555168769,4.91721285936925,3.334071897350156,3.4121162461990435
sample_153,5.14685897415112,4.968128342657359,4.713900925232914,4.8120641533375,4.456661326496033,3.8814405601031643,4.412470204858127,5.034074563576641,3.408467012449514,3.4975079910097153
sample_154,4.942089470146991,4.92892950940985,4.811270922611994,4.689868254156856,4.690557970749937,4.158024069927782,4.03411432134268,4.880958989831091,3.2786298427588587,3.71529388814113
sample_155,5.231848497425125,5.066909676044727,4.557847749670267,4.978894278440667,4.759990959712634,3.909314382465819,4.410919819955963,4.684580029077121,3.549346607547794,3.4431524016931245
sample_156,5.044017531843891,5.162316191240701,4.930949086127537,4.591663429653507,4.614300152525822,4.069273511305424,4.419903043213788,5.00667910170855,3.273628311205189,3.459009646031101
sample_157,4.866976509178254,4.9329692684644,4.602680757873861,4.605485719437204,4.574127936120087,3.9259014223971875,4.470304209364054,5.015538997113183,3.5962145065577698,3.6202782110282707
sample_158,4.8878923411812645,4.983768734341665,4.699878661331878,4.590865619157777,4.616434349107849,4.005437544132845,4.402016340338369,4.942715568942385,3.491903162579026,3.584042865391323
sample_159,5.069900641101587,5.091200278179707,4.644717231549644,4.696913788916471,4.650857645473578,3.9081573906782436,4.4408657338264605,4.835403937407941,3.4696309710759947,3.4793663552455856
sample_160,5.120662060659365,5.0598492106167745,4.723862881368622,4.790787968889488,4.702585749886542,4.034962755196166,4.38996552736556,4.849254740819917,3.3718986803978965,3.579950880258574
sample_161,5.312837220444642,5.1225711659564945,4.531504237858741,4.817413330206813,4.567950497708547,3.767454214506082,4.5934610005060925,4.794644166384898,3.461843382648434,3.384076777857811
sample_162,5.172331334154266,5.035271813810348,4.641031718215531,4.980249167547267,4.854162625262656,4.12558975019134,4.359085594456251,4.821822877222881,3.4579183022984123,3.4251908505275748
sample_163,5.085494265687323,5.008494253169796,4.573466982944469,4.707694330605257,4.598192317444379,3.873431266925177,4.526691583639656,4.9395056169989315,3.626004074773358,3.584869911820794
sample_164,5.380783524626653,5.108936075725724,4.619483506851983,5.02103978706077,4.638141601032794,3.7848076677766285,4.513409878338469,4.79577646180602,3.389077813909708,3.443565135729279
sample_165,5.19749744819702,5.14744563297528,4.75002215845186,4.774695149834256,4.682992395826521,3.847300748654154,4.357742042834454,4.800625330181021,2.759937655379097,3.3037481874289707
sample_166,4.938544720380493,5.018890799115554,4.898501036012448,4.4573792505615994,4.545766829710704,4.090861161177606,4.431676242116426,5.234488141979458,3.4200566876509955,3.7412876406737525
sample_167,5.2924419410711785,5.064869868992109,4.585289563766124,4.785641274859313,4.53254303502396,3.725884654628997,4.518189139318169,4.886506339369291,3.391142479438308,3.5214041119839905
sample_168,5.2997271095614265,5.204269741430454,4.700542788382934,4.714263515055135,4.503943816934092,3.732248109098238,4.5514236587468275,4.912883969757792,3.3714903192898618,3.263658177354034
sample_169,4.918161739538734,5.005764130747761,4.678867540814087,4.431293613920169,4.5295645981376085,3.9488890429367713,4.4741701088777,4.983745096974525,3.501278385725647,3.584404204593601
sample_170,5.044966611389006,5.109370010828902,4.692120062929701,4.413923370363891,4.519026603044038,3.8154853153990023,4.6189558736536975,5.015081574861527,3.5075883285588003,3.514054370808032
sample_171,5.386118092988029,5.203718682192702,4.664022692361827,4.740707267598625,4.490132550406697,3.65993279367404,4.643150491264951,4.919417774856873,3.3671769160142238,3.236851426023653
sample_172,5.321175888677796,5.163432240399436,4.654152143333085,4.910639624873127,4.649298002498229,3.8268120263654644,4.521735949357706,4.818071420902727,3.305743598345437,3.294766742360788
sample_173,5.247861070003147,5.213838146049366,4.7294201661070385,4.474662053737607,4.352670309747063,3.623595740948355,4.662852850432075,5.08396492171852,3.392300096385276,3.3108934961815857
sample_174,5.374337416710649,5.033471928741288,4.474608770523088,4.911872596985057,4.662543466933361,3.825801340546258,4.461290579580304,4.790666699742194,3.3898660133127874,3.8948473663221286
sample_175,5.151152014132297,5.212399898721057,4.869761792195835,4.5133482794268875,4.517981292021375,3.867655861641306,4.583420688927321,5.08865465352991,3.3810939130780495,3.426947635520772
sample_176,4.998658867827492,5.083622495861643,4.718742107205408,4.539683017078294,4.61495551511587,3.927215590905809,4.397123514879537,4.915119924032543,3.3893569947654374,3.4862670077734936
sample_177,4.941169171972317,5.1026227590945545,4.776057248173917,4.261015174902687,4.31051758760919,3.7135776037317143,4.637069901831021,5.184977565807841,3.422192057939065,3.456669166909522
sample_178,5.2213143239503035,5.1671541048691525,4.691975869342393,4.623884030034088,4.489989859099632,3.7355280918411307,4.579056126916167,4.962529487793694,3.429428259811667,3.3428110425666513
sample_179,5.065248157857337,5.0687104043586135,4.709463548360783,4.8308984885592965,4.663929446314444,3.9378368593904933,4.446026789151832,4.864895259063714,3.5014903873778866,3.459214758290949
sample_180,5.233574245698094,5.064391813094645,4.63758993792299,4.972419399580369,4.591920555187414,3.817366421149946,4.460431707170984,4.880477847459987,3.4989215389446753,3.381712310155376
sample_181,4.975993557885685,5.06188082022681,4.686038311754634,4.412560630601982,4.534267612417301,3.9131780336625703,4.551895609260888,5.031892975487624,3.496111150814894,3.5601621399704126
sample_182,4.986477181167383,5.0739015070896265,4.714701934854393,4.704013037220921,4.728818636088579,4.033415573630055,4.425116050563271,4.8671967722378735,3.297149015347372,4.4155179918127345
sample_183,5.13073972592546,5.155992600110794,4.888040484549474,4.615518737503917,4.6048701905120835,4.015988624098297,4.39861058108245,4.9406331220812145,3.3937052261919254,3.391054386943209
sample_184,5.225092186535006,5.074843812118596,4.512054861668137,4.843992313558172,4.617927079540652,3.683839968253454,4.4721460258857935,4.687285248849135,3.5023344603159132,3.2927634041599516
sample_185,5.127373690056123,5.155746028674385,4.701862362253397,4.73217501917277,4.6697962964453215,3.8922850216727185,4.4273271615222605,4.805731306864419,3.4001267702004077,3.5517058793786824
sample_186,5.09134265192909,5.11100393056376,4.690318524014341,4.487645077677347,4.489884945939544,3.8485900782424705,4.558910003142556,5.044842848432186,3.493412831746374,3.5004683824176754
sample_187,4.975169689239174,5.115359126121159,4.956227115794984,4.245967544143327,4.576252289158298,4.102591566548142,4.41384072739381,5.090089324202281,3.218898476124136,3.515057828416776
sample_188,5.203175173922351,5.246372619590621,4.815765459305403,4.530516731922081,4.507684723304034,3.790910389679093,4.5797726032551385,4.956365875153518,3.32405750501095,3.274259002024072
sample_189,5.47920170254584,5.319483185106676,4.70615765851265,4.785784986974608,4.606672066384088,3.758294945949483,4.64890734454779,4.808125260459578,3.4064844600915904,3.2510129334905673
sample_190,5.1214476008716385,5.055731914264317,4.565347337484099,4.844751392030058,4.705186639594532,3.8980131123276056,4.512057570867275,4.851330640514272,3.5059122057998984,3.318172160390862
sample_191,5.237284253650179,5.177476763282047,4.7467901452255035,4.715026674989212,4.6153545657966815,3.855831937583556,4.430651121679093,4.800035377352965,3.305521506266065,3.24037968360074
sample_192,5.053670532307991,5.130095276079155,4.813094784100291,4.5682839684182825,4.589221548582996,3.9768570184997447,4.410238278552877,4.902763304681118,3.377530549264974,3.4838805558148933
sample_193,5.22277009972472,5.049209537591781,4.725822799593051,4.772117844242691,4.59047822155148,3.910096122897031,4.3281205112197965,4.917626323135037,3.175594446537957,3.3088935740626053
sample_194,5.143551253796609,5.095339928223414,4.804448943792596,4.718609371965103,4.535845454538097,3.8233652861576455,4.34363496701955,4.863040982909209,2.6007618978077076,3.8203388315274576
sample_195,5.070248748999388,5.060732599947141,4.739922861163775,4.528162967873855,4.572537979422408,4.050994379895444,4.393358962848498,4.9887918514369325,3.4759456800392523,3.601501158420793
sample_196,5.305849293367842,5.11877674765831,4.657617554117578,4.897616658889863,4.592659213039098,3.798433052824716,4.453388848346327,4.8303439348955255,3.3232724988705815,3.831529162515738
sample_197,5.187390527188956,4.937571804967025,4.64955885380673,5.0805990790898745,4.58837453106209,3.9431031384071167,4.313172975091197,4.883811772129879,3.4531806985227287,3.410505509629148
sample_198,4.975390717225085,5.007289132937181,4.629639626188417,4.573039009177453,4.590992529232733,3.9235557715858,4.454967637941199,4.943648496715316,3.519301324807262,3.555538278180204
sample_199,5.082523401584904,4.895379303259627,4.7153359498090115,4.75367294171517,4.571502270670495,4.0593098076857865,4.26397211869706,5.052715837948213,3.407020855174199,3.704607646841109
sample_200,5.529776566113433,5.188628146577494,4.566175333057818,4.978837783593132,4.622513849336416,3.6353360626818705,4.554529690973817,4.735651998608731,3.389815054999226,3.3190288676668853
sample_201,5.325594798587377,5.145560879482897,4.607545421076736,4.854510281137369,4.566445656215266,3.7515601386098183,4.5462682454541135,4.806770018624534,3.4437782084518678,3.227464128072007
sample_202,5.0762734501926605,5.026605982685945,4.71105356901081,4.884350674234032,4.60654780303815,3.9021055163337284,4.345402328667389,4.870844086560016,3.167956015526742,3.7401739424909923
sample_203,4.878136057922089,5.0188282290675446,4.712062688517948,4.5497957005381675,4.681886204732165,4.058845010502928,4.367819428336361,4.869841376233175,3.507193249268962,3.574246444506356
sample_204,5.242614434678462,5.172260531796997,4.688826024394953,4.812805779276021,4.682646193129489,3.8684399076308265,4.3636087555691425,4.713715102239383,3.427998357348962,3.397651126929022
sample_205,5.29146943454658,5.071457492530823,4.440418020662452,4.863438547707628,4.621072152336284,3.751422637086264,4.473880775502466,4.7008809066621735,3.5546875478260747,3.378710597849542
sample_206,5.002121234226437,5.242323073823455,4.997653374733888,4.478405622375126,4.542437049774475,3.9586061527517873,4.496292253035505,5.029277307869602,3.2979839498018038,3.33487123427815
sample_207,5.256882429583729,4.9290930395198975,4.476859816306624,4.809131129163906,4.491573788867122,3.7011342294429364,4.399949100902899,4.907774269817991,3.5993499286598056,3.8696256999306575
sample_208,5.1440803135789,5.12257569231015,4.825545023132248,4.694428082703317,4.580382607900025,3.8493416459988894,4.332645706976525,4.876603158917578,2.937472761890332,3.5812267179459405
sample_209,5.042769288834915,5.1070925059387084,4.7838765050284024,4.543471441678394,4.559312689934289,3.91672287186109,4.441510155607984,4.980621758069474,3.4104869441601444,3.4426940842634974
sample_210,5.141581977330723,5.079556745213904,4.6732701910774175,4.836417930621452,4.657517742783572,3.9068193207204116,4.391243747090611,4.805071352549758,3.4313343889849772,3.3770806479500193
sample_211,4.870519520586849,5.0439554520001515,4.954832905543543,4.41999195552652,4.598056161068353,4.186773811345811,4.351716131173739,5.140596952448384,3.415046457353383,3.643911604965556
sample_212,5.009647200289244,4.94499692929965,4.520152522831189,4.743009950805361,4.738014077588058,3.9354524289543207,4.424444446110105,4.917994666734598,3.426828680389512,3.4132751285365113
sample_213,5.0593246580231614,5.000408774070039,4.655225757957967,4.7108123130171276,4.548489693329229,3.8790624045055404,4.466623943868229,4.948042730130269,3.5195765729458124,3.5259924811283736
sample_214,5.37856533941781,5.118453608037314,4.562705247155083,4.880220743250306,4.622492654460977,3.784871049648151,4.450325286416861,4.691613054322647,3.4015335430394993,3.252594530027433
sample_215,5.303608706272954,5.078281376611949,4.515457145774485,4.8822333216871785,4.63106494503313,3.785730977980312,4.453508868035733,4.69366023676596,3.4463263390599446,3.323707258021603
sample_216,5.093204335970965,5.119975555744538,4.802584814318336,4.918586722709808,4.823435655166592,4.055077540844509,4.212508819542181,4.836183778090633,3.371123712487897,3.3885612346747647
sample_217,4.99535750937652,4.997540843220319,4.782737841056188,4.51336004015191,4.5581091447024376,4.056703501164552,4.4154838366806395,5.070591800081565,3.434924827461454,3.6132938600001885
sample_218,5.354120355935632,5.2563256030026695,4.712720795435211,4.657943516155609,4.550794553346566,3.7339373283463386,4.686935851419037,4.975282133696804,3.4096491397503152,3.378950813275838
sample_219,5.115635555308503,5.078670320166042,4.698822093014449,4.799391072414216,4.681154930757291,3.9152583464038178,4.453138943209391,4.881797525767076,3.3232661603026235,3.3387443758158324
sample_220,5.315715775784408,5.047215044215723,4.564097535510702,5.147358053652683,4.825266148697843,3.9694980009482035,4.3695714761190425,4.694662165626138,3.4479556556463837,3.331914428329179
sample_221,5.356266377405724,5.121137520567875,4.618347716675213,5.024819564658487,4.5757308300684025,3.667796146524603,4.468894731881999,4.741339709704796,3.364502872182029,3.5084688155078103
sample_222,5.020944145679766,5.0270306644818366,4.812630970533523,4.62926107548288,4.6869096085595885,4.185197035515978,4.305696655307538,4.923564109245453,3.340572432093052,3.548040436385769
sample_223,5.16089486742843,5.091259317055133,4.711176572982663,4.835288589161716,4.695263101152016,3.947572344401064,4.399907600921131,4.817179998644127,3.32419523888028,3.3761424449563546
sample_224,5.106050019742428,5.1249097703045186,4.791250665564589,4.703121031677707,4.602833921579391,3.912312521828607,4.424374872626278,4.892706091414214,3.2671843755198524,3.4612581523359993
sample_225,5.200008665226373,5.2050731593182755,4.771199296691921,4.753319181062556,4.6127956886670525,3.8157028711335195,4.433336183123211,4.778408822931568,3.2015561939562547,3.174359186821963
sample_226,5.567156237307503,5.192905115803266,4.6474629053833025,5.075249532657777,4.622508388318185,3.7645854414621085,4.422968981647591,4.651037718813581,3.6257204609481417,3.4169565471417407
sample_227,5.526364736221775,5.15933161915613,4.59215851779731,4.92168371698941,4.537186939271317,3.590585449260131,4.414329236927071,4.637769916528535,3.435945191290082,3.686541532972815
sample_228,4.929292638285552,5.013042798296317,4.74605927060678,4.624148317744203,4.643341899756126,3.998660022699756,4.320640444713334,4.833111563911441,3.629813108692306,3.65487112939032
sample_229,5.030971543413416,5.100823869526297,4.736149309024325,4.591682266440491,4.597634685224911,3.992952405760799,4.448604662300509,4.9032683661607415,3.2885459001126236,3.3948551549919306
sample_230,5.060648943701685,5.250388710614118,4.840881819727996,4.556715075941752,4.763923788770968,4.012316007019109,4.353201965051725,4.902105678435009,3.3664636618857027,3.4339380110385984
sample_231,4.685636092546116,5.072897242023223,5.0545789725667225,4.207492433394773,4.619740749582278,4.184528099873443,4.00287552671231,5.10457234361857,3.1195221755725218,3.5233183433914683
sample_232,5.0162084113259615,5.035761454470037,4.615735052910209,4.6441717563261795,4.59635901434529,3.8951100008888915,4.514823550157805,4.9828415549475835,3.5816595687257315,3.571318735387513
sample_233,5.173984108277051,5.056803683255441,4.676072479799404,4.7229330939849,4.55842860724159,3.8275439981062602,4.472459818554111,4.924448058436419,3.4438764307949947,3.4480563907033144
sample_234,5.278366244135262,5.196713579467404,4.65755211012276,4.8071772575997445,4.632728526397727,3.706456133032893,4.536494692115857,4.837910918620977,3.3622981867476174,3.2785422370386614
sample_235,5.144476057273009,5.173930123257961,4.889511265710977,4.582769192340978,4.5430841257848735,3.947703596569442,4.429582797864132,4.968297735594117,3.236060675928686,3.2062988411390867
sample_236,5.31698959012194,5.134955737620468,4.726994645631936,4.92299888990791,4.5892301734385,3.8153044868780746,4.4665825008762186,4.813688389903776,3.1688635338182403,2.613659123350005
sample_237,4.989696985795438,5.098104398327855,4.710798893715862,4.526905154884581,4.540108344958652,3.86434396153756,4.53601722500288,4.972850929329015,3.444587824792225,3.4719567585941253
sample_238,5.067367310752184,5.097396558803574,4.767784818429801,4.547231642488218,4.507514506348516,3.879798295691851,4.460172479875119,5.010422816348142,3.443828409003699,3.440812977915454
sample_239,5.001929715851148,5.052495049060566,4.91912100197213,4.66356393566913,4.617720238375745,4.117361761806168,4.360798495210712,5.046631353057156,3.394991737021185,3.562516307564023
sample_240,4.976982642470109,5.087334557771046,4.768507763330312,4.4913136639648945,4.5509925479912186,3.940871836666106,4.422027778260723,4.964728889688186,3.4202905271084685,3.4719755995697343
sample_241,5.307242290758317,5.186208241386095,4.708458908478255,4.9001146705094945,4.700258402796503,3.8421618829964084,4.447013253227742,4.721035120541396,3.3593072845238034,3.300696537419718
sample_242,5.2394724101318095,5.056741897082312,4.48532420411556,4.836729858138693,4.61987718555018,3.7764733464640923,4.485445977053403,4.818096547795368,3.4847758029651548,3.453073267277916
sample_243,5.2031520891900405,5.030952229302741,4.672170157270596,4.838356430966638,4.622794150050122,3.8333420707885093,4.422656614088813,4.896573957261485,3.305442524133121,3.605983541158203
sample_244,4.973729378784939,5.1315049043148395,4.818496798666268,4.4387556830346675,4.5892084058980975,3.9948972193215377,4.421809535290508,4.942921233689569,3.42349671357382,3.452438187316578
sample_245,5.0321245893293725,5.115303463371305,4.7487874305399105,4.3925434700461885,4.522554767793536,3.910864691705313,4.441092548618941,4.951790476679008,3.403394783334691,3.4712982620939328
sample_246,5.2563167103483375,5.185580711878189,4.7242250533081185,4.752857593933294,4.660420453502337,3.861490503632224,4.43099210327752,4.7667243509222486,3.220889615972444,3.318143715475644
sample_247,5.312273643367789,5.078747812428945,4.76413931970886,4.759623408051832,4.507502779478908,3.8983335981498213,4.3295020979822505,4.921950019522365,3.0761782966587585,3.343593596194375
sample_248,5.207115141822763,5.218881400543033,4.765223630407499,4.691170299773042,4.614513073173646,3.832631174272095,4.511793991626447,4.828125743125482,3.2881105040529146,3.419643794967125
sample_249,5.196685896105593,5.1171297734857895,4.61414669238252,4.679963809780267,4.607025316241881,3.86595545720066,4.534176591418919,4.865661915802596,3.5358254515552754,3.4292349117595182
sample_250,5.0941612968636285,5.186576462440241,4.875265096007011,4.613566039313732,4.576698929175454,3.913307132367063,4.491008227534732,4.9258727410453576,3.360451801007726,3.232383806009283
sample_251,5.058078348873388,5.11970571130237,4.680478234871356,4.56420790180502,4.652857589372174,3.9305464562551164,4.4934729042563495,4.821225592361919,3.4906154393679945,3.4371930270986812
sample_252,5.1213338511193225,5.161856510408468,4.79249975151158,4.644219736523819,4.556594486704791,3.89812156836809,4.486893601228797,4.914681732374142,3.3500960983457975,3.338343254932845
sample_253,5.11020844978034,5.203715639433485,4.851754569106582,4.353970926460967,4.4060989406565705,3.7067275285711956,4.463199163748558,4.930076789422406,3.0963655895251896,3.5142679183334162
sample_254,5.11290620114516,4.972768810643573,4.6605349548871775,4.713626567395046,4.606203172181741,3.9784431457123652,4.309695598619245,4.86649501156538,3.419685821927773,3.51081196081423
sample_255,4.95437535354876,5.0232934259676005,4.698166051769448,4.69258575299296,4.6311696015250865,3.9556097861364186,4.4067220563970295,4.908964981112306,3.4854324895455076,3.4792341898087003
sample_256,5.254162200635303,5.230726885858671,4.727434693203178,4.463639687660599,4.434918671197593,3.704867146565144,4.675446706550844,4.974572768990049,3.39443513339403,3.2611847338118127
sample_257,5.023621411881198,5.062972575202377,4.7641558399066115,4.6411629624146995,4.644047532593505,4.013394629611149,4.467572769361987,4.949511088914632,3.3094835586732327,3.4183403586952528
sample_258,5.143970656487122,5.07704329337908,4.680588053612734,4.760721120408361,4.649564799243065,3.901631415739853,4.386323364468484,4.749123068143563,3.57219916822234,3.361617491675709
sample_259,4.817092047236701,4.853867200994904,4.647808062122164,4.693963498029395,4.669051239797144,4.0724835750301285,4.240607850389766,4.877051066886156,3.5022872703400276,3.6454759074411047
sample_260,5.2948502627221155,5.189344561689023,4.725569588545174,4.70399060316197,4.59707874232132,3.8767125349824383,4.503805799880699,4.867170143677634,3.4040895186397786,3.3512065418831916
sample_261,5.227695560496596,5.1299766944495655,4.739442693164024,4.672248327969171,4.527213681514426,3.784914788629645,4.492805214244084,4.95626308774417,3.381204882166153,3.3666945246737434
sample_262,5.144641187906901,5.130662229503253,4.7107555039525675,4.734485394119742,4.605716956863827,3.9090978033798587,4.430818815267083,4.794959299895824,3.4074504123684757,3.208196525235776
