Sample,G0F,G1F,G2F,G0FN,G1FN,G2FN,G1FS,G2FS,G1FNS,G2FNS,G0,G1,G2,G0N,G1N,G2N,G1S,G2S,G1NS,G2NS
sample_01,5.84,5.78,5.3,5.21,5.0,4.29,5.11,5.28,3.72,3.77,4.33,4.35,4.01,3.74,3.77,3.43,4.32,4.09,3.31,3.15
sample_02,5.95,5.77,5.28,5.32,4.99,4.34,5.12,5.29,3.82,3.81,4.07,4.21,3.9,3.45,3.66,3.41,4.38,4.01,3.38,3.39
sample_03,6.11,5.84,5.39,5.43,5.07,4.41,5.15,5.37,3.78,3.73,3.81,4.03,3.78,3.28,3.39,3.2,4.4,4.02,3.24,3.27
sample_04,5.75,5.81,5.39,5.23,5.09,4.42,5.1,5.31,3.65,3.75,4.37,4.35,3.93,3.84,3.76,3.23,4.29,4.03,3.12,3.2
sample_05,5.8,5.79,5.32,5.08,4.89,4.22,5.16,5.36,3.6,3.69,4.32,4.5,4.27,3.72,3.84,3.4,4.47,4.39,3.13,3.06
sample_06,5.66,5.76,5.39,5.11,5.06,4.5,5.11,5.39,3.69,3.85,3.81,4.25,4.18,3.32,3.8,3.56,4.32,4.3,3.14,3.14
sample_07,5.63,5.81,5.49,4.95,4.98,4.47,5.17,5.54,3.67,3.86,3.61,3.81,3.61,2.95,3.42,3.39,4.51,4.43,3.32,3.29
sample_08,5.63,5.69,5.36,5.01,5.01,4.48,5.05,5.39,3.66,3.85,4.38,4.3,3.92,3.47,3.52,3.37,4.38,4.29,3.26,3.22
sample_09,5.86,5.8,5.29,5.31,5.11,4.4,5.02,5.17,3.7,3.74,4.42,4.27,3.86,3.87,3.68,3.27,4.26,3.88,3.25,3.23
sample_10,5.82,5.73,5.31,5.29,5.08,4.45,4.97,5.17,3.61,3.67,4.31,4.29,4.01,3.63,3.74,3.4,4.07,3.91,3.33,3.13
sample_11,5.66,5.77,5.43,4.97,5.01,4.48,5.03,5.4,3.63,3.81,4.07,4.24,3.97,3.43,3.59,3.39,4.33,4.21,3.27,3.22
sample_12,5.73,5.72,5.22,5.2,5.03,4.33,5.15,5.33,3.75,3.8,4.49,4.39,3.97,3.93,3.82,3.42,4.44,4.18,3.15,2.99
sample_13,5.78,5.76,5.3,5.32,5.18,4.53,5.11,5.37,3.79,3.95,4.15,4.18,3.92,3.66,3.71,3.35,4.41,4.16,3.16,3.05
sample_14,5.63,5.77,5.44,5.05,4.96,4.41,5.03,5.37,3.58,3.74,4.22,4.35,4.05,3.56,3.7,3.45,4.33,4.29,3.22,3.2
sample_15,5.98,5.86,5.3,5.2,4.96,4.3,5.17,5.3,3.74,3.8,4.24,4.21,3.85,3.6,3.65,3.4,4.51,4.07,3.24,3.3
sample_16,5.78,5.65,5.28,5.21,4.99,4.4,4.98,5.28,3.66,3.84,4.17,4.42,4.2,3.64,3.79,3.45,4.21,4.2,3.32,3.25
sample_17,5.64,5.72,5.34,5.1,5.06,4.47,5.15,5.49,3.77,3.98,3.68,3.79,3.58,2.99,3.33,3.37,4.49,4.31,3.27,3.22
sample_18,5.91,5.89,5.41,5.17,5.05,4.42,5.28,5.47,3.76,3.86,3.55,3.95,3.88,3.03,3.55,3.37,4.48,4.17,3.13,3.0
sample_19,5.42,5.63,5.41,4.92,5.03,4.58,5.02,5.45,3.66,3.94,3.99,4.26,3.95,3.38,3.65,3.42,4.31,4.39,3.27,3.3
sample_20,5.68,5.73,5.33,5.22,5.14,4.52,5.05,5.29,3.76,3.83,4.33,4.38,4.03,3.87,3.81,3.37,4.19,4.03,3.37,3.19
sample_21,6.05,5.91,5.38,5.47,5.2,4.46,5.21,5.31,3.67,3.79,4.07,4.04,3.89,3.53,3.66,3.26,4.23,3.75,2.76,3.22
sample_22,6.09,5.89,5.34,5.52,5.19,4.43,5.28,5.35,3.84,3.85,3.73,4.01,3.9,3.57,3.55,3.49,4.13,3.8,3.14,2.94
sample_23,5.75,5.87,5.58,5.03,5.0,4.51,5.14,5.55,3.65,3.82,3.99,4.21,4.03,3.22,3.53,3.39,4.37,4.34,3.26,3.13
sample_24,5.96,5.72,5.14,5.4,5.06,4.25,5.14,5.24,3.74,3.73,4.34,4.45,4.13,3.75,3.71,3.23,4.34,4.05,3.26,3.11
sample_25,6.1,5.81,5.16,5.41,5.01,4.23,5.14,5.16,3.68,3.52,4.12,4.19,3.94,3.68,3.74,3.4,4.32,3.78,3.18,3.52
sample_26,5.71,5.77,5.34,5.22,5.14,4.48,5.0,5.24,3.65,3.77,4.24,4.34,3.99,3.73,3.84,3.45,4.25,4.03,3.0,3.02
sample_27,5.75,5.72,5.3,5.25,5.1,4.46,4.96,5.24,3.67,3.84,4.33,4.37,3.99,3.83,3.82,3.39,4.37,4.14,3.12,3.23
sample_28,5.8,5.9,5.55,4.97,4.92,4.38,5.07,5.43,3.54,3.73,4.05,4.2,3.97,3.37,3.58,3.44,4.46,4.38,3.3,3.25
sample_29,5.78,5.85,5.48,5.09,5.02,4.44,5.15,5.45,3.66,3.8,4.2,4.17,3.95,3.56,3.65,3.38,4.38,4.25,3.2,3.17
sample_30,5.65,5.74,5.35,5.14,5.06,4.48,5.07,5.33,3.66,3.85,4.27,4.38,4.03,3.65,3.71,3.35,4.34,4.18,3.27,3.1
sample_31,5.97,5.78,5.23,5.49,5.12,4.38,5.16,5.3,3.82,3.85,4.18,4.19,3.88,3.62,3.62,3.22,4.41,4.06,3.42,3.12
sample_32,5.94,5.82,5.34,5.41,5.16,4.48,5.12,5.28,3.74,3.79,4.3,4.18,3.79,3.7,3.66,3.19,4.39,4.01,3.24,2.84
sample_33,5.66,5.75,5.41,5.05,5.01,4.46,5.13,5.46,3.72,3.9,3.72,4.05,3.89,3.31,3.56,3.48,4.43,4.33,3.33,3.34
sample_34,5.85,5.84,5.4,5.06,4.91,4.3,5.09,5.39,3.66,3.69,4.19,4.14,3.84,3.68,3.54,3.31,4.51,4.28,3.3,3.25
sample_35,5.8,5.83,5.42,5.27,5.16,4.54,5.11,5.28,3.85,3.87,3.63,3.84,3.8,3.1,3.49,3.4,4.23,3.99,3.44,3.32
sample_36,5.61,5.77,5.51,5.17,5.09,4.57,5.11,5.52,3.72,3.97,3.99,4.17,3.9,3.37,3.57,3.44,4.33,4.32,3.24,3.22
sample_37,5.45,5.6,5.39,4.95,4.97,4.53,4.99,5.44,3.68,3.94,3.9,4.18,4.05,3.34,3.68,3.49,4.21,4.36,3.33,3.31
sample_38,6.02,5.79,5.24,5.42,5.09,4.34,5.28,5.42,3.91,3.89,4.21,4.05,3.67,3.42,3.6,3.26,4.56,4.05,3.23,3.12
sample_39,6.07,5.88,5.38,5.45,5.07,4.4,5.11,5.29,3.85,3.82,4.22,4.14,3.87,3.73,3.74,3.3,4.36,4.02,3.17,3.07
sample_40,5.7,5.71,5.25,5.2,5.06,4.41,5.13,5.36,3.78,3.88,4.08,4.18,3.88,3.65,3.69,3.35,4.41,4.18,3.32,3.13
sample_41,5.63,5.78,5.44,4.88,4.85,4.31,5.11,5.41,3.47,3.67,4.18,4.44,4.24,3.55,3.84,3.45,4.28,4.34,3.11,2.97
sample_42,5.7,5.69,5.34,5.21,5.03,4.43,5.1,5.37,3.72,3.89,4.16,4.22,3.86,3.65,3.72,3.33,4.29,4.16,3.24,3.21
sample_43,5.46,5.6,5.31,5.01,5.04,4.51,5.05,5.4,3.78,3.97,4.09,4.2,3.94,3.5,3.67,3.31,4.21,4.21,3.26,3.25
sample_44,5.89,5.8,5.34,5.34,5.07,4.34,5.24,5.4,3.85,3.85,4.0,3.95,3.66,3.52,3.51,3.37,4.34,3.97,3.3,3.15
sample_45,5.94,5.83,5.32,5.42,5.23,4.5,5.18,5.33,3.77,3.92,4.02,4.01,3.77,3.54,3.23,2.52,4.32,3.96,3.07,3.43
sample_46,6.16,5.68,5.0,5.56,4.98,4.1,5.11,5.08,3.83,3.68,4.24,4.23,3.87,3.74,3.84,3.39,4.3,3.68,3.28,3.44
sample_47,5.52,5.59,5.35,4.89,4.88,4.41,5.13,5.51,3.66,3.91,4.01,4.34,4.22,3.36,3.78,3.45,4.19,4.41,3.22,3.31
sample_48,6.09,5.89,5.35,5.44,5.11,4.31,5.16,5.27,3.74,3.73,4.11,4.22,3.93,3.47,3.68,3.1,4.3,3.85,2.72,2.37
sample_49,5.69,5.75,5.38,5.12,5.05,4.46,5.09,5.39,3.69,3.86,4.08,4.39,4.2,3.48,3.8,3.54,4.33,4.31,3.16,3.19
sample_50,5.37,5.54,5.31,4.9,4.97,4.49,5.05,5.46,3.77,3.98,4.05,4.37,4.15,3.48,3.74,3.38,4.15,4.31,3.24,3.33
sample_51,5.87,5.75,5.35,5.31,5.04,4.41,5.22,5.47,3.84,3.95,4.02,4.06,3.81,3.48,3.64,3.33,4.41,4.14,3.27,3.2
sample_52,5.82,5.73,5.24,5.3,5.1,4.41,5.17,5.34,3.83,3.95,4.09,4.08,3.79,3.65,3.69,3.36,4.19,3.93,3.53,3.11
sample_53,6.21,5.85,5.36,5.55,5.0,4.26,5.27,5.39,3.78,3.72,4.06,4.05,3.82,3.51,3.54,3.27,4.35,3.86,3.28,3.28
sample_54,6.06,5.87,5.33,5.43,5.11,4.37,5.22,5.32,3.82,3.85,4.12,4.08,3.77,3.54,3.57,3.25,4.36,3.95,3.24,3.24
sample_55,5.98,5.84,5.4,5.22,5.02,4.4,5.16,5.42,3.73,3.84,4.07,4.14,3.87,3.53,3.67,3.26,4.42,4.16,3.17,3.2
sample_56,5.9,5.81,5.38,5.32,5.03,4.35,5.17,5.37,3.76,3.82,4.12,4.19,3.91,3.6,3.73,3.35,4.32,4.06,3.23,3.19
sample_57,5.87,5.7,5.19,5.42,5.1,4.37,5.13,5.29,3.85,3.89,4.23,4.17,3.79,3.75,3.7,3.24,4.41,4.03,3.06,3.1
sample_58,5.99,5.73,5.17,5.38,4.95,4.16,5.08,5.16,3.74,3.6,4.51,4.41,4.02,3.97,3.84,3.44,4.23,3.99,3.24,3.34
sample_59,5.77,5.74,5.3,5.1,4.95,4.31,5.18,5.43,3.74,3.9,4.05,4.25,4.04,3.46,3.71,3.41,4.46,4.34,3.2,3.2
sample_60,5.83,5.8,5.44,5.26,5.12,4.55,5.01,5.37,3.73,3.89,3.97,4.06,3.79,3.37,3.63,3.34,4.31,4.18,3.24,3.25
sample_61,5.89,5.77,5.23,5.26,5.01,4.28,5.09,5.19,3.77,3.72,4.46,4.31,3.93,3.81,3.77,3.46,4.32,3.93,3.33,3.18
sample_62,5.52,5.73,5.47,4.9,5.01,4.54,5.04,5.46,3.65,3.86,4.14,4.37,4.12,3.4,3.62,3.4,4.34,4.38,3.24,3.21
sample_63,5.68,5.81,5.46,5.09,5.14,4.6,5.05,5.36,3.7,3.88,3.96,4.12,3.81,3.41,3.59,3.42,4.37,4.2,3.27,3.22
sample_64,5.89,5.69,5.26,5.38,4.99,4.31,5.16,5.39,3.78,3.8,4.36,4.25,3.87,3.85,3.7,3.29,4.4,4.13,3.14,3.16
sample_65,5.57,5.67,5.37,5.18,5.13,4.58,4.91,5.25,3.68,3.83,4.16,4.39,4.15,3.71,3.89,3.48,4.14,4.14,3.31,3.16
sample_66,5.8,5.83,5.34,5.11,5.05,4.4,5.22,5.39,3.73,3.89,4.08,4.2,3.92,3.53,3.63,3.36,4.42,4.14,3.26,3.32
sample_67,5.5,5.76,5.53,4.92,5.06,4.61,5.1,5.54,3.69,3.94,3.69,4.09,3.96,2.97,3.56,3.5,4.36,4.45,3.33,3.22
sample_68,5.76,5.57,5.04,5.52,5.28,4.54,4.94,4.96,3.85,3.84,4.07,4.06,3.69,3.73,3.81,3.49,3.78,4.02,3.55,3.29
sample_69,5.93,5.81,5.33,5.35,5.14,4.46,5.07,5.2,3.64,3.82,4.39,4.46,4.22,3.76,3.56,3.34,3.99,4.08,3.17,3.21
sample_70,5.76,5.74,5.37,5.13,5.06,4.5,5.06,5.27,3.9,3.9,3.88,4.11,4.0,3.51,3.73,3.69,3.97,4.0,3.68,3.61
sample_71,5.61,5.64,5.32,5.07,4.96,4.4,5.1,5.41,3.69,3.87,4.18,4.36,4.12,3.63,3.76,3.39,4.29,4.33,3.28,3.2
sample_72,5.61,5.74,5.38,4.97,5.0,4.45,5.09,5.4,3.69,3.88,4.02,4.21,3.88,3.36,3.56,3.42,4.38,4.27,3.34,3.25
sample_73,6.07,5.77,5.25,5.45,4.95,4.2,5.23,5.37,3.8,3.74,4.27,4.18,3.93,3.66,3.67,3.31,4.46,4.11,3.14,3.2
sample_74,5.78,5.76,5.34,5.37,5.25,4.6,5.13,5.34,3.86,4.03,3.9,4.1,3.84,3.5,3.73,3.4,4.21,4.0,3.33,3.22
sample_75,6.15,5.88,5.23,5.5,5.1,4.24,5.25,5.21,3.8,3.79,4.56,4.36,3.86,3.86,3.7,3.15,4.33,3.76,2.94,2.85
sample_76,5.65,5.66,5.34,5.1,4.97,4.41,5.09,5.43,3.69,3.87,3.99,4.37,4.29,3.54,3.86,3.52,4.19,4.35,3.16,3.22
sample_77,5.97,5.85,5.31,5.28,5.04,4.33,5.23,5.39,3.83,3.89,3.57,3.61,3.55,2.93,3.43,3.33,4.58,4.06,3.28,3.3
sample_78,5.89,5.8,5.23,5.28,5.11,4.38,5.21,5.31,3.86,3.91,3.96,3.89,3.61,3.45,3.55,3.37,4.47,3.99,3.38,3.32
sample_79,5.75,5.84,5.5,5.21,5.2,4.62,5.24,5.49,3.78,3.99,3.75,4.07,3.92,3.27,3.48,3.35,4.04,4.0,3.29,3.13
sample_80,5.66,5.74,5.41,5.0,4.97,4.46,5.12,5.49,3.74,3.9,3.8,4.08,3.92,3.25,3.6,3.44,4.4,4.38,3.39,3.35
sample_81,5.54,5.6,5.32,5.1,4.99,4.43,5.06,5.45,3.7,3.91,4.1,4.31,4.14,3.65,3.79,3.43,4.22,4.39,3.15,3.14
sample_82,5.87,5.84,5.34,5.27,5.07,4.36,5.22,5.37,3.81,3.85,3.96,3.98,3.72,3.45,3.6,3.34,4.38,4.03,3.2,3.23
sample_83,6.03,5.76,5.28,5.57,5.21,4.51,5.08,5.21,3.86,3.92,4.03,4.09,3.79,3.59,3.68,3.22,4.2,3.85,3.32,3.22
sample_84,6.05,5.84,5.31,5.32,4.99,4.28,5.26,5.36,3.78,3.81,4.17,4.14,3.88,3.61,3.69,3.37,4.37,3.98,3.27,3.19
sample_85,5.96,5.67,5.11,5.4,4.99,4.21,5.06,5.16,3.75,3.77,4.3,4.39,4.17,3.85,3.9,3.47,4.28,4.22,3.21,3.19
sample_86,5.95,5.8,5.25,5.38,5.1,4.31,5.15,5.25,3.78,3.9,4.29,4.16,3.88,3.72,3.72,3.24,4.29,3.9,3.18,2.88
sample_87,5.77,5.79,5.31,5.28,5.15,4.45,5.12,5.26,3.74,3.86,4.23,4.28,3.91,3.63,3.73,3.38,4.23,3.93,3.15,3.11
sample_88,5.69,5.73,5.37,5.18,5.11,4.53,5.13,5.41,3.74,3.99,3.78,4.07,3.93,3.37,3.61,3.51,4.25,4.13,3.38,3.2
sample_89,5.76,5.77,5.42,5.19,5.04,4.48,5.12,5.44,3.7,3.82,3.99,4.23,4.1,3.4,3.64,3.4,4.39,4.34,3.25,3.06
sample_90,5.7,5.74,5.42,5.2,5.13,4.58,5.15,5.53,3.82,4.04,3.69,3.95,3.81,3.24,3.6,3.34,4.32,4.24,3.31,3.21
sample_91,5.82,5.62,5.24,5.31,4.93,4.31,5.11,5.36,3.74,3.86,4.07,4.2,4.03,3.67,3.82,3.46,4.2,4.16,3.1,3.18
sample_92,5.9,5.83,5.36,5.38,5.13,4.45,5.14,5.35,3.79,3.88,3.72,3.9,3.8,3.23,3.55,3.36,4.49,4.14,3.14,3.17
sample_93,5.32,5.55,5.36,4.96,5.1,4.66,4.98,5.43,3.69,4.05,3.9,4.31,4.21,3.53,3.87,3.37,3.94,4.23,3.11,3.18
sample_94,5.61,5.66,5.39,5.06,4.9,4.34,5.09,5.5,3.64,3.83,4.16,4.42,4.25,3.63,3.82,3.44,4.26,4.42,3.26,3.15
sample_95,6.1,5.73,5.13,5.61,5.09,4.24,5.19,5.21,3.8,3.79,4.62,4.42,3.99,3.94,3.87,3.28,4.26,3.89,3.15,3.14
sample_96,5.81,5.75,5.34,5.31,5.07,4.42,5.07,5.3,3.68,3.85,4.07,4.19,3.99,3.52,3.75,3.5,4.14,4.02,3.22,3.22
sample_97,6.05,5.79,5.2,5.54,5.19,4.4,5.09,5.14,3.88,3.82,3.96,4.07,3.87,3.64,3.78,3.49,4.19,3.77,3.4,3.26
sample_98,5.97,5.67,5.05,5.5,5.18,4.41,5.0,5.01,3.77,3.78,4.25,4.26,3.93,3.86,3.92,3.35,4.04,3.85,3.3,2.95
sample_99,6.14,5.89,5.2,5.5,5.11,4.24,5.2,5.16,3.81,3.8,4.34,4.2,3.91,3.79,3.79,3.33,4.3,3.78,3.17,3.05
sample_100,6.09,5.84,5.24,5.53,5.14,4.34,5.08,5.15,3.76,3.8,4.33,4.24,3.9,3.8,3.73,3.23,4.28,3.82,3.22,3.25
sample_101,5.63,5.74,5.39,5.1,5.1,4.54,5.08,5.36,3.67,3.92,3.91,4.22,4.08,3.37,3.76,3.46,4.21,4.21,3.23,3.2
sample_102,5.68,5.77,5.38,5.15,5.06,4.42,5.16,5.45,3.71,3.91,3.88,4.03,3.84,3.37,3.66,3.35,4.42,4.25,3.29,3.21
sample_103,5.9,5.81,5.32,5.46,5.21,4.49,5.14,5.29,3.79,3.94,4.08,4.08,3.74,3.62,3.59,3.2,4.21,3.91,3.22,3.07
sample_104,5.98,5.8,5.34,5.39,5.03,4.4,5.21,5.37,3.92,3.9,3.53,3.89,3.79,3.27,3.5,3.68,4.34,3.96,3.62,3.32
sample_105,5.48,5.55,5.27,5.12,5.09,4.57,4.9,5.27,3.7,3.94,4.3,4.55,4.37,3.87,4.04,3.66,4.21,4.38,3.18,3.08
sample_106,6.05,5.75,5.29,5.5,5.05,4.32,5.26,5.46,3.83,3.91,4.39,4.21,3.84,3.83,3.65,3.17,4.37,4.05,3.03,2.62
sample_107,5.94,5.65,5.17,5.49,5.12,4.41,5.03,5.21,3.81,3.94,4.48,4.31,3.9,3.93,3.82,3.32,4.22,3.98,3.25,3.19
sample_108,6.07,5.76,5.22,5.5,5.07,4.32,5.2,5.3,3.87,3.82,4.19,4.13,3.79,3.53,3.63,3.34,4.37,3.91,3.43,3.24
sample_109,6.07,5.79,5.3,5.45,5.07,4.35,5.06,5.24,3.73,3.74,4.49,4.51,4.12,3.88,3.84,3.28,4.38,4.09,3.1,2.99
sample_110,6.15,5.81,5.21,5.57,5.12,4.33,5.08,5.09,4.05,3.81,3.97,4.03,3.79,3.56,3.7,3.45,4.31,3.93,3.7,3.61
sample_111,5.94,5.89,5.38,5.17,5.06,4.41,5.23,5.37,3.75,3.83,3.9,4.1,3.89,3.44,3.65,3.43,4.39,4.01,3.34,3.2
sample_112,5.42,5.62,5.29,4.94,5.01,4.44,5.03,5.32,3.66,3.86,4.25,4.47,4.19,3.68,3.82,3.48,4.21,4.26,3.32,3.19
sample_113,5.94,5.71,5.24,5.44,5.12,4.44,4.92,5.11,3.67,3.73,4.58,4.56,4.18,4.03,3.97,3.44,4.19,3.96,3.21,3.13
sample_114,5.95,5.8,5.31,5.38,5.08,4.4,5.14,5.35,3.76,3.82,4.0,4.21,3.97,3.46,3.7,3.33,4.38,4.08,3.14,3.13
sample_115,5.88,5.77,5.25,5.39,5.14,4.41,5.25,5.39,3.91,3.97,3.89,3.87,3.55,3.41,3.51,3.27,4.51,4.07,3.81,3.03
sample_116,5.43,5.66,5.49,5.02,5.11,4.67,5.12,5.57,3.8,4.07,3.75,3.93,3.79,3.3,3.48,3.39,4.14,4.23,3.33,3.34
sample_117,5.84,5.83,5.35,5.23,5.05,4.39,5.28,5.52,3.84,3.99,3.98,4.01,3.75,3.39,3.44,3.28,4.44,4.12,3.25,3.19
sample_118,6.18,5.83,5.13,5.47,5.0,4.15,5.14,5.05,3.95,3.74,3.92,4.2,3.91,3.5,3.74,3.5,4.3,3.84,3.49,3.46
sample_119,5.83,5.78,5.35,5.24,5.1,4.45,5.06,5.31,3.73,3.81,3.68,4.02,3.92,3.38,3.6,3.44,4.37,4.16,3.3,3.29
sample_120,5.84,5.8,5.42,5.18,5.02,4.44,5.11,5.41,3.71,3.83,4.03,4.21,4.01,3.51,3.64,3.47,4.34,4.16,3.15,3.2
sample_121,5.77,5.75,5.29,5.2,5.01,4.34,5.15,5.37,3.79,3.86,3.85,4.11,3.92,3.42,3.72,3.41,4.4,4.17,3.29,3.27
sample_122,5.72,5.71,5.27,5.22,5.08,4.43,5.11,5.29,3.74,3.86,4.21,4.28,3.91,3.71,3.72,3.37,4.31,4.08,3.33,3.18
sample_123,5.98,5.87,5.38,5.3,5.05,4.4,5.19,5.31,3.68,3.75,4.04,4.28,4.14,3.57,3.67,3.51,4.19,4.12,3.15,3.2
sample_124,5.82,5.75,5.39,5.31,5.08,4.48,5.11,5.43,3.72,3.84,4.08,4.17,3.91,3.55,3.67,3.31,4.36,4.22,3.2,3.05
sample_125,5.76,5.78,5.37,5.2,5.07,4.43,5.12,5.35,3.66,3.82,4.12,4.25,3.99,3.65,3.75,3.34,4.15,4.02,3.23,3.14
sample_126,6.07,5.92,5.44,5.36,5.03,4.34,5.18,5.37,3.87,3.79,4.21,4.19,3.9,3.71,3.77,3.31,4.33,4.02,3.1,3.08
sample_127,5.57,5.71,5.43,4.97,4.95,4.44,5.08,5.43,3.59,3.8,4.33,4.61,4.42,3.59,3.91,3.52,4.28,4.46,3.15,3.12
sample_128,5.88,5.77,5.26,5.25,5.01,4.32,5.12,5.25,3.69,3.86,4.42,4.39,4.04,3.81,3.83,3.42,4.29,4.04,3.22,3.08
sample_129,5.98,5.82,5.37,5.35,5.04,4.39,5.11,5.28,3.69,3.81,4.02,4.2,4.0,3.65,3.66,3.43,4.2,3.98,3.29,3.3
sample_130,6.19,5.96,5.43,5.51,5.1,4.39,5.34,5.45,3.92,3.87,3.8,3.91,3.79,3.29,3.59,3.3,4.55,4.06,3.23,3.13
sample_131,5.63,5.76,5.43,5.13,5.15,4.6,5.09,5.43,3.75,3.97,3.72,3.96,3.78,3.2,3.5,3.47,4.35,4.27,3.38,3.26
