Sample,G0F,G1F,G2F,G0FN,G1FN,G2FN,G1FS,G2FS,G1FNS,G2FNS,G0,G1,G2,G0N,G1N,G2N,G1S,G2S,G1NS,G2NS
sample_132,5.74,5.76,5.34,5.15,5.09,4.48,5.12,5.36,3.65,3.88,4.1,4.41,4.22,3.45,3.82,3.47,4.23,4.17,3.14,2.97
sample_133,6.04,5.8,5.22,5.36,5.04,4.3,5.17,5.25,3.8,3.8,4.43,4.29,3.89,3.76,3.7,3.25,4.38,3.95,3.18,3.18
sample_134,5.8,5.77,5.48,5.12,5.03,4.53,5.02,5.39,3.71,3.84,4.06,4.25,3.95,3.3,3.57,3.44,4.28,4.17,3.32,3.25
sample_135,6.0,5.79,5.34,5.48,5.12,4.4,5.11,5.34,3.74,3.81,4.58,4.34,3.82,4.02,3.84,3.2,4.47,4.11,3.14,3.08
sample_136,5.98,5.8,5.31,5.43,5.09,4.33,4.99,5.16,3.57,3.57,4.32,4.34,4.14,3.75,3.75,3.55,4.28,3.93,3.08,3.01
sample_137,5.7,5.74,5.48,5.11,5.05,4.58,5.0,5.47,3.63,3.94,3.82,4.21,4.09,3.24,3.67,3.52,4.41,4.45,3.24,3.19
sample_138,5.87,5.77,5.22,5.16,4.9,4.18,5.16,5.33,3.73,3.75,4.27,4.28,3.94,3.67,3.8,3.42,4.52,4.17,3.18,3.07
sample_139,5.89,5.79,5.35,5.17,4.95,4.33,5.09,5.36,3.6,3.79,4.47,4.4,4.0,3.8,3.69,3.28,4.48,4.25,3.05,3.13
sample_140,5.93,5.71,5.16,5.44,5.12,4.37,5.2,5.35,3.9,3.97,4.08,3.97,3.69,3.68,3.64,3.34,4.51,4.08,3.31,3.16
sample_141,5.91,5.77,5.2,5.3,5.02,4.27,5.23,5.38,3.8,3.83,4.15,4.12,3.79,3.64,3.67,3.26,4.57,4.15,3.26,3.2
sample_142,5.53,5.64,5.41,5.13,5.07,4.6,5.05,5.52,3.77,4.05,3.82,4.03,3.83,3.22,3.54,3.47,4.35,4.43,3.4,3.37
sample_143,5.66,5.79,5.47,5.12,5.1,4.59,5.09,5.48,3.73,3.99,3.71,3.88,3.65,3.2,3.5,3.4,4.43,4.36,3.28,3.19
sample_144,5.99,5.82,5.32,5.23,4.94,4.24,5.37,5.59,3.83,3.93,3.73,3.93,3.7,3.12,3.58,3.35,4.67,4.26,3.19,3.26
sample_145,5.38,5.48,5.12,4.99,4.98,4.41,4.93,5.25,3.72,3.93,4.65,4.88,4.62,4.2,4.36,3.9,4.3,4.48,3.24,3.32
sample_146,5.61,5.72,5.39,5.01,5.04,4.51,5.14,5.53,3.76,3.99,3.49,3.79,3.86,2.81,3.33,3.48,4.43,4.33,3.17,3.23
sample_147,5.68,5.79,5.45,5.11,5.06,4.52,5.14,5.54,3.74,3.97,3.64,3.95,3.81,2.85,3.37,3.49,4.58,4.51,3.18,3.15
sample_148,6.04,5.88,5.28,5.36,5.05,4.28,5.14,5.14,3.85,3.73,3.96,4.08,3.92,3.51,3.75,3.45,4.1,3.78,3.5,3.33
sample_149,6.1,5.89,5.36,5.36,5.04,4.33,5.36,5.56,3.92,3.92,4.03,4.1,3.91,3.36,3.64,3.29,4.75,4.36,3.12,3.05
sample_150,5.63,5.75,5.46,5.25,5.2,4.64,5.03,5.42,3.71,3.97,3.95,4.12,3.83,3.49,3.63,3.46,4.38,4.34,3.27,3.15
sample_151,5.51,5.69,5.35,4.98,5.03,4.47,5.15,5.49,3.71,3.96,4.04,4.33,4.09,3.41,3.75,3.4,4.35,4.34,3.12,3.11
sample_152,5.97,5.79,5.36,5.38,5.13,4.48,5.15,5.36,3.75,3.8,4.15,4.12,3.77,3.74,3.51,3.34,4.31,3.97,3.24,3.13
sample_153,5.57,5.76,5.46,4.95,4.95,4.45,5.1,5.52,3.68,3.88,4.03,4.2,3.85,3.26,3.49,3.53,4.54,4.52,3.33,3.23
sample_154,5.58,5.7,5.45,5.2,5.25,4.76,5.04,5.48,3.79,4.11,3.72,4.0,3.86,3.27,3.61,3.4,4.25,4.31,3.31,3.28
sample_155,6.17,5.78,5.24,5.56,5.17,4.4,5.11,5.24,3.77,3.82,4.47,4.47,4.01,4.25,3.96,3.15,4.21,3.94,2.84,2.51
sample_156,5.64,5.83,5.57,5.04,5.09,4.6,5.05,5.45,3.62,3.84,3.79,4.08,3.94,3.2,3.53,3.5,4.32,4.33,3.41,3.3
sample_157,5.69,5.77,5.33,5.18,5.1,4.46,5.29,5.52,3.85,4.05,3.81,4.06,3.81,3.34,3.54,3.36,4.48,4.23,3.24,3.27
sample_158,5.63,5.65,5.39,5.27,5.06,4.56,5.1,5.57,3.82,4.07,3.79,4.07,3.9,3.39,3.67,3.43,4.49,4.49,3.22,3.17
sample_159,5.82,5.73,5.3,5.42,5.19,4.54,5.07,5.31,3.77,3.94,4.03,4.2,3.97,3.57,3.81,3.51,4.35,4.08,3.14,3.05
sample_160,5.82,5.78,5.36,5.3,5.16,4.5,5.04,5.25,3.68,3.85,4.46,4.35,3.93,3.8,3.74,3.37,4.3,4.02,3.22,3.05
sample_161,6.2,5.9,5.34,5.48,5.11,4.35,5.34,5.41,3.86,3.83,3.96,4.07,3.83,3.52,3.59,3.34,4.4,3.99,3.29,2.96
sample_162,5.58,5.52,5.11,5.25,5.12,4.5,4.91,5.15,3.79,3.93,4.19,4.19,3.9,3.77,3.81,3.4,4.08,3.96,3.35,3.19
sample_163,5.8,5.74,5.29,5.22,5.02,4.39,5.32,5.59,3.91,4.05,3.66,3.75,3.53,3.08,3.39,3.44,4.65,4.33,3.39,3.31
sample_164,5.79,5.78,5.38,5.17,5.06,4.45,5.13,5.36,3.69,3.84,4.17,4.27,3.99,3.58,3.66,3.36,4.24,4.11,3.23,3.22
sample_165,5.78,5.79,5.36,5.19,5.05,4.41,5.03,5.24,3.67,3.75,4.44,4.4,3.98,3.89,3.78,3.48,4.35,4.13,3.36,3.2
sample_166,5.57,5.71,5.51,5.06,5.04,4.56,5.13,5.61,3.63,4.0,4.02,4.31,4.0,3.36,3.27,3.27,4.42,4.5,2.97,3.27
sample_167,6.01,5.89,5.4,5.23,5.01,4.36,5.3,5.51,3.79,3.95,3.78,3.94,3.7,3.41,3.5,3.37,4.53,4.13,3.29,3.17
sample_168,5.76,5.77,5.37,5.21,5.07,4.43,5.09,5.41,3.72,3.87,3.95,4.05,3.86,3.57,3.66,3.41,4.4,4.26,3.21,3.1
sample_169,5.61,5.79,5.4,4.95,4.97,4.38,5.27,5.53,3.77,3.93,4.19,4.33,3.91,3.49,3.59,3.38,4.5,4.34,3.22,3.17
sample_170,5.74,5.81,5.41,5.07,5.06,4.46,5.34,5.58,3.83,3.99,3.69,3.93,3.83,3.03,3.4,3.26,4.36,4.16,3.27,3.19
sample_171,6.07,5.81,5.23,5.43,5.02,4.27,5.27,5.41,3.91,3.95,3.87,3.81,3.63,3.45,3.56,3.33,4.6,4.05,3.28,3.29
sample_172,5.97,5.89,5.36,5.27,5.03,4.32,5.13,5.3,3.73,3.81,4.29,4.15,3.75,3.65,3.64,3.35,4.55,4.14,3.31,3.24
sample_173,5.68,5.73,5.33,4.96,4.92,4.37,5.22,5.57,3.75,3.97,3.89,4.19,4.03,3.2,3.62,3.44,4.57,4.48,3.25,3.25
sample_174,5.88,5.7,5.19,5.3,5.09,4.39,5.1,5.26,3.71,3.85,4.43,4.47,4.11,3.97,3.87,3.39,4.24,4.17,3.17,3.28
sample_175,5.66,5.77,5.43,4.97,4.92,4.38,5.2,5.56,3.74,3.91,3.83,4.07,3.86,3.19,3.51,3.46,4.54,4.46,3.35,3.28
sample_176,6.03,5.9,5.35,5.36,5.05,4.35,5.21,5.32,3.81,3.78,4.13,4.04,3.68,3.27,3.35,3.18,4.56,4.14,3.4,3.4
sample_177,5.49,5.72,5.45,4.82,4.92,4.44,5.3,5.74,3.81,4.12,3.37,3.81,3.8,2.23,3.16,3.39,4.54,4.56,3.26,3.21
sample_178,6.08,5.92,5.41,5.37,5.06,4.36,5.27,5.44,3.77,3.85,3.85,3.93,3.78,3.19,3.52,3.33,4.6,4.16,3.17,3.06
sample_179,5.75,5.75,5.35,5.21,5.08,4.48,5.07,5.35,3.74,3.89,3.64,3.82,3.67,3.22,3.46,3.4,4.44,4.23,3.39,3.37
sample_180,6.05,5.84,5.33,5.51,5.1,4.33,5.18,5.36,3.78,3.77,4.07,4.07,3.78,3.6,3.69,3.19,4.45,4.06,3.06,3.16
sample_181,5.77,5.74,5.32,5.1,4.99,4.43,5.23,5.56,3.84,4.04,3.99,4.02,3.76,3.44,3.53,3.46,4.63,4.4,3.28,3.28
sample_182,5.66,5.71,5.31,5.2,5.13,4.51,5.06,5.24,3.68,3.86,4.93,4.87,4.33,4.16,4.11,3.47,4.26,4.18,3.16,3.11
sample_183,5.65,5.68,5.36,5.0,4.98,4.44,4.95,5.28,3.51,3.67,4.27,4.52,4.31,3.69,3.9,3.52,4.14,4.26,3.22,3.22
sample_184,6.11,5.83,5.18,5.53,5.14,4.3,5.22,5.23,3.91,3.92,4.17,4.07,3.79,3.67,3.67,3.29,4.35,3.77,3.18,3.21
sample_185,5.73,5.8,5.43,5.14,5.05,4.47,5.12,5.41,3.67,3.84,4.0,4.2,4.02,3.42,3.62,3.43,4.27,4.18,3.2,3.32
sample_186,5.69,5.76,5.39,4.96,4.96,4.41,5.2,5.54,3.74,3.92,3.85,4.12,3.92,3.23,3.63,3.52,4.45,4.36,3.35,3.38
sample_187,5.77,5.81,5.54,5.0,5.04,4.57,5.1,5.46,3.69,3.86,3.71,4.22,4.15,3.26,3.68,3.53,4.09,4.15,3.34,3.19
sample_188,5.89,5.95,5.47,5.14,5.04,4.37,5.28,5.46,3.67,3.77,3.87,4.05,3.97,3.39,3.69,3.42,4.44,4.12,3.34,3.1
sample_189,6.06,5.92,5.37,5.29,5.05,4.31,5.24,5.38,3.79,3.8,4.07,4.13,3.88,3.55,3.64,3.28,4.52,4.05,3.15,3.06
sample_190,5.98,5.69,5.18,5.58,5.13,4.4,5.13,5.32,3.87,3.96,4.09,4.1,3.74,3.7,3.68,3.2,4.46,4.03,3.01,3.06
sample_191,5.95,5.82,5.28,5.26,5.05,4.32,5.12,5.21,3.81,3.8,4.2,4.21,3.84,3.48,3.58,3.36,4.38,3.92,3.28,3.22
sample_192,5.54,5.72,5.39,4.92,4.94,4.44,4.99,5.36,3.62,3.82,4.03,4.28,4.17,3.54,3.83,3.56,4.33,4.39,3.25,3.24
sample_193,5.69,5.72,5.42,5.06,4.97,4.45,5.04,5.44,3.62,3.83,4.01,4.31,4.14,3.51,3.77,3.47,4.37,4.39,3.17,3.23
sample_194,5.76,5.76,5.43,5.22,5.13,4.55,5.03,5.29,3.51,3.74,4.26,4.44,4.26,3.6,3.77,3.4,3.96,4.1,2.91,2.97
sample_195,5.72,5.7,5.35,5.03,4.96,4.45,5.0,5.36,3.59,3.79,4.57,4.72,4.52,3.97,4.06,3.69,4.33,4.47,3.14,3.29
sample_196,5.87,5.81,5.32,5.3,5.08,4.41,5.15,5.22,3.69,3.75,4.07,4.18,3.86,3.6,3.24,3.4,3.91,3.7,3.27,3.22
sample_197,5.95,5.78,5.41,5.46,5.05,4.46,5.12,5.39,3.79,3.85,4.01,4.08,3.9,3.49,3.61,3.36,4.35,4.15,3.24,3.26
sample_198,5.67,5.67,5.27,5.17,5.02,4.43,5.07,5.38,3.73,3.89,4.24,4.3,3.89,3.6,3.64,3.34,4.46,4.26,3.25,3.22
sample_199,5.92,5.62,5.41,5.3,4.99,4.51,5.04,5.49,3.71,3.91,4.06,4.01,3.77,3.25,3.42,3.22,4.37,4.28,3.24,3.31
sample_200,6.18,5.81,5.18,5.57,5.11,4.23,5.23,5.24,3.86,3.84,4.4,4.2,3.79,3.77,3.66,3.01,4.39,3.84,2.98,3.09
sample_201,6.06,5.92,5.36,5.38,5.08,4.33,5.31,5.45,3.84,3.84,3.81,3.75,3.63,3.21,3.43,3.26,4.67,4.16,3.24,3.07
sample_202,5.82,5.77,5.43,5.23,5.1,4.55,5.1,5.34,3.73,3.88,3.8,4.07,3.93,3.65,3.47,3.69,3.95,3.9,3.38,3.43
sample_203,5.52,5.6,5.26,5.16,5.09,4.54,4.96,5.29,3.71,3.88,4.1,4.28,3.99,3.69,3.81,3.45,4.25,4.2,3.17,3.07
sample_204,6.07,5.86,5.35,5.52,5.11,4.37,5.08,5.21,3.63,3.71,4.7,4.58,4.21,4.0,3.84,3.39,4.27,4.0,3.16,2.99
sample_205,6.01,5.82,5.24,5.45,5.13,4.39,5.18,5.32,3.88,3.88,3.82,3.85,3.7,3.44,3.56,3.38,4.55,4.07,3.28,3.22
sample_206,5.81,5.87,5.52,5.22,5.04,4.44,5.14,5.46,3.67,3.81,3.69,3.96,3.84,3.05,3.43,3.36,4.42,4.3,3.27,3.29
sample_207,5.91,5.69,5.25,5.33,5.05,4.39,5.11,5.37,3.75,3.91,4.19,4.21,3.82,3.65,3.62,3.23,4.47,4.18,3.14,3.18
sample_208,5.88,5.77,5.31,5.27,4.99,4.34,4.97,5.18,3.7,3.69,4.28,4.37,4.06,3.72,3.76,3.4,4.24,4.08,3.33,3.26
sample_209,5.82,5.75,5.36,5.3,5.08,4.45,5.1,5.38,3.76,3.91,3.84,3.98,3.88,3.44,3.6,3.5,4.38,4.11,3.23,3.2
sample_210,5.88,5.77,5.23,5.27,5.02,4.3,5.03,5.11,3.79,3.71,4.14,4.18,3.93,3.71,3.75,3.5,4.26,3.91,3.45,3.3
sample_211,5.42,5.72,5.6,4.8,5.06,4.68,4.99,5.56,3.67,3.97,3.67,4.19,4.09,3.03,3.58,3.59,4.3,4.58,3.38,3.36
sample_212,5.5,5.5,5.07,5.2,5.03,4.37,5.0,5.24,3.76,3.86,4.43,4.52,4.18,3.99,3.98,3.42,4.27,4.25,2.99,3.37
sample_213,5.53,5.68,5.33,5.02,5.03,4.45,5.14,5.48,3.77,3.96,4.1,3.98,3.66,3.46,3.56,3.38,4.39,4.29,3.26,3.21
sample_214,5.89,5.77,5.29,5.25,5.09,4.44,5.08,5.28,3.78,3.91,3.82,3.9,3.7,3.33,3.55,3.4,4.41,4.13,3.44,3.4
sample_215,5.93,5.75,5.27,5.32,5.05,4.36,5.1,5.29,3.77,3.85,4.32,4.27,3.89,3.78,3.73,3.32,4.38,4.07,3.24,3.2
sample_216,5.76,5.76,5.33,5.24,5.08,4.42,5.0,5.21,3.62,3.76,4.25,4.27,3.94,3.74,3.79,3.41,4.1,3.9,3.27,3.19
sample_217,5.52,5.62,5.38,4.99,5.06,4.61,5.02,5.47,3.74,4.0,3.78,4.13,3.98,3.28,3.62,3.48,4.3,4.39,3.29,3.21
sample_218,6.12,5.83,5.22,5.4,4.95,4.18,5.25,5.38,3.81,3.78,4.25,4.12,3.71,3.7,3.61,3.26,4.71,4.12,3.23,3.23
sample_219,5.76,5.76,5.32,5.24,5.07,4.42,5.09,5.31,3.73,3.85,4.05,4.29,4.1,3.56,3.83,3.49,4.37,4.23,3.18,3.13
sample_220,5.94,5.76,5.24,5.55,5.19,4.41,4.94,5.11,3.7,3.72,4.82,4.59,4.07,4.39,4.06,3.39,4.35,4.03,3.03,3.28
sample_221,5.98,5.87,5.3,5.27,5.04,4.29,5.14,5.29,3.69,3.74,4.26,4.18,3.8,3.75,3.75,3.16,4.48,4.05,3.29,3.21
sample_222,5.47,5.61,5.43,5.01,5.07,4.64,4.89,5.39,3.64,3.92,3.7,4.1,4.01,3.21,3.65,3.51,4.16,4.33,3.31,3.25
sample_223,5.89,5.84,5.38,5.37,5.2,4.51,5.1,5.28,3.81,3.84,3.93,4.04,3.76,3.45,3.6,3.37,4.37,4.03,3.37,3.22
sample_224,5.88,5.84,5.4,5.29,5.09,4.44,5.1,5.33,3.74,3.82,4.03,4.15,3.92,3.51,3.72,3.35,4.33,4.03,3.37,3.23
sample_225,6.02,5.94,5.39,5.36,5.09,4.37,5.12,5.24,3.7,3.75,3.94,4.03,3.88,3.59,3.68,3.39,4.39,3.9,3.22,3.25
sample_226,5.89,5.76,5.27,5.17,4.96,4.34,4.95,5.22,3.64,3.76,4.3,4.31,3.98,3.69,3.7,3.36,4.47,4.18,3.26,3.29
sample_227,6.18,5.97,5.38,5.59,5.24,4.43,5.25,5.32,3.88,3.81,4.38,3.98,3.62,3.49,3.56,3.17,4.55,3.96,3.16,3.07
sample_228,5.53,5.65,5.33,5.05,5.05,4.51,4.95,5.31,3.67,3.89,4.16,4.29,4.0,3.52,3.73,3.42,4.18,4.19,3.21,3.25
sample_229,5.57,5.67,5.35,4.99,4.98,4.45,5.0,5.36,3.6,3.81,4.69,5.14,4.89,3.98,4.25,3.77,4.42,4.57,3.1,3.15
sample_230,5.71,5.77,5.35,5.1,5.09,4.49,5.07,5.33,3.63,3.85,4.35,4.39,4.09,3.58,3.71,3.45,4.36,4.2,3.23,2.99
sample_231,5.52,5.76,5.57,4.96,5.09,4.67,4.98,5.49,3.61,3.91,3.89,4.2,4.03,3.25,3.63,3.48,4.31,4.45,3.2,3.25
sample_232,5.79,5.81,5.32,5.2,5.08,4.42,5.21,5.39,3.77,3.92,3.96,4.01,3.72,3.28,3.48,3.34,4.47,4.17,3.07,3.67
sample_233,6.03,5.93,5.44,5.31,5.1,4.41,5.32,5.43,3.79,3.98,4.0,4.14,3.85,3.35,3.56,3.36,4.33,4.0,2.22,3.2
sample_234,5.95,5.82,5.23,5.32,5.05,4.3,5.12,5.22,3.77,3.79,4.46,4.32,3.92,3.88,3.77,3.38,4.46,4.02,3.22,3.09
sample_235,5.81,5.88,5.57,5.05,4.95,4.44,5.04,5.44,3.56,3.69,3.86,4.1,4.01,3.26,3.56,3.43,4.43,4.37,3.25,3.24
sample_236,5.79,5.74,5.41,5.14,4.96,4.42,5.1,5.4,3.51,3.75,4.55,4.71,4.46,3.84,3.91,3.49,4.22,4.33,2.85,2.76
sample_237,5.72,5.74,5.33,5.13,4.99,4.38,5.19,5.47,3.7,3.86,4.17,4.27,3.96,3.67,3.71,3.34,4.46,4.29,3.1,3.16
sample_238,5.53,5.69,5.39,4.98,5.06,4.54,5.13,5.51,3.77,3.99,3.91,4.14,3.93,3.36,3.58,3.37,4.37,4.37,3.29,3.2
sample_239,5.75,5.76,5.55,5.12,5.03,4.57,5.01,5.48,3.67,3.86,3.83,4.14,3.95,3.08,3.53,3.44,4.41,4.47,3.29,3.3
sample_240,5.64,5.79,5.47,5.04,4.97,4.44,5.13,5.49,3.68,3.79,3.98,4.27,4.15,3.32,3.62,3.47,4.35,4.38,3.2,3.27
sample_241,6.0,5.83,5.32,5.45,5.19,4.44,5.13,5.24,3.78,3.85,3.99,4.12,3.92,3.63,3.68,3.35,4.14,3.88,3.31,3.14
sample_242,5.96,5.77,5.17,5.26,4.99,4.28,5.19,5.32,3.87,3.85,4.21,4.12,3.8,3.63,3.67,3.35,4.56,4.08,3.41,3.34
sample_243,5.75,5.67,5.35,5.26,5.05,4.46,5.1,5.46,3.73,3.87,4.17,4.23,3.87,3.52,3.59,3.31,4.39,4.25,3.16,3.12
sample_244,5.84,5.76,5.34,5.21,5.05,4.44,5.07,5.3,3.66,3.8,4.28,4.42,4.16,3.86,3.95,3.52,4.32,4.19,3.21,3.04
sample_245,5.7,5.8,5.4,5.0,5.06,4.49,5.14,5.36,3.76,3.86,3.69,4.17,4.11,3.0,3.53,3.47,4.23,4.14,3.32,3.23
sample_246,5.92,5.81,5.31,5.28,5.08,4.42,5.11,5.28,3.78,3.81,3.83,3.89,3.68,3.37,3.49,3.42,4.52,4.13,3.37,3.28
sample_247,5.98,5.88,5.44,5.18,4.97,4.41,5.13,5.44,3.72,3.77,4.02,4.13,3.93,3.44,3.56,3.39,4.6,4.34,3.43,3.34
sample_248,5.86,5.84,5.36,5.21,5.03,4.39,5.09,5.32,3.74,3.78,4.1,4.08,3.75,3.42,3.48,3.42,4.53,4.19,3.33,3.24
sample_249,5.88,5.84,5.34,5.17,5.02,4.36,5.27,5.46,3.81,3.85,3.57,3.64,3.62,2.89,3.41,3.42,4.64,4.24,3.24,3.19
sample_250,5.72,5.89,5.53,5.03,5.01,4.44,5.21,5.52,3.68,3.81,3.59,3.85,3.88,3.2,3.56,3.53,4.45,4.27,3.42,3.3
sample_251,6.05,5.72,5.27,5.49,5.06,4.42,5.11,5.35,3.77,3.91,4.0,4.1,3.89,3.61,3.7,3.34,4.4,4.07,3.26,3.11
sample_252,5.79,5.81,5.38,5.04,4.94,4.36,5.14,5.41,3.67,3.8,4.11,4.25,3.93,3.27,3.54,3.43,4.52,4.31,3.24,3.03
sample_253,5.96,5.88,5.37,5.11,4.97,4.29,5.19,5.38,3.66,3.7,4.36,4.3,3.84,3.68,3.66,3.26,4.48,4.1,3.27,2.99
sample_254,5.5,5.7,5.41,5.02,5.1,4.57,5.09,5.48,3.76,3.99,3.54,3.86,3.72,3.05,3.41,3.44,4.33,4.29,3.27,3.24
sample_255,5.53,5.59,5.2,5.13,5.06,4.45,4.91,5.23,3.71,3.86,4.32,4.32,3.91,3.81,3.78,3.48,4.35,4.2,3.24,3.22
sample_256,6.01,6.01,5.48,5.14,5.04,4.36,5.42,5.59,3.8,3.83,3.91,4.09,3.9,3.22,3.59,3.43,4.71,4.3,3.26,2.57
sample_257,5.87,5.78,5.36,5.29,5.09,4.46,5.15,5.38,3.78,3.83,3.7,3.97,3.83,3.31,3.56,3.41,4.26,3.96,3.23,3.1
sample_258,5.87,5.87,5.58,5.32,5.19,4.66,5.25,5.6,3.76,3.97,3.84,3.95,3.73,3.29,3.55,3.15,4.31,4.15,3.11,3.17
sample_259,5.46,5.52,5.3,5.09,4.98,4.46,4.93,5.38,3.64,3.88,4.27,4.43,4.23,3.88,3.98,3.6,4.2,4.37,3.23,3.16
sample_260,5.87,5.83,5.39,5.15,5.02,4.41,5.15,5.37,3.69,3.81,3.83,4.21,4.15,3.38,3.72,3.5,4.31,4.1,3.25,3.1
sample_261,5.83,5.77,5.34,5.16,4.93,4.29,5.11,5.37,3.65,3.74,4.39,4.36,4.01,3.82,3.79,3.35,4.38,4.17,3.2,3.19
sample_262,5.72,5.8,5.43,5.05,4.98,4.42,5.12,5.47,3.68,3.74,4.05,4.1,3.87,3.36,3.54,3.45,4.42,4.26,3.27,3.21
