Sample,G0F,G1F,G2F,G0FN,G1FN,G2FN,G1FS,G2FS,G1FNS,G2FNS,G0,G1,G2,G0N,G1N,G2N,G1S,G2S,G1NS,G2NS
sample_263,5.76,5.73,5.26,5.25,5.16,4.51,5.04,5.24,3.85,3.94,3.89,4.08,3.87,3.55,3.71,3.51,4.26,4.0,3.44,3.4
sample_264,5.85,5.68,5.29,5.33,5.02,4.41,5.02,5.36,3.75,3.91,4.15,4.13,3.84,3.65,3.64,3.36,4.42,4.21,3.14,3.25
sample_265,5.84,5.85,5.46,5.2,5.06,4.45,5.09,5.33,3.7,3.77,3.97,4.18,4.07,3.5,3.68,3.42,4.17,4.02,3.32,3.24
sample_266,5.88,5.86,5.38,5.07,4.89,4.22,5.15,5.33,3.62,3.65,4.29,4.38,4.02,3.62,3.72,3.31,4.4,4.1,2.83,3.06
sample_267,6.03,5.92,5.46,5.27,5.02,4.36,5.2,5.46,3.75,3.85,4.06,4.04,3.77,3.46,3.6,3.33,4.6,4.3,3.24,3.19
sample_268,5.81,5.76,5.32,5.29,5.07,4.42,5.11,5.33,3.73,3.82,4.37,4.38,3.98,3.91,3.87,3.36,4.39,4.18,3.15,3.17
sample_269,5.46,5.74,5.53,4.91,5.01,4.56,5.05,5.5,3.65,3.88,3.82,4.23,4.18,3.26,3.69,3.55,4.3,4.44,3.22,3.22
sample_270,5.8,5.7,5.37,5.22,5.03,4.46,5.01,5.38,3.64,3.84,4.15,4.33,4.06,3.62,3.78,3.31,4.34,4.28,3.06,3.17
sample_271,5.7,5.71,5.33,5.2,5.11,4.49,5.06,5.32,3.68,3.86,4.64,4.53,4.15,3.9,3.81,3.41,4.23,4.17,3.15,3.01
sample_272,5.84,5.73,5.23,5.34,5.09,4.38,5.1,5.29,3.78,3.87,4.26,4.16,3.88,3.77,3.74,3.41,4.4,4.06,3.19,3.09
sample_273,5.68,5.7,5.42,5.03,4.93,4.45,5.11,5.53,3.67,3.89,3.97,4.22,4.07,3.35,3.62,3.46,4.42,4.44,3.2,3.21
sample_274,5.81,5.69,5.21,5.42,5.12,4.4,5.14,5.32,3.83,3.93,4.11,4.2,3.91,3.7,3.79,3.47,4.29,4.0,2.67,2.9
sample_275,5.79,5.77,5.34,5.38,5.23,4.57,5.1,5.33,3.83,3.95,4.32,4.25,3.91,3.83,3.76,3.34,4.37,4.14,3.19,3.11
sample_276,5.75,5.79,5.36,5.22,5.08,4.42,5.06,5.3,3.74,3.83,4.19,4.2,3.81,3.64,3.67,3.36,4.37,4.13,3.28,3.15
sample_277,5.72,5.73,5.36,5.2,5.11,4.51,4.94,5.21,3.62,3.74,4.22,4.3,3.96,3.67,3.73,3.38,4.16,4.01,3.36,3.21
sample_278,5.82,5.76,5.23,5.37,5.18,4.42,5.05,5.1,3.69,3.77,4.38,4.41,3.99,3.94,3.87,3.44,4.07,3.89,3.42,3.08
sample_279,5.78,5.72,5.31,5.21,5.05,4.45,5.11,5.44,3.76,3.96,3.93,4.15,3.95,3.42,3.66,3.4,4.48,4.32,3.22,3.21
sample_280,5.83,5.76,5.41,5.04,4.86,4.32,5.17,5.51,3.68,3.81,3.88,4.19,4.07,3.26,3.57,3.4,4.47,4.4,3.27,3.24
sample_281,5.5,5.65,5.43,5.02,5.05,4.58,5.02,5.48,3.71,3.93,3.87,4.2,4.04,3.32,3.63,3.44,4.27,4.33,3.29,3.26
sample_282,5.97,5.82,5.33,5.4,5.12,4.42,5.18,5.34,3.75,3.82,4.14,4.18,3.84,3.57,3.61,3.24,4.44,4.0,3.07,2.96
sample_283,5.73,5.68,5.35,5.22,4.99,4.41,5.05,5.37,3.6,3.81,4.8,4.78,4.5,3.94,3.94,3.49,4.34,4.41,3.21,3.14
sample_284,5.96,5.77,5.26,5.45,5.16,4.43,5.09,5.24,3.77,3.82,4.06,4.22,3.94,3.57,3.73,3.34,4.28,3.96,2.99,3.0
sample_285,6.1,5.84,5.35,5.44,5.06,4.34,5.26,5.43,3.8,3.78,4.03,4.19,3.93,3.51,3.62,3.27,4.45,4.01,3.04,2.65
sample_286,5.95,5.82,5.32,5.3,5.03,4.32,5.12,5.3,3.73,3.78,4.36,4.39,4.05,3.79,3.78,3.38,4.4,4.11,3.17,2.89
sample_287,5.88,5.82,5.45,5.46,5.19,4.57,5.15,5.41,3.67,3.88,3.89,4.14,3.94,3.43,3.66,3.33,4.25,4.1,2.7,2.99
sample_288,5.78,5.65,5.26,5.37,5.13,4.5,5.08,5.32,3.84,3.96,4.1,4.13,3.9,3.72,3.77,3.47,4.1,3.98,3.17,3.22
sample_289,5.71,5.77,5.45,5.15,5.11,4.59,4.76,5.49,3.69,3.93,3.73,4.2,4.05,3.18,3.67,3.45,4.3,4.3,3.28,3.19
sample_290,5.8,5.88,5.47,5.03,5.02,4.43,5.19,5.47,3.7,3.82,3.66,3.92,3.8,3.04,3.53,3.43,4.53,4.32,3.34,3.26
sample_291,5.79,5.66,5.11,5.31,5.07,4.32,4.88,4.96,3.71,3.65,4.38,4.54,4.29,3.91,4.05,3.66,4.17,4.15,3.42,3.27
sample_292,5.82,5.77,5.35,5.29,5.08,4.42,5.24,5.43,3.79,3.95,3.34,3.61,3.54,3.08,3.44,3.33,4.31,4.05,3.24,3.23
sample_293,5.68,5.73,5.41,4.88,5.0,4.54,5.1,5.52,3.74,3.99,3.8,4.12,3.93,3.33,3.63,3.46,4.42,4.38,3.37,3.37
sample_294,5.56,5.6,5.26,4.9,4.9,4.39,5.03,5.46,3.7,3.93,4.16,4.32,4.05,3.52,3.73,3.44,4.42,4.43,3.08,3.17
sample_295,5.69,5.79,5.45,5.01,5.0,4.48,5.08,5.48,3.68,3.89,3.94,4.12,3.94,3.28,3.6,3.45,4.41,4.36,3.23,3.25
sample_296,5.96,5.74,5.2,5.45,5.14,4.39,5.13,5.2,3.72,3.77,4.39,4.68,4.33,3.82,4.15,3.79,4.12,4.07,2.75,2.99
sample_297,5.93,5.71,5.21,5.45,5.09,4.36,5.11,5.27,3.78,3.84,4.58,4.48,4.04,4.01,3.86,3.38,4.37,4.09,3.15,3.0
sample_298,5.41,5.71,5.51,4.83,5.02,4.59,5.07,5.56,3.74,3.97,3.87,4.18,3.98,3.21,3.55,3.49,4.37,4.52,3.35,3.41
sample_299,6.18,5.84,5.17,5.46,5.04,4.22,5.23,5.24,3.88,3.78,3.95,3.99,3.79,3.59,3.69,3.37,4.5,3.79,3.42,3.39
sample_300,5.58,5.65,5.34,5.09,5.1,4.54,5.0,5.34,3.65,3.86,4.14,4.36,4.14,3.63,3.84,3.42,4.14,4.19,3.2,3.2
sample_301,6.26,5.91,5.32,5.59,5.08,4.27,5.3,5.42,3.84,3.81,4.23,4.02,3.66,3.65,3.52,2.98,4.59,3.96,2.94,3.1
sample_302,5.91,5.79,5.43,5.35,5.1,4.52,4.98,5.27,3.62,3.76,4.06,4.26,4.08,3.54,3.64,3.4,4.2,4.09,3.23,3.15
sample_303,6.21,5.9,5.18,5.44,5.03,4.13,5.35,5.33,3.89,3.8,4.04,4.29,3.94,3.54,3.76,3.22,4.59,3.97,3.07,2.83
sample_304,6.09,5.86,5.34,5.45,5.06,4.31,5.14,5.29,3.73,3.75,4.18,4.23,3.91,3.71,3.74,3.26,4.39,3.97,3.04,3.17
sample_305,5.9,5.76,5.2,5.35,5.09,4.29,5.16,5.36,3.83,3.82,4.17,4.04,3.74,3.68,3.58,3.3,4.38,3.93,3.32,3.2
sample_306,5.62,5.76,5.48,5.07,5.02,4.48,5.07,5.48,3.64,3.85,4.01,4.2,3.95,3.56,3.7,3.42,4.33,4.31,3.23,3.23
sample_307,5.97,5.7,5.19,5.52,5.11,4.33,5.02,5.2,3.78,3.76,4.45,4.42,4.06,3.95,3.88,3.3,4.32,4.1,3.05,3.25
sample_308,5.9,5.8,5.35,5.14,4.93,4.29,5.14,5.38,3.66,3.69,4.1,4.16,3.86,3.56,3.56,3.3,4.45,4.16,3.25,3.28
sample_309,6.24,5.99,5.42,5.46,5.11,4.39,5.31,5.45,3.89,3.85,3.85,4.0,3.85,3.21,3.57,3.34,4.72,4.15,3.24,3.06
sample_310,5.53,5.69,5.39,4.98,5.0,4.5,4.98,5.37,3.63,3.82,4.06,4.31,4.03,3.53,3.69,3.48,4.36,4.34,3.24,3.1
sample_311,5.98,5.79,5.27,5.32,5.03,4.33,5.09,5.27,3.72,3.75,4.19,4.26,3.97,3.69,3.68,3.37,4.47,4.11,3.24,3.27
sample_312,5.49,5.71,5.45,4.84,4.96,4.5,5.05,5.49,3.65,3.93,3.95,4.18,3.96,3.25,3.54,3.41,4.38,4.45,3.25,3.21
sample_313,5.74,5.74,5.4,5.27,5.15,4.58,5.12,5.44,3.8,4.0,3.68,4.04,3.99,3.34,3.67,3.45,4.23,4.14,3.22,3.2
sample_314,5.48,5.56,5.3,5.14,5.04,4.53,5.09,5.5,3.82,4.06,3.9,4.22,4.13,3.51,3.79,3.57,4.29,4.38,3.17,3.2
sample_315,5.43,5.68,5.37,4.98,5.11,4.57,5.09,5.45,3.76,3.99,3.87,4.05,3.83,3.41,3.57,3.48,4.31,4.27,3.49,3.37
sample_316,5.93,5.76,5.19,5.24,4.96,4.24,5.12,5.2,3.71,3.75,4.26,4.27,4.0,3.69,3.77,3.38,4.19,3.93,3.29,3.22
sample_317,5.66,5.73,5.37,5.08,5.05,4.52,5.07,5.42,3.75,3.94,3.95,4.11,3.87,3.27,3.51,3.47,4.48,4.36,3.29,3.24
sample_318,5.8,5.7,5.24,5.32,5.05,4.41,5.07,5.25,3.78,3.84,4.16,4.23,3.93,3.72,3.83,3.4,4.15,3.96,3.3,3.23
sample_319,5.56,5.68,5.42,5.13,5.15,4.68,4.98,5.35,3.73,3.98,3.89,4.16,4.0,3.47,3.71,3.51,4.17,4.19,3.3,3.21
sample_320,5.98,5.85,5.36,5.3,4.93,4.2,5.17,5.35,3.69,3.74,4.17,4.14,3.84,3.54,3.72,3.3,4.49,4.15,3.12,3.25
sample_321,6.0,5.78,5.22,5.63,5.33,4.56,5.2,5.29,3.99,4.04,4.04,4.09,3.74,3.67,3.48,3.19,4.4,3.88,2.96,2.72
sample_322,5.9,5.78,5.36,5.33,5.08,4.38,5.07,5.32,3.71,3.8,4.29,4.31,4.04,3.75,3.75,3.38,4.31,4.06,3.19,2.95
sample_323,5.72,5.78,5.46,5.08,4.99,4.49,5.12,5.46,3.74,3.9,3.65,4.11,4.02,3.03,3.5,3.42,4.28,4.24,3.18,3.35
sample_324,5.99,5.82,5.31,5.51,5.16,4.4,5.06,5.2,3.76,3.72,4.25,4.36,4.06,3.68,3.8,3.36,4.34,4.05,3.21,3.15
sample_325,5.86,5.8,5.39,5.26,5.06,4.43,5.18,5.42,3.77,3.85,3.77,4.01,3.84,3.18,3.52,3.3,4.36,4.14,3.0,3.2
sample_326,5.47,5.63,5.46,5.0,4.98,4.55,5.06,5.59,3.74,3.98,3.62,4.15,4.13,3.13,3.67,3.5,4.25,4.44,3.33,3.38
sample_327,5.49,5.7,5.47,5.08,5.17,4.72,4.97,5.4,3.71,3.98,3.76,4.1,4.05,3.3,3.66,3.58,4.19,4.3,3.25,3.22
sample_328,5.93,5.76,5.36,5.28,5.02,4.39,4.94,5.18,3.58,3.64,4.48,4.46,4.11,3.9,3.79,3.43,4.25,4.02,3.25,3.1
sample_329,5.75,5.71,5.19,5.26,5.09,4.37,5.11,5.23,3.78,3.85,4.2,4.23,3.92,3.72,3.75,3.39,4.37,4.07,3.3,3.19
sample_330,5.9,5.88,5.43,5.2,5.05,4.41,5.17,5.45,3.77,3.85,3.89,3.98,3.77,3.23,3.48,3.32,4.56,4.3,3.29,3.19
sample_331,5.76,5.83,5.39,5.13,5.04,4.41,5.15,5.4,3.67,3.83,4.17,4.23,3.93,3.53,3.64,3.32,4.43,4.18,3.02,3.18
sample_332,5.81,5.8,5.29,5.17,5.08,4.42,5.22,5.36,3.82,3.87,3.89,4.11,3.93,3.43,3.67,3.38,4.45,4.11,3.25,3.26
sample_333,5.76,5.78,5.35,5.2,5.1,4.48,5.06,5.31,3.73,3.86,4.12,4.28,4.05,3.5,3.72,3.38,4.28,4.15,3.32,3.19
sample_334,5.77,5.78,5.35,5.18,5.03,4.41,5.1,5.42,3.74,3.9,4.02,4.02,3.72,3.33,3.48,3.47,4.56,4.33,3.28,3.21
sample_335,5.6,5.72,5.35,5.28,5.27,4.64,5.04,5.32,3.83,3.98,3.91,4.14,3.9,3.51,3.72,3.4,4.23,4.11,3.44,3.21
sample_336,5.66,5.74,5.43,5.09,5.05,4.51,5.08,5.46,3.69,3.91,3.95,4.13,3.94,3.29,3.6,3.46,4.38,4.32,3.33,3.27
sample_337,5.55,5.73,5.54,4.91,4.98,4.56,5.13,5.69,3.72,3.99,3.09,3.6,3.75,2.26,3.26,3.46,4.45,4.59,3.3,3.28
sample_338,6.2,5.82,5.21,5.32,4.92,4.17,5.08,5.13,3.69,3.65,4.6,4.48,4.11,3.82,3.85,3.5,4.28,3.97,3.24,3.2
sample_339,5.73,5.75,5.38,5.14,5.02,4.43,5.0,5.29,3.59,3.8,4.27,4.43,4.29,3.69,3.93,3.6,4.16,4.25,3.12,3.28
sample_340,5.88,5.77,5.38,5.36,5.15,4.57,5.09,5.38,3.79,3.93,3.67,3.89,3.71,3.04,3.52,3.3,4.36,4.11,3.2,3.28
sample_341,5.76,5.79,5.34,5.15,5.06,4.41,5.12,5.31,3.7,3.75,4.36,4.45,4.15,3.72,3.81,3.41,4.36,4.19,3.22,3.1
sample_342,5.74,5.75,5.43,5.21,4.97,4.41,5.12,5.48,3.64,3.82,4.26,4.33,4.03,3.67,3.65,3.34,4.42,4.34,3.08,3.02
sample_343,5.92,5.76,5.34,5.28,5.0,4.37,5.11,5.36,3.72,3.81,3.88,4.15,4.02,3.56,3.78,3.5,4.35,4.22,3.28,3.21
sample_344,5.71,5.79,5.44,5.11,5.0,4.44,5.1,5.47,3.68,3.86,4.05,4.15,3.85,3.32,3.52,3.43,4.49,4.38,3.25,3.25
sample_345,5.86,5.72,5.2,5.34,5.14,4.49,5.09,5.18,3.96,4.09,3.83,3.99,3.77,3.43,3.69,3.57,4.06,3.89,3.51,3.48
sample_346,6.32,5.87,5.24,5.7,5.16,4.34,5.09,5.06,3.59,3.6,4.31,4.28,3.95,3.79,3.91,3.23,4.01,3.56,2.38,3.28
sample_347,5.87,5.76,5.19,5.41,5.15,4.38,5.09,5.16,3.79,3.84,4.53,4.37,3.88,4.01,3.87,3.37,4.36,3.97,3.36,3.2
sample_348,5.58,5.78,5.46,4.91,4.99,4.47,5.11,5.49,3.65,3.85,3.86,4.06,3.78,3.32,3.51,3.46,4.44,4.39,3.31,3.25
sample_349,5.61,5.73,5.44,5.04,5.03,4.52,5.14,5.54,3.79,4.0,3.38,3.75,3.71,3.03,3.47,3.45,4.41,4.31,3.13,3.35
sample_350,5.39,5.63,5.38,4.82,4.97,4.49,5.07,5.53,3.69,3.94,3.99,4.22,4.01,3.34,3.59,3.41,4.35,4.46,3.25,3.29
sample_351,5.87,5.7,5.23,5.28,4.99,4.33,5.13,5.32,3.77,3.87,4.31,4.31,4.02,3.82,3.81,3.38,4.31,4.08,3.15,3.14
sample_352,5.83,5.8,5.29,5.26,5.07,4.34,5.1,5.27,3.71,3.75,4.39,4.35,4.0,3.85,3.79,3.34,4.39,4.13,3.22,3.15
sample_353,6.01,5.83,5.41,5.45,5.07,4.4,5.13,5.37,3.79,3.84,3.89,3.99,3.82,3.53,3.61,3.32,4.43,4.16,3.17,3.11
sample_354,6.0,5.73,5.08,5.44,4.97,4.12,5.19,5.2,3.85,3.74,4.09,4.08,3.77,3.68,3.71,3.27,4.43,3.92,3.29,3.29
sample_355,5.75,5.71,5.28,5.17,5.07,4.49,5.09,5.4,3.81,3.99,3.77,4.05,3.91,3.34,3.65,3.54,4.54,4.35,3.35,3.38
sample_356,5.58,5.65,5.37,5.07,5.05,4.56,4.96,5.3,3.8,3.87,4.07,4.2,3.93,3.3,3.59,3.45,4.15,4.09,3.43,3.31
sample_357,5.29,5.6,5.45,4.86,5.06,4.66,4.87,5.38,3.63,3.94,3.77,4.11,4.01,3.33,3.67,3.52,4.09,4.31,3.37,3.36
sample_358,5.79,5.73,5.35,5.07,4.96,4.4,5.02,5.31,3.59,3.77,4.41,4.69,4.57,3.76,4.02,3.72,4.36,4.54,3.3,3.28
sample_359,5.46,5.75,5.61,4.91,5.05,4.66,5.02,5.57,3.68,3.92,3.8,4.15,3.95,3.16,3.47,3.48,4.37,4.58,3.36,3.36
sample_360,5.68,5.76,5.44,5.2,5.11,4.54,5.12,5.41,3.68,3.84,4.09,4.3,4.11,3.49,3.54,3.38,4.05,4.24,3.07,3.52
sample_361,5.95,5.79,5.33,5.38,5.07,4.39,5.25,5.4,3.82,3.92,3.55,3.83,3.76,3.39,3.41,3.33,3.98,3.65,3.26,3.22
sample_362,5.82,5.78,5.28,5.35,5.18,4.46,5.13,5.31,3.82,3.95,4.04,4.11,3.85,3.59,3.73,3.48,4.35,4.03,3.2,3.18
sample_363,5.72,5.69,5.3,5.1,4.96,4.35,5.18,5.46,3.76,3.84,4.06,4.17,3.94,3.61,3.65,3.3,4.38,4.26,3.36,3.29
sample_364,5.77,5.74,5.49,5.36,5.18,4.66,5.05,5.45,3.71,3.95,4.06,4.14,3.86,3.59,3.67,3.41,4.24,4.19,3.24,3.11
sample_365,5.56,5.69,5.38,5.06,5.04,4.4,5.11,5.47,3.74,3.98,4.02,4.09,3.99,3.4,3.61,3.46,4.37,4.36,3.35,3.32
sample_366,5.71,5.72,5.43,5.07,4.95,4.43,4.99,5.41,3.65,3.83,3.96,4.29,4.14,3.32,3.7,3.64,4.31,4.33,3.28,3.4
sample_367,5.57,5.63,5.18,5.14,5.07,4.41,5.03,5.25,3.77,3.89,4.18,4.22,3.86,3.77,3.78,3.42,4.29,4.07,3.32,3.2
sample_368,5.74,5.75,5.28,5.19,5.08,4.42,5.2,5.4,3.84,3.96,3.7,3.94,3.8,3.3,3.66,3.51,4.38,4.06,3.33,3.23
sample_369,5.71,5.76,5.41,4.96,4.85,4.27,5.05,5.35,3.51,3.63,4.51,4.63,4.42,3.85,3.88,3.55,4.37,4.43,3.17,3.23
sample_370,5.91,5.8,5.36,5.16,4.94,4.34,5.08,5.34,3.69,3.73,4.16,4.31,4.05,3.59,3.72,3.38,4.41,4.19,3.2,3.15
sample_371,5.63,5.78,5.51,4.9,4.93,4.46,5.1,5.52,3.66,3.91,4.04,4.18,3.92,3.21,3.46,3.43,4.52,4.52,3.29,3.32
sample_372,5.45,5.64,5.4,5.0,5.03,4.54,4.96,5.36,3.62,3.85,4.06,4.4,4.26,3.55,3.81,3.49,4.15,4.29,3.13,3.28
sample_373,5.93,5.77,5.37,5.32,4.99,4.38,5.0,5.32,3.69,3.74,4.34,4.31,3.96,3.61,3.61,3.35,4.42,4.18,3.14,3.2
sample_374,6.09,5.89,5.28,5.33,5.09,4.35,5.33,5.4,3.92,3.91,3.92,3.93,3.7,3.45,3.53,3.23,4.65,4.04,3.21,3.25
sample_375,5.91,5.82,5.3,5.45,5.23,4.51,5.02,5.16,3.78,3.89,4.02,3.92,3.66,3.58,3.6,3.33,4.31,3.89,3.35,3.25
sample_376,5.78,5.89,5.58,5.08,5.05,4.52,5.12,5.48,3.68,3.84,3.49,3.85,3.78,2.69,3.37,3.41,4.48,4.43,3.36,3.35
sample_377,5.93,5.79,5.34,5.27,5.05,4.42,5.2,5.37,3.83,3.88,3.67,3.93,3.74,3.25,3.52,3.4,4.35,4.03,3.41,3.33
sample_378,5.35,5.49,5.33,5.02,5.08,4.66,4.9,5.44,3.71,4.04,3.64,4.06,4.0,3.22,3.68,3.5,4.13,4.35,3.31,3.27
sample_379,5.89,5.88,5.46,5.24,5.05,4.42,5.1,5.34,3.66,3.73,4.06,4.16,4.0,3.53,3.67,3.47,4.35,4.07,3.3,3.08
sample_380,5.89,5.94,5.52,5.12,5.01,4.41,5.26,5.53,3.71,3.85,3.78,4.07,3.95,3.31,3.56,3.43,4.56,4.33,3.23,3.2
sample_381,5.81,5.82,5.42,5.34,5.24,4.62,5.15,5.41,3.82,3.99,4.03,4.16,3.87,3.51,3.67,3.36,4.3,4.04,3.2,3.02
sample_382,6.0,5.84,5.31,5.18,4.9,4.21,5.22,5.34,3.74,3.72,4.44,4.26,3.92,3.78,3.67,3.31,4.38,3.97,3.3,3.26
sample_383,5.87,5.88,5.4,5.28,5.19,4.52,5.18,5.38,3.73,3.93,3.8,3.99,3.81,3.13,3.45,3.29,4.44,4.11,3.18,3.01
sample_384,5.45,5.68,5.46,4.93,5.02,4.57,5.07,5.56,3.7,3.97,3.82,4.16,4.02,3.35,3.58,3.5,4.39,4.5,3.31,3.34
sample_385,6.21,5.84,5.19,5.42,4.92,4.14,5.19,5.22,3.76,3.65,4.14,4.18,3.94,3.74,3.69,3.37,4.47,3.84,3.21,3.11
sample_386,5.76,5.72,5.25,5.25,5.11,4.42,5.08,5.28,3.73,3.85,4.32,4.36,3.97,3.87,3.87,3.37,4.37,4.15,3.27,3.16
sample_387,5.85,5.76,5.24,5.29,5.07,4.33,5.05,5.23,3.73,3.79,4.46,4.54,4.29,4.0,4.1,3.61,4.32,4.23,3.04,3.14
sample_388,5.65,5.76,5.46,5.07,5.06,4.56,5.03,5.37,3.69,3.93,3.81,4.14,3.95,3.33,3.69,3.49,4.17,4.16,3.4,3.32
sample_389,5.93,5.75,5.23,5.34,5.06,4.3,5.16,5.37,3.83,3.85,4.09,3.97,3.64,3.57,3.51,3.25,4.36,3.96,3.33,2.97
sample_390,5.94,5.84,5.36,5.21,5.05,4.41,5.15,5.4,3.72,3.88,4.25,4.07,3.78,3.45,3.63,3.38,4.47,4.16,3.22,3.22
sample_391,5.78,5.72,5.27,5.03,4.93,4.33,5.12,5.38,3.7,3.85,4.28,4.34,3.95,3.74,3.71,3.34,4.49,4.27,3.22,3.2
sample_392,6.28,5.78,5.23,5.61,5.1,4.35,5.12,5.23,3.78,3.75,4.4,4.19,3.78,3.82,3.57,3.12,4.38,3.82,3.24,3.52
sample_393,5.78,5.8,5.36,5.12,5.05,4.41,5.13,5.37,3.68,3.82,4.27,4.29,3.9,3.72,3.73,3.36,4.4,4.12,3.3,3.04
sample_394,5.88,5.69,5.24,5.21,4.98,4.35,5.06,5.36,3.71,3.87,4.12,4.28,4.13,3.51,3.72,3.44,4.46,4.37,3.14,3.14
sample_395,5.98,5.8,5.26,5.3,5.06,4.33,5.05,5.2,3.71,3.75,4.44,4.43,3.99,3.87,3.85,3.3,4.43,4.09,3.22,3.2
