Name,Composition [a],Supposed structures [a],P1TS [b],P1TI,P3TS,P2TS,P4TS,P4TI,P6TA-FS,P6TA-FG,P6TA-AS,P6TA-AG,P5TA-AS,P5TA-AG,P7TA-AS,P7TA-AG,P8H,P9H,P10H
384,Hex1HexNAc1,Galβ1-3GalNAcol,0.2 [c],2.1,0.0,1.7,1.5,0.0,3.5,1.3,0.0,0.0,2.0,0.0,0.0,0.0,2.3,0.0,0.9
425-1,HexNAc2,GlcNAcβ1-3GalNAcol,0.0,0.2,0.0,0.1,0.0,0.0,0.2,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.1
425-2,HexNAc2,GalNAcα1-3GalNAcol,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.1,0.0,0.1
513,NeuAc1HexNAc1,NeuAcα2-6GalNAcol,0.7,3.3,0.0,10.6,11.3,0.0,0.3,0.5,0.0,0.0,12.5,0.0,0.0,0.3,0.9,1.3,2.2
530,Hex1HexNAc1dHex1,Fucα1-2Galβ1-3GalNAcol,12.5,8.6,5.2,3.3,6.0,7.9,2.3,11.7,12.0,6.6,4.1,6.3,13.2,7.5,12.0,1.9,8.5
587-1,Hex1HexNAc2,Galβ1-3(GlcNAcβ1-6)GalNAcol,0.3,3.2,0.5,2.2,2.4,1.6,1.7,0.8,0.7,1.9,9.0,0.0,6.8,0.1,2.2,0.5,2.2
587-2,Hex1HexNAc2,"GlcNAcα1-4Galβ1-3GalNAcol [d, e]",0.5,1.3,1.4,2.0,3.9,0.0,0.5,0.5,0.7,0.0,0.0,0.0,0.0,0.3,0.1,0.2,0.7
587-3,Hex1HexNAc2,Galβ1-4GlcNAcβ1-3GalNAcol,0.1,1.2,0.0,0.2,0.1,0.0,2.2,0.6,0.7,0.0,0.1,3.1,0.0,0.0,0.9,0.0,0.5
587-4,Hex1HexNAc2,Galβ1-3GlcNAcβ1-3GalNAcol,0.0,0.2,0.0,0.3,0.4,1.2,0.8,0.6,0.0,0.0,0.1,5.6,0.0,0.0,0.3,0.0,0.0
628,HexNAc3,GalNAcβ1-4GlcNAcβ1-3GalNAcol,0.0,0.1,0.0,0.1,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0
667-1,Hex1HexNAc2Sul1,"Galb1,3(6SGlcNAcβ1-6)GalNAcol",0.0,0.1,0.0,0.6,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
667-2,Hex1HexNAc2Sul1,Galβ1-4(6S)GlcNAcβ1-3GalNAcol,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
675-1,NeuAc2Hex1HexNAc1,Galβ1-3(NeuAcα2-6)GalNAcol,0.2,3.6,0.5,3.7,3.4,0.2,0.4,0.5,0.4,1.6,14.2,0.0,0.0,0.1,0.8,0.3,3.1
675-2,NeuAc2Hex1HexNAc1,NeuAcαα2-3Galβ1-3GalNAcol,0.6,0.5,1.7,3.8,0.8,0.3,0.9,0.6,0.2,2.5,0.6,0.0,0.0,0.1,0.7,0.5,1.0
692,Hex2HexNAc1dHex1,Galα1-3(Fucα1-2)Galβ1-3GalNAcol,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.4
716-1,NeuAc1HexNAc2,GlcNAcβ1-3(NeuAcα2-6)GalNAcol,0.0,0.2,0.0,1.5,0.1,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.4
716-2,NeuAc1HexNAc2,GalNAcα1-3(NeuAcα2-6)GalNAcol,0.0,0.4,0.0,1.5,0.9,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.2
733-1,Hex1HexNAc2dHex1,Gal(Fuc)GlcNAcβ1-3GalNAcol,0.0,0.1,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
733-2,Hex1HexNAc2dHex1,Fucα1-2Galβ1-3GlcNAcβ1-3GalNAcol,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.5,0.7,0.0,0.1,0.0,0.0,0.0,0.1,0.0,0.4
733-3,Hex1HexNAc2dHex1,Fucα1-2(GalNAcα1-3)Galβ1-3GalNAcol,0.2,6.1,0.0,0.6,0.7,2.3,0.2,1.3,1.0,0.6,0.3,4.6,0.0,6.6,0.4,0.0,0.5
733-4,Hex1HexNAc2dHex1,Fucα1-2Galβ1-4GlcNAcβ1-3GalNAcol,0.2,0.4,0.0,0.0,0.0,0.0,0.0,1.0,0.9,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2
733-5,Hex1HexNAc2dHex1,Fucα1-2Galβ1-3(GlcNAcβ1-6)GalNAcol,0.2,1.5,1.8,1.0,2.4,2.2,0.7,1.8,2.6,1.6,3.3,1.8,9.4,1.9,4.0,7.4,1.8
749-1,Hex2HexNAc2,Galβ1-3(Galβ1-4GlcNAcβ1-6)GalNAcol,1.0,4.8,2.1,5.8,5.2,2.8,45.8,4.2,3.3,6.0,1.5,7.1,0.0,0.2,18.6,0.6,4.1
749-2,Hex2HexNAc2,Galβ1-4GlcNAcβ1-3Galβ1-3GalNAcol,0.2,0.8,5.7,0.5,0.5,0.4,2.3,0.5,0.6,1.6,0.1,3.5,0.0,0.1,0.7,0.2,0.3
790-1,Hex1HexNAc3,Galβ1-3(GalNAcβ1-4GlcNAcβ1-6)GalNAcol [e],0.1,0.1,0.0,0.1,0.0,0.8,2.7,0.2,0.8,0.0,0.0,0.8,0.0,0.0,0.7,0.1,0.1
790-2,Hex1HexNAc3,"GlcNAcα1-4Galβ1-3(GlcNAcβ1-6)GalNAcol [d, e]",0.2,0.3,0.9,0.6,1.0,0.1,0.0,0.0,0.0,0.4,0.1,1.0,0.0,0.5,0.3,0.2,0.2
813-1,Hex1HexNAc2dHex1Sul1,Fucα1-2Galβ1-3(6SGlcNAcβ1-6)GalNAcol,0.5,0.8,4.9,2.5,8.2,0.0,0.3,0.3,1.3,0.0,0.2,0.0,13.4,0.4,0.3,0.0,0.5
813-2,Hex1HexNAc2dHex1Sul1,Fucα1-2Galβ1-4(S)GlcNAcβ1-3GalNAcol,0.0,0.0,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
821,NeuAc1Hex1HexNAc1dHex1,Fucα1-2Galβ1-3(NeuAcα2-6)GalNAcol,0.4,0.6,0.0,2.2,2.1,0.0,0.0,0.0,0.0,0.0,1.3,0.0,0.0,0.4,0.3,0.1,1.0
829-1,Hex2HexNAc2Sul1,Galβ1-3[Galβ1-4(6S)GlcNAcβ1-6]GalNAcol,0.0,0.0,0.0,1.3,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
829-2,Hex2HexNAc2Sul1,Galβ1-3[(S)Galβ1-4GlcNAcβ1-6]GalNAcol,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
878-1,NeuAc1Hex1HexNAc2,HexNAc1-4Galβ1-3(NeuAcα2-6)GalNAcol,0.1,0.1,0.0,0.4,0.7,0.0,0.2,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.1,0.0,0.3
878-2,NeuAc1Hex1HexNAc2,NeuAcα2-3Galβ1-3(GlcNAcβ1-6)GalNAcol,0.3,2.4,0.0,4.7,0.2,0.3,0.5,0.1,0.1,0.4,4.5,0.0,0.0,0.0,0.5,0.8,1.7
878-3,NeuAc1Hex1HexNAc2,NeuAcα2-3Galβ1-4GlcNAcβ1-3GalNAcol,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0
895-1,Hex2HexNAc2dHex1,Galβ1-3[Gal(Fuc)GlcNAcβ1-6]GalNAcol,0.1,0.3,0.3,0.3,0.3,0.0,0.7,0.3,0.0,1.9,0.9,0.0,0.0,0.5,0.5,0.4,1.0
895-2,Hex2HexNAc2dHex1,Galα1-3(Fucα1-2)Galβ1-4GlcNAcβ1-3GalNAcol,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.4
895-3,Hex2HexNAc2dHex1,Galβ1-4GlcNAcβ1-3(Fucα1-2)Galβ1-3GalNAcol,0.2,0.4,0.0,0.0,0.0,0.3,0.1,0.9,0.8,0.0,0.0,0.0,0.0,0.2,0.0,0.3,0.2
895-4,Hex2HexNAc2dHex1,Fucα1-2Galβ1-4GlcNAcβ1-3Galβ1-3GalNAcol,0.6,0.4,0.4,0.3,0.6,0.0,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.6,0.3
895-5,Hex2HexNAc2dHex1,Galβ1-3(Fucα1-2Galβ1-4GlcNAcβ1-6)GalNAcol,3.3,1.5,0.7,0.5,1.1,2.9,0.7,5.5,5.5,3.4,0.1,0.0,0.0,0.3,0.6,1.8,1.5
895-6,Hex2HexNAc2dHex1,Fucα1-2Galβ1-3(Galβ1-4GlcNAcβ1-6)GalNAcol,4.7,3.9,4.3,0.8,2.8,8.7,1.1,9.2,11.4,7.9,1.5,5.8,0.0,1.1,0.6,5.6,3.8
936-1,Hex1HexNAc3dHex1,Fucα1-2(GalNAcα1-3)Galβ1-4GlcNAcβ1-3GalNAcol,0.0,1.6,0.0,0.0,0.0,0.2,0.0,0.6,0.6,0.0,0.0,1.5,0.0,0.4,0.0,0.0,0.0
936-2,Hex1HexNAc3dHex1,Fucα1-2(GalNAcα1-3)Galβ1-3(GlcNAcβ1-6)GalNAcol,0.0,0.7,0.0,0.2,0.0,0.1,0.0,0.3,0.0,0.0,0.0,2.4,0.0,1.2,0.2,0.0,0.0
936-3,Hex1HexNAc3dHex1,GlcNAcβ1-3(Fucα1-2Galβ1-4GlcNAcβ1-6)GalNAcol,0.0,0.2,0.0,0.1,0.0,0.0,0.0,0.3,0.4,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0
936-4,Hex1HexNAc3dHex1,Fucα1-2Galβ1-3(GalNAcβ1-4GlcNAcβ1-6)GalNAcol [e],5.6,0.0,0.0,0.0,0.0,3.7,0.3,1.1,1.6,0.0,0.2,0.0,0.0,2.5,1.2,7.9,2.4
952-1,Hex2HexNAc3,"Galβ1-3(HexNAc1-4Galβ1-4GlcNAcb1,6)GalNAcol",0.1,0.2,0.0,0.0,0.0,0.4,0.3,1.6,0.8,3.2,0.1,0.0,0.0,0.0,0.1,0.7,0.3
952-2,Hex2HexNAc3,Galβ1-4GlcNAcβ1-3(GlcNAcβ1-6)Galβ1-3GalNAcol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
952-3,Hex2HexNAc3,GlcNAcα1-4Galβ1-4GlcNAcβ1-3Galβ1-3GalNAcol [e],0.2,0.6,0.0,0.5,0.7,0.4,0.2,0.0,0.0,0.0,0.0,4.7,0.0,1.0,0.1,0.0,0.2
952-4,Hex2HexNAc3,HexNAc1-4Galβ1-3Gal(Galβ1-4GlcNAcβ1-6)GalNAcol,0.1,0.3,0.7,0.2,0.4,1.4,0.2,0.0,0.0,0.0,0.1,2.1,0.0,0.0,0.0,0.0,0.2
952-5,Hex2HexNAc3,HexNAc1-3Galβ1-3(Galβ1-4GlcNAcβ1-6)GalNAcol,0.0,0.0,0.0,0.0,0.0,0.0,0.7,1.5,0.7,1.0,0.0,0.0,0.0,0.0,0.2,0.0,1.0
952-6,Hex2HexNAc3,Galβ1-3(HexNAc-Galβ1-4GlcNAcβ1-6)GalNAcol,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
958,NeuAc1Hex1HexNAc2Sul1,NeuAcα2-3Galβ1-3(6S-GlcNAcβ1-6)GalNAcol,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
966,NeuAc2Hex1HexNAc1,NeuAcα2-3Galβ1-3(NeuAcα2-6)GalNAcol,0.8,0.6,1.6,2.8,1.4,0.2,1.2,0.0,0.0,1.1,0.5,0.0,0.0,0.0,0.4,0.8,1.2
975-1,Hex2HexNAc2dHex1Sul1,Galβ1-3[Fucα1-2Galβ1-4(6S)GlcNAcβ1-6]GalNAcol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.2
975-2,Hex2HexNAc2dHex1Sul1,Gal(Fuc)(6S)GlcNAc-Galβ1-3GalNAcol,0.0,0.0,0.0,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
975-3,Hex2HexNAc2dHex1Sul1,Fucα1-2Galβ1-3[Galβ1-4(6S)GlcNAcβ1-6]GalNAcol,0.0,0.0,0.0,0.3,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.6,0.0,0.0,0.0,0.0
993-1,Hex1HexNAc4,GlcNAc-Gal+GlcNAcβ1-3(GlcNAcβ1-6)GalNAcol,0.0,0.0,0.0,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
993-2,Hex1HexNAc4,HexNAc1-4Galβ1-3(GalNAcβ1-4GlcNAcβ1-6)GalNAcol,0.0,0.0,0.0,0.2,0.3,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1016-1,Hex1HexNAc3dHex1Sul1,GalNAcα1-3(Fucα1-2)Galβ1-3(SGlcNAcβ1-6)GalNAcol,0.0,0.0,0.0,0.4,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1016-2,Hex1HexNAc3dHex1Sul1,Fucα1-2Galβ1-3[GalNAcβ1-4(S)GlcNAcβ1-6]GalNAcol,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1032,Hex2HexNAc3Sul1,HexNAc1-4Galβ1-3[Galβ1-4(S)GlcNAcβ1-6]GalNAcol,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1040-1,NeuAc1Hex2HexNAc2,NeuAcα2-3Galβ1-3(Galβ1-4GlcNAcβ1-6)GalNAcol,1.1,0.6,1.4,9.5,0.4,1.0,2.2,0.8,0.9,2.9,0.6,0.0,12.2,0.0,1.3,0.7,1.5
1040-2,NeuAc1Hex2HexNAc2,Galβ1-3(NeuAcα2-3Galβ1-4GlcNAcβ1-6)GalNAcol,0.1,1.7,2.9,1.2,1.1,0.0,0.2,0.0,0.0,0.0,5.4,0.0,0.0,0.0,0.2,0.0,3.4
1041-1,Hex2HexNAc2dHex2,Fucα1-2Galβ1-3[Gal(Fuc)GlcNAcβ1-6]GalNAcol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0
1041-2,Hex2HexNAc2dHex2,Fucα1-2Galβ1-3GlcNAcβ1-3(Fucα1-2)Galβ1-3GalNAcol,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0
1041-3,Hex2HexNAc2dHex2,Fucα1-2Galβ1-3(Fucα1-2Galβ1-3GlcNAcβ1-6)GalNAcol,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1041-4,Hex2HexNAc2dHex2,Fucα1-2Galβ1-3[Gal(Fuc)GlcNAcβ1-6]GalNAcol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,1.1,0.0,0.0,4.0,0.0,0.0,0.0
1041-5,Hex2HexNAc2dHex2,Fucα1-2Galβ1-3(Fucα1-2Galβ1-4GlcNAcβ1-6)GalNAcol,51.3,6.3,5.0,2.1,5.2,22.3,3.6,10.8,23.8,8.7,0.7,2.2,15.4,7.2,21.9,35.6,17.0
1057-1,Hex3HexNAc2dHex1,Galα1-3(Fucα1-2)Galβ1-3(Galβ1-4GlcNAcβ1-6)GalNAcol,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.3
1057-2,Hex3HexNAc2dHex1,Galβ1-3[Fucα1-2(Galα1-3)Galβ-GlcNAcβ1-6]GalNAcol,0.0,2.6,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.2,4.0,0.0,0.0,0.0,0.7,0.7
1057-3,Hex3HexNAc2dHex1,Fucα1-2Galβ1-3(Galα1-3Galβ-GlcNAcβ1-6)GalNAcol,0.0,0.0,0.0,0.0,0.0,1.9,0.0,0.0,0.0,0.0,0.0,2.3,0.0,0.0,0.0,1.1,0.0
1081-1,NeuAc1Hex1HexNAc3,NeuAcα2-3Galβ1-3(GalNAcβ1-4GlcNAcβ1-6)GalNAcol,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1081-2,NeuAc1Hex1HexNAc3,NeuAcα2-3Gal-GlcNAcβ1-3(GlcNAcβ1-6)GalNAcol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2
1082,Hex1HexNAc3dHex2,GlcNAcβ1-3[Fucα1-2Gal(Fuc)GlcNAcβ1-6]GalNAcol,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1098-1,Hex2HexNAc3dHex1,Fucα1-2(GalNAcα1-3)Galβ1-4GlcNAc-Galβ1-3GalNAcol,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0
1098-2,Hex2HexNAc3dHex1,Galβ1-3[Fucα1-2(GalNAcα1-3)Galβ1-4GlcNAcβ1-6]GalNAcol,0.1,2.2,0.0,0.3,0.1,1.2,0.0,3.2,2.1,1.6,0.1,3.0,0.0,0.8,0.8,0.2,0.0
1098-3,Hex2HexNAc3dHex1,Gal(Fuc)GlcNAc-Galβ1-3(GlcNAcβ1-6)GalNAcol,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4
1098-4,Hex2HexNAc3dHex1,Fucα1-2(GalNAcα1-3)Galβ1-3(Galβ1-4GlcNAcβ1-6)GalNAcol,0.0,3.2,0.0,0.2,0.0,0.4,0.0,0.7,0.6,0.5,0.1,4.0,0.0,0.6,0.2,0.0,0.0
1098-5,Hex2HexNAc3dHex1,GlcNAcα1-4Galβ1-3(Fucα1-2Galβ1-4GlcNAcβ1-6)GalNAcol [d],0.5,0.6,2.2,1.4,2.9,0.0,0.2,1.0,1.5,0.0,0.1,2.2,0.0,0.5,0.5,0.0,0.4
1098-6,Hex2HexNAc3dHex1,Fucα1-2Galβ1-3(HexNAc-Galβ1-4GlcNAcβ1-6)GalNAcol,0.0,0.0,2.9,0.0,0.0,0.0,0.0,0.0,0.0,1.9,0.0,0.0,0.0,3.6,0.3,0.0,0.4
1098-7,Hex2HexNAc3dHex1,Fucα1-2Galβ1-3(HexNAc-Galβ1-4GlcNAcβ1-6)GalNAcol,0.3,0.3,1.7,0.6,1.2,2.4,0.0,2.3,1.8,1.3,0.3,1.9,0.0,0.0,0.0,0.0,0.0
1114-1,Hex3HexNAc3,Gal-GlcNAcβ1-3Galβ1-3(Gal-GlcNAcβ1-6)GalNAcol,0.2,0.4,5.6,0.5,0.5,0.6,2.9,0.9,0.5,3.2,0.0,2.9,0.0,0.0,1.0,0.2,0.3
1114-2,Hex3HexNAc3,Galβ1-3(Galβ1-4GlcNAcβ1-3Galβ1-4GlcNAcβ1-6)GalNAcol,0.0,0.1,0.8,0.2,0.3,0.4,1.9,0.3,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.2,0.0
1114-3,Hex3HexNAc3,Galβ1-4GlcNAcβ1-3Galβ1-4GlcNAcβ1-3Galβ1-3GalNAcol,0.0,0.0,4.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0
1120-1,NeuAc1Hex2HexNAc2Sul1,NeuAc+S+Galβ1-3(Galβ1-4GlcNAcβ1-6)GalNAcol,0.0,0.0,0.0,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1120-2,NeuAc1Hex2HexNAc2Sul1,NeuAc+S+Galβ1-3(Galβ1-4GlcNAcβ1-6)GalNAcol,0.0,0.0,0.0,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1121,Hex2HexNAc2dHex2Sul1,Fucα1-2Galβ1-3[Fucα1-2Galβ1-4(6S)GlcNAcβ1-6]GalNAcol,0.1,0.1,0.0,0.6,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.7,0.0,0.0,0.0,0.0
1139,Hex1HexNAc4dHex1,Fucα1-2(GalNAcα1-3)Galβ1-3(GalNAcβ1-4GlcNAcβ1-6)GalNAcol,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.0,0.0,0.0
1155-1,Hex2HexNAc4,HexNAc1-4Galβ1-3(GlcNAcα1-4Galβ1-4GlcNAcβ1-6)GalNAcol,0.7,1.0,1.4,1.8,3.1,0.3,0.4,1.2,1.1,2.1,0.1,2.2,0.0,1.0,0.3,0.6,0.6
1155-2,Hex2HexNAc4,HexNAc-Galβ1-3(GlcNAc-Galβ1-4GlcNAcβ1-6)GalNAcol,0.0,0.0,0.0,0.0,0.4,1.1,0.0,0.0,0.0,0.0,0.0,1.6,0.0,0.0,0.0,0.0,0.0
1178,Hex2HexNAc3dHex1Sul1,HexNAc1-4Galβ1-3[Fucα1-2Galβ1-4(6S)GlcNAcβ1-6]GalNAcol,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1186-1,NeuAc1Hex2HexNAc2dHex1,Galβ1-3[NeuAcα2-3Galβ1-4(Fucα1-3)GlcNAcβ1-6]GalNAcol,0.0,2.9,0.0,0.0,0.2,0.4,1.0,0.0,0.0,0.8,5.5,0.0,0.0,0.0,0.3,0.6,3.5
1186-2,NeuAc1Hex2HexNAc2dHex1,Galβ1-3[NeuAcα2-3Galβ1-3(Fucα1-4)GlcNAcβ1-6]GalNAcol,0.4,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9
1186-3,NeuAc1Hex2HexNAc2dHex1,NeuAcα2-3Galβ1-3(Fucα1-2Galβ1-4GlcNAcβ1-6)GalNAcol,2.1,0.3,0.0,0.3,0.3,0.9,0.4,0.7,1.2,1.0,0.0,0.0,0.0,0.0,1.7,0.3,0.8
1186-4,NeuAc1Hex2HexNAc2dHex1,Fucα1-2Galβ1-3(NeuAcα2-3Galβ1-4GlcNAcβ1-6)GalNAcol,0.3,0.6,0.0,0.0,0.5,0.0,0.1,0.3,1.0,0.3,0.8,0.0,0.0,0.0,0.7,0.0,1.9
1187,Hex2HexNAc2dHex3,Fucα1-2Galβ1-3[Fucα1-2Gal(Fuc)GlcNAcβ1-6]GalNAcol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,3.9,0.0,0.0,0.0
1203-1,Hex3HexNAc2dHex2,Galβ1-3[Galα1-3(Fucα1-2)Galβ1-4(Fucα1-3)GlcNAcβ1-6]GalNAcol,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.2
