"estimate","estimate1","estimate2","statistic","p.value","parameter","conf.low","conf.high","method","alternative","fdr","logFC"
"384",-0.0836178947948757,0.535015195495289,0.618633090290165,-0.205603203064559,0.848064655743156,3.64527616375032,-1.25746860677858,1.09023281718883,"Welch Two Sample t-test","two.sided",0.936117905454544,-0.120702938273235
"425_1",0.0033303823628076,0.0456240839120354,0.0422937015492278,0.0633897985773887,0.952320337798272,4.25979310539607,-0.139096520392284,0.145757285117899,"Welch Two Sample t-test","two.sided",0.97103275335555,0.00480932861646234
"425_2",-0.0854138383923389,0.000954603801197524,0.0863684421935364,-1.97181669693963,0.187269651095544,2.00194382488404,-0.27161996161665,0.100792284831972,"Welch Two Sample t-test","two.sided",0.708818819379898,-0.12334423174589
"513",0.277876459147112,1.15444389882094,0.876567439673831,0.559576229889708,0.59618012114358,5.95235819330544,-0.939581562691686,1.49533448098591,"Welch Two Sample t-test","two.sided",0.830020064670376,0.401036720947559
"530",0.0947046603723816,2.04830347313332,1.95359881276094,0.193420798523886,0.861242343039393,2.50035513677922,-1.65537638378659,1.84478570453135,"Welch Two Sample t-test","two.sided",0.936892008306367,0.13664842654753
"587_1",-0.015374605582632,0.904101588751121,0.919476194333753,-0.0495954532866921,0.962488082612756,4.68718700278089,-0.82852055360387,0.797771342438606,"Welch Two Sample t-test","two.sided",0.97103275335555,-0.0221897832789054
"587_2",0.549816804389711,0.804427140316915,0.254610335927204,2.09935704724308,0.0739630109441755,6.99617152252718,-0.0695415793529712,1.16917518813239,"Welch Two Sample t-test","two.sided",0.708818819379898,0.793691289185723
"587_3",-0.158392541292807,0.186523228566114,0.344915769858921,-0.691389907809753,0.528766169507353,3.84772590301333,-0.804508000403039,0.487722917817424,"Welch Two Sample t-test","two.sided",0.810451527468868,-0.228687641778275
"587_4",0.184119293047317,0.26841804023211,0.0842987471847926,1.26220103029806,0.247743568629617,6.92104641262264,-0.161611526288032,0.529850112382667,"Welch Two Sample t-test","two.sided",0.708818819379898,0.265851174160875
"628",0.00199064352068146,0.0383581688236264,0.0363675253029449,0.0471175407209936,0.965001494017938,3.47290787848944,-0.122675942304972,0.126657229346335,"Welch Two Sample t-test","two.sided",0.97103275335555,0.00287466077291545
"667_1",0.301214860139917,0.301214860139917,0,1.57403112201382,0.176293913693026,5,-0.190705177062883,0.793134897342717,"Welch Two Sample t-test","two.sided",0.708818819379898,0.434936729567799
"667_2",0.0157645672725976,0.0157645672725976,0,1.31749472666389,0.244811912080752,5,-0.0149938938107493,0.0465230283559446,"Welch Two Sample t-test","two.sided",0.708818819379898,0.0227660505677729
"675_1",0.126974766308452,0.892068138446452,0.765093372138,0.289479294148775,0.784121372525895,4.87467387078045,-1.00933881520957,1.26328834782647,"Welch Two Sample t-test","two.sided",0.932795462476582,0.183265945970405
"675_2",0.180593753609137,0.720857136327424,0.540263382718287,0.842141912104283,0.429385517640371,6.54886734798232,-0.333657799047619,0.694845306265893,"Welch Two Sample t-test","two.sided",0.712691426186595,0.260680660207287
"692",-0.031093238439838,0.0809384241442605,0.112031662584099,-0.248915661266487,0.813496289229476,4.91287862439348,-0.353917106917605,0.291730630037929,"Welch Two Sample t-test","two.sided",0.932795462476582,-0.0448988317410157
"716_1",0.0874554015721314,0.198503264175966,0.111047862603834,0.469257332139132,0.653477169748002,6.83897487259856,-0.355351382324098,0.530262185468361,"Welch Two Sample t-test","two.sided",0.833936466330023,0.126279680792661
"716_2",0.243777440345574,0.31195982827432,0.0681823879287455,1.39176168234319,0.210218223261107,6.43245285483411,-0.177928696387655,0.665483577078803,"Welch Two Sample t-test","two.sided",0.708818819379898,0.351988285935423
"733_1",-0.0102451734572127,0.0111975863122656,0.0214427597694783,-0.66079276862222,0.533589204420497,5.92257209823029,-0.0483035428119845,0.0278131958975591,"Welch Two Sample t-test","two.sided",0.810451527468868,-0.0147952167194384
"733_2",-0.0720518435193058,0.0798925139011767,0.151944357420483,-0.58256990613029,0.586021949326226,4.88735589813229,-0.392196303802125,0.248092616763514,"Welch Two Sample t-test","two.sided",0.830020064670376,-0.104041511356342
"733_3",0.477160339851477,0.725709865563444,0.248549525711968,1.47005772384271,0.188592819010836,6.44648179918185,-0.303927761005376,1.25824844070833,"Welch Two Sample t-test","two.sided",0.708818819379898,0.688824092109021
"733_4",-0.0451443908429051,0.0861229795718949,0.1312673704148,-0.516145426691602,0.62810287064361,4.91983326286645,-0.271085398015829,0.180796616330019,"Welch Two Sample t-test","two.sided",0.833936466330023,-0.0651880677122874
"733_5",-0.726461981763876,0.865501620133247,1.59196360189712,-2.07746883528561,0.126622457511834,3.09142642437378,-1.82093001247499,0.368006048947236,"Welch Two Sample t-test","two.sided",0.708818819379898,-1.04837671540787
"749_1",-0.243030494425636,1.43794986399086,1.68098035841649,-0.321123738941366,0.77506801185575,2.29296875187066,-3.13139879614877,2.64533780729749,"Welch Two Sample t-test","two.sided",0.931238432155043,-0.350692803394879
"749_2",0.305356018007799,0.639061649693009,0.333705631685211,1.10714196004691,0.309956631782271,6.10209084816404,-0.366788593426593,0.977500629442191,"Welch Two Sample t-test","two.sided",0.708818819379898,0.440807697187385
"790_1",-0.110654635583009,0.144640855669996,0.255295491253006,-0.644151039729623,0.55877953776859,3.54347025424798,-0.612842113759372,0.391532842593353,"Welch Two Sample t-test","two.sided",0.830020064670376,-0.15977177509521
"790_2",0.162478518315793,0.397772783083426,0.235294264767633,1.50957913523874,0.188372673279834,5.29074430194503,-0.109686331191256,0.434643367822842,"Welch Two Sample t-test","two.sided",0.708818819379898,0.234578071119773
"813_1",0.801860769884643,1.04393266549792,0.242071895613275,2.16831433143289,0.0721744890898186,6.14352005444605,-0.0979280916219576,1.70164963139124,"Welch Two Sample t-test","two.sided",0.708818819379898,1.15746550085479
"821",0.159157932000495,0.50356831717532,0.344410385174825,0.588134509020567,0.575881840108871,6.64251017429565,-0.487792463214186,0.806108327215176,"Welch Two Sample t-test","two.sided",0.830020064670376,0.229766884718747
"829_1",0.332787426131314,0.332787426131314,0,1.55135022861634,0.181516394429193,5,-0.218640160600216,0.884215012862844,"Welch Two Sample t-test","two.sided",0.708818819379898,0.480519514638989
"878_1",0.079906377883334,0.172686954158082,0.092780576274748,0.738892509858668,0.485512638847553,6.57306555926612,-0.179218102352887,0.339030858119555,"Welch Two Sample t-test","two.sided",0.765419063362828,0.115381601498823
"878_2",-0.044764717854079,0.611425679824444,0.656190397678523,-0.132672516876196,0.898185730179549,6.99983915592287,-0.842610669798852,0.753081234090694,"Welch Two Sample t-test","two.sided",0.949988167553863,-0.0646161225368322
"878_3",0.0256391774329066,0.0256391774329066,0,1,0.363217467649123,5,-0.0402684263567796,0.0915467812225929,"Welch Two Sample t-test","two.sided",0.708818819379898,0.0370260695782528
"895_1",-0.290783758156,0.188771082828093,0.479554840984093,-2.53562250252788,0.0935533418172958,2.72193892703513,-0.677770546539339,0.0962030302273398,"Welch Two Sample t-test","two.sided",0.708818819379898,-0.419813907775129
"895_2",-0.0217369870891458,0.0998454079960537,0.1215823950852,-0.138165496135434,0.895781028806761,4.74413145252345,-0.432805029458117,0.389331055279825,"Welch Two Sample t-test","two.sided",0.949988167553863,-0.0313879423551546
"895_3",-0.00202277318328029,0.124610670259514,0.126633443442794,-0.0230708625548858,0.982483845197705,5.01347909335249,-0.227220335902208,0.223174789535647,"Welch Two Sample t-test","two.sided",0.982483845197705,-0.00292082085323292
"895_4",-0.020932953030418,0.314277446998608,0.335210400029026,-0.197765226672699,0.850788907371098,5.15700203490776,-0.290549844255236,0.2486839381944,"Welch Two Sample t-test","two.sided",0.936117905454544,-0.0302217095317212
"895_5",0.0945664607093467,0.894351738566485,0.799785277857138,0.369431244105028,0.725459379041877,5.56205536291918,-0.543941717967647,0.733074639386341,"Welch Two Sample t-test","two.sided",0.891595114700322,0.136489094466082
"895_6",0.226198875563179,1.53705060411133,1.31085172854816,0.471076413120303,0.668185118984925,3.16288679338472,-1.25836013701982,1.71075788814617,"Welch Two Sample t-test","two.sided",0.833936466330023,0.326414751653136
"936_1",0.198316167034026,0.198316167034026,0,1.25969221208304,0.263379671536744,5,-0.206376290219236,0.603008624287288,"Welch Two Sample t-test","two.sided",0.708818819379898,0.286369512766994
"936_2",0.100106722528953,0.147524346600455,0.0474176240715017,0.998525230484154,0.351884874279094,6.87054077108403,-0.137866215111785,0.338079660169691,"Welch Two Sample t-test","two.sided",0.708818819379898,0.144554656684758
"936_3",-0.0162724722152051,0.0396838131798432,0.0559562853950483,-0.261366480134934,0.810740784641681,2.99723913929333,-0.214512375105109,0.181967430674699,"Welch Two Sample t-test","two.sided",0.932795462476582,-0.0234986165716894
"936_4",-0.832904501266122,0.571820695007214,1.40472519627334,-1.52159778089911,0.186971531293658,5.14529297252104,-2.22814289676575,0.562333894233504,"Welch Two Sample t-test","two.sided",0.708818819379898,-1.20208768950042
"952_1",-0.210819317096628,0.100823301428825,0.311642618525453,-1.70128592997134,0.188663465773068,2.96046030619089,-0.608177010980289,0.186538376787033,"Welch Two Sample t-test","two.sided",0.708818819379898,-0.304396112875524
"952_2",0,0,0,NA,NA,NA,NA,NA,"Welch Two Sample t-test","two.sided",NA,0
"952_3",0.203433808133926,0.311701172895616,0.10826736476169,2.03700014096372,0.0829280595018722,6.69241208736388,-0.0349377685404663,0.441805384808319,"Welch Two Sample t-test","two.sided",0.708818819379898,0.293731455433345
"952_4",0.319855011946669,0.375545988672634,0.0556909767259654,2.57074311776079,0.0380948045725682,6.75864909718425,0.0235023082346554,0.616207715658682,"Welch Two Sample t-test","two.sided",0.708818819379898,0.461827083363152
"952_5",-0.311828791682003,0,0.311828791682003,-1.48208030365885,0.276522694507508,2,-1.21710430100007,0.593446717636068,"Welch Two Sample t-test","two.sided",0.708818819379898,-0.450260674481983
"952_6",0.0437621858274,0.0437621858274,0,1,0.363217467649123,5,-0.0687320941482553,0.156256465803055,"Welch Two Sample t-test","two.sided",0.708818819379898,0.0631973229308156
"966",0.171973863286096,0.745687026254525,0.573713162968429,0.829478465997136,0.435333772979568,6.71272803248998,-0.322563586514275,0.666511313086468,"Welch Two Sample t-test","two.sided",0.715191198466432,0.248234336830547
"975_1",-0.0741168790135856,0,0.0741168790135856,-1,0.422649730810374,2,-0.3930160708219,0.244782312794729,"Welch Two Sample t-test","two.sided",0.708818819379898,-0.107031214853174
"975_2",0.0546653028121404,0.0546653028121404,0,1.49860448212067,0.194251513769181,5,-0.0391030237376341,0.148433629361915,"Welch Two Sample t-test","two.sided",0.708818819379898,0.0789421845653514
"975_3",0.190109844641204,0.190109844641204,0,1.2890338100283,0.253798689885137,5,-0.189005822929681,0.56922551221209,"Welch Two Sample t-test","two.sided",0.708818819379898,0.274520534693672
"993_1",0.0528857244224892,0.0528857244224892,0,1.51510289822866,0.190177617077705,5,-0.0368422291863762,0.142613678031355,"Welch Two Sample t-test","two.sided",0.708818819379898,0.076372360366827
"993_2",0.129365642483379,0.129365642483379,0,2.16175431657403,0.0830028293238189,5,-0.0244654234123129,0.283196708379071,"Welch Two Sample t-test","two.sided",0.708818819379898,0.186810402715332
"1016_1",0.100070959947085,0.100070959947085,0,1.57125185711272,0.176925865499523,5,-0.0636460092645612,0.263787929158731,"Welch Two Sample t-test","two.sided",0.708818819379898,0.144509391832647
"1040_1",0.159476336374729,0.909860105760406,0.750383769385677,0.493772849526344,0.637964471417279,6.39646198256611,-0.619092055710927,0.938044728460384,"Welch Two Sample t-test","two.sided",0.833936466330023,0.230176182022462
"1040_2",0.0897891693627405,0.6529073997886,0.56311823042586,0.176544747478785,0.871496453221108,2.89320266601013,-1.56310659144735,1.74268493017283,"Welch Two Sample t-test","two.sided",0.941684087037573,0.129608976329925
"1041_2",-0.0433809009418084,0.111902854301381,0.155283755243189,-0.226646350315862,0.831385530892333,4.1671056117879,-0.566502282911899,0.479740481028282,"Welch Two Sample t-test","two.sided",0.936035457857801,-0.062640221763947
"1041_4",0,0,0,NA,NA,NA,NA,NA,"Welch Two Sample t-test","two.sided",NA,0
"1041_5",-0.903247110756164,2.30427116636648,3.20751827712264,-1.90757446160294,0.0998780069827962,6.71532774591776,-2.03260389987709,0.226109678364764,"Welch Two Sample t-test","two.sided",0.708818819379898,-1.30319579289738
"1057_1",-0.0170657928148707,0.066420912968499,0.0834867057833697,-0.159963762155644,0.879698509447341,4.5964960954687,-0.298710977607463,0.264579391977722,"Welch Two Sample t-test","two.sided",0.944209733473479,-0.0246435989352944
"1057_2",-0.0526944462572765,0.300905112247311,0.353599558504587,-0.190505005180128,0.854716348458497,6.51053687260862,-0.716860429251027,0.611471536736474,"Welch Two Sample t-test","two.sided",0.936117905454544,-0.0760768666032801
"1057_3",-0.0633095047614088,0.17726521740911,0.240574722170519,-0.211858183081624,0.841973625817393,4.25909675514388,-0.873462235639747,0.74684322611693,"Welch Two Sample t-test","two.sided",0.936117905454544,-0.091410496946636
"1098_1",0.00838148087139303,0.0360793286354351,0.0276978477640421,0.246720422076772,0.816965326147708,4.10801229160873,-0.0849686812694373,0.101731643012223,"Welch Two Sample t-test","two.sided",0.932795462476582,0.0121036446884878
"1098_2",0.135304858434731,0.394301070434169,0.258996211999438,0.531379397741431,0.613493091278104,6.25397472110285,-0.481668758542977,0.752278475412438,"Welch Two Sample t-test","two.sided",0.830020064670376,0.195344665302286
"1098_3",-0.101279712092839,0,0.101279712092839,-1,0.422649730810374,2,-0.537051141797333,0.334491717611655,"Welch Two Sample t-test","two.sided",0.708818819379898,-0.14625483083138
"1098_4",0.272805439867743,0.325467841610666,0.0526624017429236,1.16212899935288,0.2930736818552,5.50533303610713,-0.314343781522452,0.859954661257937,"Welch Two Sample t-test","two.sided",0.708818819379898,0.393902114522509
"1098_5",0.483710617047747,0.719417602877654,0.235706985829906,2.01454193584191,0.0839846388279065,6.96877524925461,-0.0845742009843963,1.05199543507989,"Welch Two Sample t-test","two.sided",0.708818819379898,0.698284290132202
"1098_6",0.0229860488767971,0.225545448992735,0.202559400115938,0.0920375675338258,0.929373135823461,6.66487323931224,-0.573643590985036,0.61961568873863,"Welch Two Sample t-test","two.sided",0.961193696134461,0.0331886527155004
"1098_7",0.662628459605483,0.662628459605483,0,4.16202718163234,0.00880676645979877,5,0.253370997387401,1.07188592182357,"Welch Two Sample t-test","two.sided",0.708818819379898,0.956670316244929
"1114_1",0.235496517801457,0.616971251700551,0.381474733899094,0.78736077706075,0.45701864339856,6.96613572734041,-0.472450882650912,0.943443918253825,"Welch Two Sample t-test","two.sided",0.740777648744976,0.339956490440231
"1114_2",-0.0723083668554605,0.238910634007874,0.311219000863335,-0.28274907537796,0.799304394411909,2.47652393639204,-0.992696713719889,0.848079980008968,"Welch Two Sample t-test","two.sided",0.932795462476582,-0.104398232426167
"1114_3",0.248422809326843,0.27682243713187,0.0283996278050273,0.892722840808895,0.41211076220835,5.10439042001411,-0.462529049801754,0.959374668455439,"Welch Two Sample t-test","two.sided",0.708818819379898,0.358707085835742
"1121",0.32414278026294,0.32414278026294,0,1.58601877657958,0.173593442237252,5,-0.201220194880097,0.849505755405977,"Welch Two Sample t-test","two.sided",0.708818819379898,0.468038940522924
"1139",0.179195416453935,0.179195416453935,0,1.50553042993277,0.192531130452954,5,-0.1267675009388,0.485158333846671,"Welch Two Sample t-test","two.sided",0.708818819379898,0.258761241041652
"1155_1",0.401733641336279,0.800177821368992,0.398444180032713,2.29828242894386,0.0613182579102349,5.9897455585794,-0.0261575877129275,0.829624870385486,"Welch Two Sample t-test","two.sided",0.708818819379898,0.57989975551607
"1155_2",0.18587584457633,0.18587584457633,0,1.46242408829984,0.203482339877077,5,-0.140848170416444,0.512599859569105,"Welch Two Sample t-test","two.sided",0.708818819379898,0.268407098073422
"1186_1",-0.449137820616874,0.30914696835814,0.758284788975014,-1.02775017762216,0.371769600130926,3.38780761421106,-1.75403405275203,0.855758411518281,"Welch Two Sample t-test","two.sided",0.708818819379898,-0.648352322036308
"1186_2",-0.141264304742156,0.0758437590784238,0.21710806382058,-0.628488580641065,0.586588602940015,2.29282787123122,-0.999132617726944,0.716604008242631,"Welch Two Sample t-test","two.sided",0.830020064670376,-0.203977643674867
"1186_3",-0.186083448244891,0.427524223996231,0.613607672241122,-0.690128209777951,0.524342224894381,4.46237682986949,-0.905091137940957,0.532924241451175,"Welch Two Sample t-test","two.sided",0.810451527468868,-0.268621509283808
