"estimate","estimate1","estimate2","statistic","p.value","parameter","conf.low","conf.high","method","alternative","fdr","logFC"
"1186_4",-0.344192716521777,0.183358011680256,0.527550728202034,-1.07342630126539,0.382044985274384,2.31641648085766,-1.5580808683258,0.869695435282242,"Welch Two Sample t-test","two.sided",0.708818819379898,-0.49691511472398
"1187",0,0,0,NA,NA,NA,NA,NA,"Welch Two Sample t-test","two.sided",NA,0
"1203_1",-0.0378394559099348,0.0226587293421247,0.0604981852520596,-0.585729850037688,0.605292248562111,2.58015465145362,-0.263717408665708,0.188038496845839,"Welch Two Sample t-test","two.sided",0.830020064670376,-0.0546432163450342
"1203_2",-0.150350118841911,0.039343572034541,0.189693690876452,-2.5158477585349,0.0669889301081924,3.91504337785276,-0.317703530148088,0.0170032924642664,"Welch Two Sample t-test","two.sided",0.708818819379898,-0.217103165174324
"1203_3",-0.0229871255387193,0.0526834245161626,0.0756705500548818,-0.249307281493081,0.815314762469585,4.0300529584414,-0.2782353030444,0.232261051966961,"Welch Two Sample t-test","two.sided",0.932795462476582,-0.0331945438434869
"1203_5",-0.839837613555469,0.551715141723106,1.39155275527857,-1.0717965357413,0.359719971360964,3.11588938515046,-3.28187945141078,1.60220422429984,"Welch Two Sample t-test","two.sided",0.708818819379898,-1.21210190905478
"1243_1",-0.396278383510404,0.219615929091318,0.615894312601722,-1.52277451341382,0.208336804611274,3.68862292092689,-1.14350678527912,0.350950018258313,"Welch Two Sample t-test","two.sided",0.708818819379898,-0.572088065282816
"1244_5",-0.187354991979781,0.0514220622566971,0.238777054236478,-1.40886720852346,0.261970468004198,2.73129391348407,-0.635122887178807,0.260412903219246,"Welch Two Sample t-test","two.sided",0.708818819379898,-0.27053045236558
"1244_6",-0.0353163232660083,0.721026390057175,0.756342713323183,-0.0610293141461598,0.953973351236857,4.46212593102763,-1.5784409022447,1.50780825571269,"Welch Two Sample t-test","two.sided",0.97103275335555,-0.0509750386193231
"1244_7",0,0,0,NA,NA,NA,NA,NA,"Welch Two Sample t-test","two.sided",NA,0
"1260_1",-0.178545304377195,0.0113364180026113,0.189881722379807,-2.56601166194166,0.117783241231651,2.10993222827732,-0.463465444119617,0.106374835365226,"Welch Two Sample t-test","two.sided",0.708818819379898,-0.257819878590091
"1260_2",-0.076043964540316,0,0.076043964540316,-1,0.422649730810374,2,-0.403234736150678,0.251146807070046,"Welch Two Sample t-test","two.sided",0.708818819379898,-0.109813993083117
"1260_4",-0.0627329297696211,0.0288571770261497,0.0915901067957708,-1.07445269893794,0.353621305153933,3.36146086408933,-0.237735594722026,0.112269735182784,"Welch Two Sample t-test","two.sided",0.708818819379898,-0.0905897958716219
"1260_5",0.059133581834166,0.0987599833080315,0.0396264014738655,0.78154435180092,0.460110340835388,6.99552532167162,-0.119802949097062,0.238070112765394,"Welch Two Sample t-test","two.sided",0.740777648744976,0.0853914195886312
"1260_6",0.0810462893054855,0.0810462893054855,0,1.19393529933881,0.286053264542435,5,-0.0934490281960415,0.255541606807013,"Welch Two Sample t-test","two.sided",0.708818819379898,0.117037500067448
"1301_1",0.140008462475531,0.140008462475531,0,1.54161549080125,0.18380401154957,5,-0.0934500183340448,0.373466943285107,"Welch Two Sample t-test","two.sided",0.708818819379898,0.20217817767472
"1301_2",0.0849772570857008,0.0849772570857008,0,1,0.363217467649123,5,-0.133463736420999,0.3034182505924,"Welch Two Sample t-test","two.sided",0.708818819379898,0.122713912023978
"1301_3",0.203074957315926,0.309750652710651,0.106675695394725,1.47427624722731,0.184998860206215,6.82165255133701,-0.124375703047843,0.530525617679694,"Welch Two Sample t-test","two.sided",0.708818819379898,0.293213743358516
"1301_4",0.160437277978298,0.160437277978298,0,1.24870386514949,0.26705177267956,5,-0.169838910027714,0.490713465984311,"Welch Two Sample t-test","two.sided",0.708818819379898,0.2316761123838
"1317_1",0.0469040323585517,0.0469071923435734,3.15998502165971e-06,0.99993263098268,0.363247067476662,5.00000004538279,-0.0736747441849642,0.167482808902068,"Welch Two Sample t-test","two.sided",0.708818819379898,0.0677343851086509
"1317_2",0.0983000051333261,0.0983000051333261,0,1.54289237778624,0.183502354287216,5,-0.0654756484875983,0.262075658754251,"Welch Two Sample t-test","two.sided",0.708818819379898,0.141952128311688
"1331",0.235738672229015,0.785922215791097,0.550183543562081,0.353588818694123,0.736032845312409,5.85345295849582,-1.4055761649585,1.87705350941653,"Welch Two Sample t-test","two.sided",0.895199581261749,0.340273878462963
"1332_2",-0.0347119047837328,0.0228134289127976,0.0575253336965304,-0.560919837897987,0.618704659968368,2.65233310689897,-0.247095131024288,0.177671321456822,"Welch Two Sample t-test","two.sided",0.830095418790894,-0.0501268485032298
"1332_3",0.0319243249108471,0.3153937846217,0.283469459710853,0.0936218772646186,0.930046240095519,3.87780255297849,-0.926704415571435,0.990553065393129,"Welch Two Sample t-test","two.sided",0.961193696134461,0.0460912313224651
"1348",-0.0946337737200567,0,0.0946337737200567,-1,0.422649730810374,2,-0.501810038543151,0.312542491103038,"Welch Two Sample t-test","two.sided",0.708818819379898,-0.136658067211271
"1349",-0.0522081563999795,0,0.0522081563999795,-1,0.422649730810374,2,-0.276841723049538,0.172425410249579,"Welch Two Sample t-test","two.sided",0.708818819379898,-0.0753939079756689
"1365",-0.0699523378594992,0.0786730014153803,0.14862533927488,-0.415978349019805,0.703932776624863,3.17801233037465,-0.588558054648094,0.448653378929095,"Welch Two Sample t-test","two.sided",0.871793669512331,-0.101010068006391
"1389_1",-0.0671007377315544,0,0.0671007377315544,-1,0.422649730810374,2,-0.355811910100429,0.221610434637321,"Welch Two Sample t-test","two.sided",0.708818819379898,-0.0968996217146226
"1389_2",-0.0323304413569666,0,0.0323304413569666,-1,0.422649730810374,2,-0.171437103115524,0.106776220401591,"Welch Two Sample t-test","two.sided",0.708818819379898,-0.0466889096608586
"1405",0.0777375263162734,0.0777375263162734,0,1,0.363217467649123,5,-0.122093146779639,0.277568199412186,"Welch Two Sample t-test","two.sided",0.708818819379898,0.112259550823499
"1406_1",-0.172859439670583,0,0.172859439670583,-1,0.422649730810374,2,-0.91661357963218,0.570894700291014,"Welch Two Sample t-test","two.sided",0.708818819379898,-0.249612686812599
"1406_2",0.12042847163104,0.206926807196675,0.0864983355656347,0.536960462418289,0.609413619326445,6.41068410368385,-0.419949786518704,0.660806729780785,"Welch Two Sample t-test","two.sided",0.830020064670376,0.173891812629178
"1406_4",0.0756884208870496,0.0756884208870496,0,1.82984811741143,0.126792436776972,5,-0.030639136055481,0.18201597782958,"Welch Two Sample t-test","two.sided",0.708818819379898,0.109300576110881
"1406_8",-0.181178213721491,0,0.181178213721491,-1.57697503666266,0.255518294267439,2,-0.675508762852856,0.313152335409873,"Welch Two Sample t-test","two.sided",0.708818819379898,-0.261624203727786
"1406_9",-0.0916351481123875,0.161776483673713,0.253411631786101,-0.554601747184604,0.612145211901717,3.55945931479032,-0.573661817685184,0.390391521460409,"Welch Two Sample t-test","two.sided",0.830020064670376,-0.132309117460305
"1447",0.427316372678979,0.502096213963597,0.0747798412846189,1.60131703253273,0.162268626605447,5.78350781231255,-0.231620463385483,1.08625320874344,"Welch Two Sample t-test","two.sided",0.708818819379898,0.6169531081202
"1463_1",-0.0560833768051536,0.12658412367502,0.182667500480174,-0.279194608151456,0.798970471744874,2.87441699444931,-0.711453797015603,0.599287043405296,"Welch Two Sample t-test","two.sided",0.932795462476582,-0.0809805976704321
"1463_2",0.0628917283119111,0.0628917283119111,0,1.10765212192808,0.318430774250973,5,-0.0830641464702892,0.208847603094111,"Welch Two Sample t-test","two.sided",0.708818819379898,0.0908216091643788
"1477_1",-0.300740853573799,0.243814363991331,0.54455521756513,-0.506816579973525,0.649714449566392,2.78080187344996,-2.27624810599607,1.67476639884847,"Welch Two Sample t-test","two.sided",0.833936466330023,-0.434171174952739
"1477_2",0.175491990230982,0.175491990230982,0,1.4113081258014,0.217242525970431,5,-0.144152256223892,0.495136236685857,"Welch Two Sample t-test","two.sided",0.708818819379898,0.253413847994646
"1479_1",0.234896656295896,0.411161488117252,0.176264831821356,1.02936301426278,0.337666798322758,6.97687767529353,-0.305064179664435,0.774857492256227,"Welch Two Sample t-test","two.sided",0.708818819379898,0.339137647503226
"1479_2",0.281469792143169,0.395581237441039,0.114111445297871,1.05130091223404,0.329829615799851,6.64730604885327,-0.358495817682952,0.921435401969289,"Welch Two Sample t-test","two.sided",0.708818819379898,0.406391083209556
"1479_3",-0.163827136150327,0,0.163827136150327,-1,0.422649730810374,2,-0.86871841071457,0.541064138413915,"Welch Two Sample t-test","two.sided",0.708818819379898,-0.236570806058789
"1479_4",0.344148135751911,0.375523114675956,0.0313749789240447,0.913267898363529,0.402446731676824,5.06943220044084,-0.620551228106656,1.30884749961048,"Welch Two Sample t-test","two.sided",0.708818819379898,0.496908249108979
"1494",-0.0725114593580657,0,0.0725114593580657,-1,0.422649730810374,2,-0.384503087903164,0.239480169187033,"Welch Two Sample t-test","two.sided",0.708818819379898,-0.104712929474319
"1511",-0.0671051530948499,0,0.0671051530948499,-1,0.422649730810374,2,-0.355835323238661,0.221625017048962,"Welch Two Sample t-test","two.sided",0.708818819379898,-0.0969059976995297
"1520_1",-0.131440925864086,0,0.131440925864086,-1,0.422649730810374,2,-0.696985584333994,0.434103732605821,"Welch Two Sample t-test","two.sided",0.708818819379898,-0.189807034024893
"1520_2",-0.0390764440562248,0,0.0390764440562248,-1,0.422649730810374,2,-0.207208812743642,0.129055924631193,"Welch Two Sample t-test","two.sided",0.708818819379898,-0.0564307344627648
"1535",-0.0217517326711125,0,0.0217517326711125,-1,0.422649730810374,2,-0.115341884625255,0.0718384192830301,"Welch Two Sample t-test","two.sided",0.708818819379898,-0.0314121898753042
"1551_2",-0.0465821160735782,0.0280824282905183,0.0746645443640965,-0.583947794555495,0.606244178368665,2.58517862999565,-0.325124989199713,0.231960757052557,"Welch Two Sample t-test","two.sided",0.830020064670376,-0.0672676928256572
"1552_5",0.073251925068541,0.258745170258561,0.18549324519002,0.346649432088321,0.739512697564054,6.6825186873966,-0.431279514120249,0.57778336425733,"Welch Two Sample t-test","two.sided",0.895199581261749,0.105764906641647
"1609_5",-0.0174661557862874,0,0.0174661557862874,-1,0.422649730810374,2,-0.0926169586583864,0.0576846470858115,"Welch Two Sample t-test","two.sided",0.708818819379898,-0.0252233406770663
"1625_2",-0.0820975779728355,0.0115595606197089,0.0936571385925444,-0.869974415408308,0.473682258331259,2.06120695792758,-0.476791422558897,0.312596266613226,"Welch Two Sample t-test","two.sided",0.755077659320125,-0.118554278812937
"1666_1",-0.144229954035917,0,0.144229954035917,-1.51422490167081,0.269170349719554,2,-0.554057717903449,0.265597809831614,"Welch Two Sample t-test","two.sided",0.708818819379898,-0.208273790670967
"1666_2",-0.0922572420745018,0,0.0922572420745018,-1.63689464021373,0.243298622329461,2,-0.334759639418281,0.150245155269278,"Welch Two Sample t-test","two.sided",0.708818819379898,-0.133226331208218
"1666_4",0.185643480394871,0.185643480394871,0,2.08823853682961,0.0911034252910448,5,-0.0428801054842927,0.414167066274035,"Welch Two Sample t-test","two.sided",0.708818819379898,0.268071588789694
"1682",0,0,0,NA,NA,NA,NA,NA,"Welch Two Sample t-test","two.sided",NA,0
"1697_1",-0.113793000294217,0,0.113793000294217,-1,0.422649730810374,2,-0.603404763636511,0.375818763048077,"Welch Two Sample t-test","two.sided",0.708818819379898,-0.164323916602537
"1723",0.098286402738767,0.151154624957625,0.0528682222188575,0.870052641000182,0.413715388508248,6.85070538669897,-0.170020460606815,0.366593266084349,"Welch Two Sample t-test","two.sided",0.708818819379898,0.141925518977427
"1770",0.0959788114760977,0.0959788114760977,0,1,0.363217467649123,5,-0.150742577910321,0.342700200862516,"Welch Two Sample t-test","two.sided",0.708818819379898,0.138600312195975
"1771_1",0.0614396222374025,0.0986437710530582,0.0372041488156557,0.582772216446888,0.580579140206651,6.20952943499933,-0.19443425139664,0.317313495871445,"Welch Two Sample t-test","two.sided",0.830020064670376,0.0887215467165279
"1771_2",-0.0512522138776588,0,0.0512522138776588,-1,0.422649730810374,2,-0.27177269182407,0.169268264068753,"Welch Two Sample t-test","two.sided",0.708818819379898,-0.0740134635899485
"1771_5",-0.0298497859270039,0.0249895269885854,0.0548393129155893,-0.522999715432457,0.646344260072474,2.340028454123,-0.244203680624159,0.184504108770151,"Welch Two Sample t-test","two.sided",0.833936466330023,-0.0431055585790869
"1771_6",-0.0415161842840596,0.0850920606742827,0.126608244958342,-0.467068912994853,0.6617551433244,4.59435256189108,-0.276209857486749,0.19317748891863,"Welch Two Sample t-test","two.sided",0.833936466330023,-0.0599491248640607
"1771_7",-0.175183574945822,0.0654218528050784,0.2406054277509,-0.702585998593574,0.546618528174855,2.30162934152102,-1.12393009491514,0.773562945023496,"Welch Two Sample t-test","two.sided",0.822482084450015,-0.252953817196147
"1812_1",0.133565027869856,0.133565027869856,0,1.54553307659932,0.18288003506569,5,-0.0885847531454878,0.355714808885201,"Welch Two Sample t-test","two.sided",0.708818819379898,0.192874151945054
"1812_2",0.0328857548658431,0.0328857548658431,0,1,0.363217467649123,5,-0.0516497692434817,0.117421278975168,"Welch Two Sample t-test","two.sided",0.708818819379898,0.0474908339030228
"1828_1",0.0317890573368784,0.0317890573368784,0,1,0.363217467649123,5,-0.0499273160253026,0.113505430699059,"Welch Two Sample t-test","two.sided",0.708818819379898,0.0459071004777518
"1828_2",0.0190788574908558,0.0463414843536641,0.0272626268628083,0.450456859235566,0.667073658276918,6.47521834641154,-0.082742685161367,0.120900400143079,"Welch Two Sample t-test","two.sided",0.833936466330023,0.0275515294989965
"1843",-0.203349810080756,0,0.203349810080756,-1,0.422649730810374,2,-1.07829342551875,0.671593805357242,"Welch Two Sample t-test","two.sided",0.708818819379898,-0.293637470180015
"1844_1",0.158652601374388,0.25509212434462,0.0964395229702321,0.581755894975521,0.581207877869718,6.21406055986887,-0.503120191873058,0.820425394621834,"Welch Two Sample t-test","two.sided",0.830020064670376,0.229079678488375
"1844_3",-0.155496842675227,0,0.155496842675227,-1,0.422649730810374,2,-0.824545757279215,0.513552071928761,"Welch Two Sample t-test","two.sided",0.708818819379898,-0.224542479614596
"1876_1",-0.0796596458483976,0,0.0796596458483976,-1,0.422649730810374,2,-0.422407438508881,0.263088146812086,"Welch Two Sample t-test","two.sided",0.708818819379898,-0.115035148677289
"1876_2",-0.0440703612152844,0.0364169444028399,0.0804873056181243,-0.498857888671976,0.653769277922525,2.85482544346366,-0.333479362964891,0.245338640534322,"Welch Two Sample t-test","two.sided",0.833936466330023,-0.0636401232956578
"1885",0.00725121831011566,0.0606984518782351,0.0534472335681194,0.0896585957083238,0.931342960229664,6.29639559120471,-0.188408570728214,0.202911007348446,"Welch Two Sample t-test","two.sided",0.961193696134461,0.0104711870188106
"1917_1",-0.240147067427265,0,0.240147067427265,-1.7116706747441,0.229087951633237,2,-0.843808420310889,0.36351428545636,"Welch Two Sample t-test","two.sided",0.708818819379898,-0.34676725644539
"1917_3",-0.0362844072025979,0.0956943871285595,0.131978794331157,-0.243277390302963,0.822714010383072,3.16480902779725,-0.497259179355027,0.424690364949831,"Welch Two Sample t-test","two.sided",0.932795462476582,-0.0523940935890188
"1917_5",-0.134093399631623,0.202702383226064,0.336795782857687,-1.31245896085469,0.243956142960565,5.23555868502914,-0.39321405009914,0.125027250835894,"Welch Two Sample t-test","two.sided",0.708818819379898,-0.19360382389243
"1974_1",-0.312286971710061,0,0.312286971710061,-1.69544859592885,0.232077233823125,2,-1.10479840173508,0.480224458314961,"Welch Two Sample t-test","two.sided",0.708818819379898,-0.450922172712762
"1974_3",-0.0508667786017066,6.54998712944432e-07,0.0508674336004196,-1.00007765801624,0.422619841356725,2.00000000066335,-0.269711867260889,0.167978310057476,"Welch Two Sample t-test","two.sided",0.708818819379898,-0.0734568690934227
"1974_4",0.182330953607461,0.182330953607461,0,1.92948106012525,0.111564456027662,5,-0.0605823597718174,0.42524426698674,"Welch Two Sample t-test","two.sided",0.708818819379898,0.263288643664701
"1988",-0.238586554947093,0,0.238586554947093,-1,0.422649730810374,2,-1.26514164687172,0.787968536977536,"Welch Two Sample t-test","two.sided",0.708818819379898,-0.344514139341536
"2031_1",0,0,0,NA,NA,NA,NA,NA,"Welch Two Sample t-test","two.sided",NA,0
"2031_2",0,0,0,NA,NA,NA,NA,NA,"Welch Two Sample t-test","two.sided",NA,0
"2031_3",-0.248695472379662,0,0.248695472379662,-2.38737586891576,0.139625072122536,2,-0.696907363537236,0.199516418777911,"Welch Two Sample t-test","two.sided",0.708818819379898,-0.359109663957991
"2031_4",-0.154651136982967,0.0148077546782251,0.169458891661192,-1.57558269689726,0.250338137874712,2.09378696353087,-0.559357322517755,0.250055048551821,"Welch Two Sample t-test","two.sided",0.708818819379898,-0.223318294394579
"2088",-0.124711326636072,0.0970165438802021,0.221727870516274,-0.793928552802577,0.489678034325288,2.76626941442204,-0.649379879326694,0.39995722605455,"Welch Two Sample t-test","two.sided",0.765419063362828,-0.180074057527237
"2136",0.00858576535923776,0.0519065931132432,0.0433208277540055,0.126991294395851,0.902783786557398,6.5032710686689,-0.153793359182904,0.17096488990138,"Welch Two Sample t-test","two.sided",0.949988167553863,0.0123984631022975
