,EPO127.mgat1.,EPO174.mgat2.,EPO266.fut8.,st3gal4.st3gal6.mgat4a.mgat4b.mgat5,KI_ST6GalNAc1.st3gal4.st3gal6.mgat4a.mgat4b.mgat5,mgat4A.mgat4B.mgat5,B3gnt2.mgat4a.mgat4b.mgat5,st3gal4.st3gal6,B4GalT1,B4GalT2,B4GalT3,WT,B4GalT4,EPO78.mgat4B.,mgat4A.mgat4B,mgat5
3865.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12225126171593367,0.15982507743967517,0.17423819988847705,0.0,0.0,0.0,0.0
2605.1,0.0,0.20651602732527585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G90130AG,0.0,0.0,0.0,0.003677333541976371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G10691MJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.034708658854166664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G04483SK,0.0,0.0,0.0,0.7824113919098662,0.0,0.026568478810194213,0.03411214953271029,0.045979817708333336,0.0,0.015275775054073541,0.0,0.016433233837373305,0.0,0.0,0.026660658630918852,0.031646876613319566
G56516KW,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.155293209025211,0.06304682512860951,0.011099638616417138
G07568IR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16719563802083334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G85809SI,0.0,0.0,0.07602406517170904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G88966ZO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0140380859375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2401.1,0.0,0.03135400245226835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G49604DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011863658783520678,0.01340573179524153,0.021526928182835726,0.04952930757371994,0.04846839860411012,0.0,0.0,0.0
G05098FE,0.0,0.0,0.23975934828290973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G39813YP,0.0,0.0,0.0838826678948732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3416.1,0.0,0.0,0.0,0.0,0.0,0.02281423723918851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G79457WN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05887697619480284,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G76812VG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05108901638067548,0.14171773612112473,0.11237212692297682,0.0,0.15175455602946877,0.5516632647432007,0.3755022342382937,0.5162622612287041
G58667NI,0.0,0.0,0.0,0.04843126515922072,0.0,0.0,0.0,0.0113525390625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G79412GP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05147841437138184,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G20924UR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40690104166666663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G80393PG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25959866047091196,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2967.1,0.0,0.2744788929760028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G09280JF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03289473684210526,0.06150922768566,0.0,0.0,0.0,0.0,0.0
G54338PJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12576604181687095,0.1213264960824635,0.09131761078492472,0.03174680108569213,0.2930435262315882,0.0,0.1404749612803304
G05203UQ,0.0,0.0,0.28786090561040906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G54953LX,0.0,0.0,0.0,0.052656286675534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3592.1,0.0,0.0,0.0,0.01729129176120804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G40242TG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03880999974040134,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G30460NZ,0.0,0.0,0.0,0.0,0.02102803738317757,0.2286477510649051,0.2847129506008011,0.0,0.0,0.07076874549387167,0.04451154436837859,0.03867222094663299,0.0,0.0,0.0,0.06850800206504903
G00176HZ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13133096233223437,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4041.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.060709635416666664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2693.2,0.0,0.0,0.0,0.08504811830060245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G37597FW,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04919433593749999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1754.1,0.4817187725805675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3457.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04753251473222398,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3416.2,0.0,0.48765107724645296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G80264ZA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.041328106746969184,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G88127MB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17006496188652323,0.0
G75308SV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20992024739583334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G60415BS,0.05173659617515295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5312.1,0.0,0.0,0.019603327672068856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G17689DH,0.0,0.0,0.0,0.0,0.9345794392523364,0.7219695328857123,0.6675567423230976,0.0,0.0,0.09433579668348954,0.07691907228570685,0.05139895693246302,0.06446297014346647,0.0,0.0,0.23200826019617962
G39764AC,0.0,0.0,0.08111920320101328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4587.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06253731730744269,0.15683579668348954,0.13842829997136685,0.24305441663659919,0.48468398604110124,0.0,0.0,0.0
3416.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3580789305696369,0.0
G80858MF,0.0,0.0,0.0,0.010484312651592208,0.014392523364485982,0.0,0.01361815754339119,0.0,0.2036032294073363,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G49721VX,0.46654463124427964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G99891PR,0.0,0.0,0.21175048216701692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G23295TF,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4675.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006646389546017799,0.0
5486.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014419610670511898,0.003279798006091054,0.00734739397120084,0.005234587049243893,0.0,0.0,0.0
G86696LV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.041951143532099375,0.2253064167267484,0.26030142905484555,0.3280086594286089,0.2136487010469174,0.0,0.0,0.0
